userid,itemid
8,24738
8,22282
8,8466
8,5065
8,1608
8,6862
8,212
8,25447
8,22378
8,22073
8,3733
8,9250
8,25597
8,1129
8,237
8,22227
8,8387
8,8467
8,1470
8,29
8,13534
8,3931
8,1044
8,11297
8,15
8,5614
8,25575
8,1038
8,19629
8,585
8,651
8,10213
8,22345
8,18596
8,109
8,22433
8,1851
8,4912
8,5124
8,22101
8,4933
8,7072
8,4333
8,5037
8,6
8,109
8,2624
8,1049
8,970
8,9201
8,48
8,22225
8,22118
8,404
8,22262
8,11431
8,4000
8,10855
8,2947
8,485
8,988
8,8454
8,5664
8,4008
8,3267
8,4984
8,277
8,10937
8,871
8,1868
8,56
8,1850
8,21933
8,586
8,2121
8,1600
8,25596
8,11674
8,2895
8,2618
8,148
8,347
8,4085
8,104
8,99
8,13830
8,97
8,5912
8,6322
8,22716
8,8492
8,6467
8,712
8,8212
8,790
8,22059
8,4701
8,341
8,5758
8,21957
8,110
8,1070
8,18146
8,84
8,2062
8,4
8,2654
8,223
8,3249
8,7649
8,260
8,1784
8,875
8,254
8,421
8,7206
8,1532
8,6
8,91
8,22402
8,12424
8,22365
8,258
8,61
8,199
8,2191
8,375
8,7267
8,157
8,22343
8,6457
5,19775
5,1833
5,5216
5,11183
5,931
5,5
5,5082
5,3202
5,7327
5,13479
5,2266
5,12049
5,13096
5,2309
5,20733
5,25364
5,9433
5,21024
5,11352
5,7
5,1641
5,537
5,9215
5,22447
5,899
5,11789
5,11208
5,25510
5,258
5,1913
5,2357
5,3184
5,369
5,779
5,4235
5,8524
5,25121
5,2543
5,631
5,1321
5,238
5,231
5,20758
5,9820
5,1131
5,5422
5,4503
5,3991
5,2954
5,4650
5,7671
5,1648
5,32
5,12177
5,418
5,18389
5,1036
5,102
5,5112
5,22670
5,11862
5,3237
5,2258
5,664
5,66
5,22620
5,8008
5,1600
5,1632
5,104
5,2398
5,7570
5,11522
5,1605
5,2913
5,21300
5,254
5,4222
5,14
5,4166
5,22465
5,2840
5,1016
5,4396
5,11728
5,673
5,22153
5,20828
5,9821
5,25
5,372
5,4211
5,7640
5,847
5,150
5,99
5,18867
5,670
5,533
5,17993
5,1971
5,2955
5,2442
5,3591
5,11120
5,11721
5,9680
5,12222
5,150
5,1519
5,7351
5,3190
5,82
5,6171
5,1088
5,25182
5,2801
5,1126
5,22602
5,8188
5,4855
5,4015
5,2154
5,13821
5,287
5,25613
5,11471
5,48
5,4122
5,5376
5,3050
5,79
5,42
5,3223
5,1944
5,359
5,4952
5,1670
5,22678
5,2591
5,22460
5,8379
5,9314
5,2882
5,951
5,2339
5,2
5,8067
5,19
5,25629
5,1442
5,3664
5,72
5,705
5,25325
5,5393
5,19327
5,72
5,710
5,25219
5,2089
5,14014
5,52
5,6903
5,428
5,510
5,11197
5,6895
5,2205
5,2539
5,5446
5,261
5,2465
5,18728
5,328
5,98
5,4772
5,4516
5,8353
5,6308
5,11155
5,2035
5,8143
5,11014
5,8390
5,3652
5,21101
5,175
5,10999
5,336
5,1516
5,21236
5,4075
5,6262
5,1551
5,18741
5,6143
5,8292
5,353
5,2382
5,9878
5,22490
5,472
5,5882
5,7071
5,20838
5,3037
5,6965
5,721
5,9278
5,22623
5,1200
5,376
5,784
5,11236
5,4865
5,11054
5,65
5,92
5,1
5,7028
5,304
5,1891
5,313
5,13626
5,3560
5,675
5,25103
5,20730
5,25162
5,25150
5,21121
5,725
5,11221
5,2389
5,11251
5,2732
5,616
5,22517
5,7125
5,2056
5,1825
5,25141
5,4170
5,1906
5,25565
5,1641
5,0
5,4176
5,21079
5,1905
5,27
5,9834
5,5795
5,936
5,25210
5,619
5,1258
5,11998
5,11776
5,62
5,16497
5,25571
5,2504
5,8144
5,2246
5,2924
5,8791
5,21076
5,301
5,1509
5,619
5,3520
5,227
5,4604
5,8297
5,246
5,25564
5,1123
5,2715
5,10005
5,11920
5,4735
5,50
5,8681
5,893
5,8366
5,25203
5,49
5,11838
5,2043
5,11581
30,21712
30,20
30,2562
30,694
30,6868
30,1050
30,6558
30,9543
30,7121
30,10175
30,2760
30,9210
30,12570
30,109
30,10040
30,437
30,20997
30,43
30,439
30,779
30,1021
30,19475
30,25312
30,1784
30,394
30,25300
30,3504
30,11611
30,389
30,10
30,210
30,2390
30,7
30,21740
30,122
30,11806
30,20967
30,2
30,3262
30,20877
30,18385
30,8596
30,7
30,431
30,8199
30,10741
30,7181
30,8051
30,1075
30,733
30,4141
30,20932
30,9268
30,44
30,22405
30,10589
30,1666
30,2173
30,98
30,7353
30,21696
30,6087
30,25303
30,429
30,1166
30,2937
30,673
30,21764
30,901
30,42
30,9608
30,5087
30,25343
30,1973
30,11755
30,1728
30,8246
30,22302
30,5161
30,712
30,20914
30,6679
30,34
30,773
30,989
30,2233
30,6318
30,103
30,42
30,10201
30,270
30,12776
30,18511
30,20782
30,20988
30,25
30,11657
30,13443
30,25359
30,1519
30,1906
30,1036
30,12584
30,3846
30,21751
30,7092
30,25316
30,25341
30,20894
30,76
30,2510
30,1204
30,105
30,6793
2,4396
2,3119
2,875
2,13554
2,619
2,28237
2,26745
2,8261
2,2889
2,431
2,10515
2,28349
2,5357
2,1427
2,5999
2,422
2,212
2,0
2,2780
2,6336
2,8924
2,28377
2,2166
2,5729
2,1439
2,21340
2,21856
2,28339
2,821
2,8106
2,4956
2,14
2,28346
2,13831
2,5429
2,7187
2,4941
2,979
2,2581
2,28239
2,28149
2,323
2,28302
2,10236
2,2578
2,21570
2,955
2,8871
2,575
2,14654
2,13740
2,3995
2,9731
2,13346
2,3221
2,87
2,1068
2,3917
2,2175
2,3073
2,1830
2,18227
2,28372
2,13328
2,421
2,5708
2,1427
2,2241
2,1199
2,556
2,9838
2,3350
2,12900
2,4640
2,1417
2,166
2,17365
2,28313
2,2225
2,28284
2,21816
2,13880
2,11062
2,3262
2,573
2,1434
2,18881
2,25268
2,8964
2,2343
2,28128
2,28133
2,698
2,10542
2,21904
2,13061
2,9285
2,1857
2,26
2,2311
2,21892
2,4077
2,2030
2,8241
2,336
2,11422
2,2088
2,21370
2,13362
2,5780
2,21611
2,21471
2,14760
2,7155
2,28243
2,69
2,8872
2,19108
2,1162
2,4626
2,28305
2,3264
2,937
2,6361
2,27948
2,5233
2,512
2,5041
2,10866
2,9071
2,28175
2,3115
2,16146
2,4825
2,288
2,641
2,21508
2,9590
2,2987
2,404
2,502
2,3474
2,4802
2,11158
2,13952
2,6357
2,779
2,9131
2,28399
2,1957
2,5808
2,2888
2,3944
2,21913
2,353
2,13516
2,28218
2,17965
2,209
2,8958
2,14
2,27920
2,2819
2,28322
2,573
2,10107
2,85
2,5008
2,28263
2,9726
2,21555
2,8171
2,21943
2,21899
2,22030
2,2295
2,10314
2,21455
2,13611
2,3840
2,28310
2,4010
2,28187
2,4
2,7934
2,1903
2,10153
2,58
2,28147
2,1661
2,28217
2,1478
2,864
2,341
2,8870
2,696
2,8130
2,249
2,275
2,7198
2,203
2,1850
2,11866
2,12844
2,21183
2,28179
2,20835
2,28295
2,3650
2,7440
2,27945
2,28209
2,1409
2,27930
2,5175
2,2665
2,4291
2,1699
2,13425
2,28135
2,2018
2,18229
2,1655
2,28188
2,21327
2,21430
2,12497
2,3940
2,12464
2,787
2,8147
2,1731
2,998
2,28244
2,445
2,257
2,2580
2,819
2,1879
2,927
2,184
2,78
2,1865
2,8824
2,28275
2,1743
2,0
2,69
2,21570
2,6158
2,621
2,201
2,13792
2,28357
2,9296
2,10530
2,691
2,27935
2,28293
2,4120
2,1854
2,9676
2,21761
2,27921
2,38
2,367
2,1280
2,21583
2,2897
2,301
2,4283
2,13
2,21584
2,31
2,8142
2,21807
2,2120
2,7325
2,4506
2,819
2,1944
2,0
2,6103
2,3801
2,6265
2,28171
2,1776
2,3760
2,2365
2,2364
2,1955
2,440
2,10285
2,21
2,21875
2,65
2,187
2,244
2,3355
2,3653
2,351
2,4487
2,13174
2,273
2,4149
2,12458
2,3000
2,22267
2,25230
2,2876
2,7315
2,5021
2,1316
2,3976
2,5386
2,21533
2,2232
2,413
2,10344
2,5
2,2862
2,19249
2,230
2,7222
2,2031
2,28356
2,9839
2,337
2,3161
2,306
2,415
2,1518
2,21343
2,28158
2,8043
2,302
2,6830
2,17028
2,21845
2,1564
2,13343
2,9114
2,5669
2,861
2,529
2,2652
2,2933
2,1340
2,28395
2,9391
39,37
39,69
39,897
39,3953
39,20808
39,64
39,4
39,252
39,187
39,95
39,3338
39,20950
39,4066
39,21268
39,20945
39,20815
39,4575
39,2785
39,1054
39,21014
39,20931
39,5558
39,2238
39,72
39,27960
39,2430
39,5952
39,1927
39,5865
39,27970
39,2268
39,51
39,7317
39,20852
39,20756
39,9989
39,21299
39,3443
39,8976
39,233
39,2759
39,4195
39,78
39,446
39,13473
39,62
39,470
39,1
39,12388
39,22082
39,446
39,5135
39,2353
39,12000
39,3044
39,975
39,96
39,22388
39,215
39,402
39,5789
39,10417
39,6952
39,27966
39,544
39,204
39,39
39,984
39,90
39,16
39,13159
39,20962
39,12187
39,12530
39,27969
39,1538
39,5924
39,4391
39,21281
39,21247
39,173
39,1200
39,13569
39,7363
39,1055
39,3420
39,334
39,3487
39,545
39,1148
43,9343
43,2139
43,8009
43,5068
43,91
43,21165
43,13034
43,22869
43,2120
43,1875
43,5873
43,407
43,8578
43,2108
43,13241
43,5640
43,19743
43,6556
43,12219
43,1979
43,191
43,1589
43,2767
43,7276
43,13536
43,22510
43,12421
43,27866
43,27885
43,9406
43,11823
43,2721
43,302
43,8870
43,1089
43,2267
43,2884
43,167
43,20306
43,9907
43,1572
43,1362
43,8328
43,9802
43,121
43,11667
43,212
43,3132
43,22574
43,1063
43,22565
43,6621
43,3571
43,12674
43,8854
43,5482
43,664
43,8067
43,267
43,27855
43,7050
43,8585
43,22551
43,21110
43,1398
43,198
43,482
43,12990
43,3265
43,1920
43,8583
43,22877
43,22536
43,1685
43,170
43,11664
43,19838
7,14390
7,499
7,9434
7,4255
7,338
7,178
7,16820
7,14938
7,3221
7,7807
7,1692
7,12745
7,13224
7,22710
7,17663
7,1523
7,9410
7,4872
7,22061
7,6167
7,382
7,4479
7,21924
7,929
7,1585
7,12877
7,6240
7,1114
7,2240
7,609
7,5666
7,13978
7,780
7,307
7,4369
7,21432
7,902
7,11776
7,6539
7,1651
7,3594
7,12671
7,22192
7,3672
7,6355
7,22072
7,236
7,7006
7,144
7,83
7,2364
7,1661
7,2519
7,7672
7,13100
7,1083
7,690
7,9738
7,10108
7,21983
7,2731
7,577
7,2209
7,8843
7,4745
7,13307
7,21664
7,5303
7,1339
7,5716
7,2149
7,258
7,8341
7,8216
7,58
7,725
7,47
7,1837
7,14100
7,22080
7,9384
7,5803
7,27919
7,7038
7,28059
7,14092
7,3560
7,1976
7,7015
7,22697
7,22559
7,16533
7,59
7,1169
7,3806
7,28093
7,18753
7,5644
7,2469
7,6394
7,28055
7,37
7,3399
7,1398
7,1533
7,3636
7,4568
7,4628
7,5147
7,28088
7,416
7,21728
7,12154
7,7840
7,4872
7,6862
7,13201
7,1304
7,708
7,581
7,6756
7,334
7,4017
7,390
7,12708
7,724
7,44
7,157
7,22
7,28023
7,459
7,14178
7,7538
7,20687
7,558
7,15179
7,22200
7,1984
7,1803
7,2
7,7096
7,10
7,28083
7,101
7,9131
7,1354
7,0
7,1173
7,22522
7,7925
7,7
7,5687
7,423
7,560
7,276
7,5148
7,472
7,0
7,341
7,4301
7,7666
7,20183
7,1983
7,13043
7,2274
7,21266
7,1869
7,398
7,7900
7,249
7,14048
7,6467
7,74
7,28086
7,2707
7,2457
7,3
7,6491
7,5639
7,27897
7,148
7,2148
7,213
7,697
7,12734
7,6513
7,2962
7,7206
7,2195
7,2863
7,14170
7,6377
7,5307
7,724
7,15230
7,11177
7,3134
7,22275
7,5422
7,1310
7,17770
7,22097
7,14968
7,27903
7,765
7,21335
7,1925
7,8215
7,14874
7,28053
7,5277
7,6582
7,1189
7,21323
7,13000
7,14276
7,2126
7,3076
7,2378
7,8235
7,288
7,1491
7,519
7,2519
7,13239
7,1310
7,6545
7,6845
7,22436
7,14943
7,347
7,804
7,3610
7,3699
7,631
7,2469
7,874
7,1645
7,4
7,522
7,8471
7,12857
7,8312
7,30
7,3705
7,860
7,12920
7,2552
7,2385
7,2522
7,2324
7,1564
7,11357
7,18353
7,206
64,20368
64,517
64,18337
64,14616
64,3106
64,7771
64,8522
64,12536
64,4654
64,778
64,7819
64,20
64,343
64,3412
64,8250
64,5264
64,254
64,9254
64,14601
64,17
64,5372
64,1466
64,4937
64,346
64,10251
64,60
64,212
64,1065
64,236
64,14499
64,273
64,2979
64,26
64,3410
64,5693
64,3223
64,51
64,9811
64,3665
64,1652
64,210
64,19880
64,1030
64,22532
64,14613
64,1835
64,5245
64,14536
64,8523
64,2756
64,14575
64,435
64,15109
64,2912
64,5086
64,22
19,7919
19,5052
19,10180
19,48
19,2456
19,1468
19,3256
19,73
19,5590
19,246
19,21501
19,14669
19,14584
19,18683
19,1046
19,13442
19,4161
19,2431
19,822
19,342
19,2342
19,1102
19,55
19,1286
19,1193
19,1454
19,452
19,180
19,7094
19,15040
19,2378
19,7
19,14800
19,1428
19,21
19,176
19,20965
19,4457
19,28788
19,2601
19,3324
19,704
19,10
19,0
19,2365
19,2884
19,15114
19,264
19,4785
19,13422
19,665
19,13487
19,4031
19,2766
19,1185
19,7555
19,14478
19,227
19,7915
19,14640
19,28792
19,657
19,14835
19,14660
19,3238
19,8693
19,19488
19,28811
19,161
19,42
19,5428
19,870
19,19467
19,19606
19,21123
19,25
19,251
19,8197
19,956
19,14695
19,13624
19,456
19,1089
19,5103
19,5481
19,637
19,13683
19,1
19,1145
19,19419
19,11230
19,1953
19,4480
19,7347
19,13617
19,134
19,7761
19,28745
19,13936
19,14618
19,14770
19,210
19,10745
19,28706
19,28707
19,13996
19,3672
19,14749
19,1729
19,22206
19,1032
19,423
19,15
19,88
19,237
19,13
19,19844
19,3918
19,2607
19,5853
19,15190
19,2635
19,14816
19,2999
19,14790
19,14673
19,28758
19,15640
19,1997
19,7117
19,13860
19,1872
19,4497
19,10023
15,14252
15,15019
15,3046
15,3545
15,9912
15,1860
15,18984
15,493
15,4766
15,1086
15,12100
15,23
15,3000
15,5194
15,86
15,77
15,3940
15,28697
15,735
15,10325
15,14357
15,10500
15,28718
15,14353
15,21936
15,44
15,2282
15,28731
15,2722
15,1350
15,9
15,12164
15,137
15,1769
15,7881
15,268
15,7940
15,94
15,3051
15,775
15,3392
15,2629
15,13
15,11425
15,19672
15,3980
15,2281
15,4520
15,16337
15,2268
15,295
15,60
15,4580
15,4935
15,1808
15,745
15,4178
15,28690
15,104
15,10313
15,4243
15,4752
15,14267
15,783
15,4996
15,676
15,13719
15,14056
15,7493
15,4599
15,25
15,14159
15,2499
15,54
15,28815
15,1018
15,3072
15,276
15,2078
15,435
15,21045
15,2209
15,10735
15,21685
15,4688
15,1858
15,14
15,9235
15,17
15,4844
15,1642
15,13657
15,3
15,95
15,886
15,6622
15,5609
15,1418
15,3922
15,3099
15,594
15,3774
15,4558
15,3828
15,9032
15,14455
15,675
15,1977
15,212
15,3399
15,7383
15,7183
15,14990
15,7636
15,4136
15,575
15,22166
15,28684
15,9399
15,7008
15,1776
15,28910
15,19655
15,2725
15,558
15,260
15,1487
15,193
15,7071
15,413
15,655
15,361
15,9271
15,3444
15,664
15,1415
15,865
15,509
15,2875
15,8
15,10896
15,6969
15,10505
15,5064
15,1128
15,4741
15,992
15,9992
15,6197
15,52
15,13703
15,5540
15,377
15,10438
15,28
15,3575
15,37
15,2389
15,4954
15,2667
15,9530
15,174
15,21508
15,3136
15,2666
15,18901
15,12841
15,2038
15,724
15,970
15,7820
12,1259
12,149
12,168
12,1073
12,729
12,147
12,7030
12,10517
12,2747
12,1769
12,456
12,122
12,2144
12,266
12,4623
12,721
12,18760
12,3249
12,1471
12,15
12,468
12,4460
12,7511
12,230
12,7372
12,8869
12,3302
12,5305
12,6655
12,1656
12,586
12,11465
12,181
12,105
12,2167
12,419
12,53
12,4849
12,1089
12,537
12,13694
12,773
12,7232
12,15064
12,32
12,798
12,15048
12,2952
12,2494
12,634
12,9999
12,12822
12,1086
12,10538
12,1534
12,37
12,10031
12,1345
12,5904
12,176
12,7713
12,81
12,325
12,14621
12,3
12,8124
12,1498
12,4277
12,2488
12,473
12,35
12,14904
12,241
12,6631
12,1492
12,241
12,48
12,11650
12,1085
12,13548
12,1836
12,5858
12,4453
12,60
12,72
12,8607
12,7869
12,15
12,357
12,74
12,177
12,1799
12,15063
12,18218
12,5987
12,21006
12,2778
12,577
12,72
12,4872
12,14801
12,831
12,15148
12,810
12,1846
12,15187
12,3
12,347
12,6255
12,2931
12,127
12,4407
12,84
12,7546
12,13558
12,14542
12,28
12,10873
12,203
12,3298
12,8658
12,14686
12,7321
12,3366
12,1693
12,8007
12,142
12,28923
12,3948
12,18
12,1125
12,14844
12,255
12,3477
12,2559
12,68
12,763
12,1426
12,22506
12,28844
12,38
12,462
12,14345
12,1455
12,619
12,7608
12,28931
12,312
12,6391
12,6611
12,4489
12,2135
12,0
12,8382
12,570
12,4301
12,2446
12,488
12,11670
12,2278
12,13
12,28868
12,278
12,14713
12,5115
12,1511
12,0
12,451
12,2069
12,9206
12,14651
12,1475
12,5021
12,3705
12,6501
12,1993
12,3157
12,14
12,14705
12,19625
12,14537
12,14478
16,11577
16,1619
16,115
16,28489
16,1095
16,2558
16,4361
16,1046
16,7587
16,8169
16,28486
16,2872
16,498
16,720
16,966
16,5807
16,1076
16,13203
16,13222
16,12503
16,9397
16,9790
16,2892
16,630
16,1
16,3183
16,7866
16,2754
16,3483
16,3722
16,15197
16,8874
16,4255
16,3239
16,7427
16,28431
16,1141
16,2345
16,2571
16,11569
16,1505
16,28508
16,513
16,3413
16,972
16,14895
16,8635
16,1137
16,305
16,203
16,822
16,15014
16,499
16,5580
16,724
16,716
16,25
16,11539
16,28480
16,5394
16,33
16,6
16,5742
16,44
16,30
16,4412
16,341
16,765
16,109
16,5272
16,15050
16,49
16,965
16,205
16,28430
16,14
16,2649
16,39
16,3052
16,13346
16,9088
16,88
16,7254
16,2807
16,505
16,203
16,2783
16,64
16,20171
16,8384
16,14302
16,1415
16,13649
16,7014
16,2423
16,8
16,15200
16,20600
16,298
16,6002
16,2593
16,6790
16,3461
16,62
16,1071
16,21723
16,432
16,19428
16,5939
16,3397
16,352
16,366
16,15127
16,986
16,1447
16,28504
16,28
16,181
16,102
16,485
16,14509
16,59
16,4866
16,50
16,3495
16,1803
16,633
16,12196
16,3
16,11835
16,11869
16,14641
16,951
16,9138
16,850
16,8312
16,1629
16,1745
16,20
16,6133
16,5
16,50
16,1568
16,9449
16,4243
16,853
16,1001
16,19320
16,9438
16,28428
16,24
16,163
16,14614
16,15021
16,4587
16,545
174,14054
174,58
174,11521
174,645
174,8789
174,6041
174,4047
174,2567
174,35
174,1013
174,823
174,8689
174,8285
174,1594
174,267
174,0
174,6266
174,443
174,14142
174,18408
174,8696
145,5711
145,197
145,11288
145,616
145,13837
145,10904
145,1941
145,5227
145,6967
145,10935
145,28456
145,22890
145,2146
145,14492
145,426
145,562
145,294
145,46
145,28446
145,7609
145,3746
145,39
145,1793
145,5516
145,14331
145,14368
145,14442
145,100
21,258
21,0
21,1828
21,1584
21,6599
21,880
21,44
21,2862
21,2320
21,229
21,12721
21,1267
21,6420
21,49
21,1999
21,2076
21,18798
21,1247
21,11728
21,879
21,163
21,6652
21,14275
21,14835
21,103
21,14183
21,7392
21,255
21,2321
21,12425
21,710
21,5
21,1484
21,926
21,7199
21,1968
21,1379
21,21247
21,29
21,561
21,3395
21,7449
21,764
21,17034
21,114
21,10393
21,1175
21,11438
21,2366
21,5502
21,894
21,14186
21,25
21,908
21,6609
21,12
21,96
21,309
21,13990
21,282
21,11246
21,3445
21,128
21,109
21,9901
21,3257
21,2052
21,57
21,19677
21,1181
21,3450
21,218
21,9895
21,283
21,1637
21,0
21,132
21,58
21,11246
21,8588
21,3606
21,9042
21,1151
21,998
21,2
21,409
21,1327
21,3691
21,28639
21,280
21,28628
21,112
21,910
21,8597
21,1568
21,14184
21,1746
21,3860
21,2148
21,184
21,2959
21,1221
21,6242
21,4591
21,912
21,1200
21,6856
21,324
21,9223
21,7659
21,115
21,2828
21,14291
21,0
21,2591
21,2842
21,1110
21,13
21,118
21,17093
21,9524
21,1540
21,471
21,3923
21,20427
21,346
21,17097
21,355
21,522
13,404
13,17228
13,4
13,4993
13,602
13,445
13,633
13,2495
13,1745
13,16975
13,9384
13,413
13,9219
13,470
13,11501
13,22341
13,6602
13,278
13,1366
13,394
13,1503
13,17143
13,11120
13,4432
13,7210
13,13496
13,7
13,1825
13,2604
13,2687
13,6146
13,11290
13,5985
13,211
13,3269
13,16959
13,7440
13,17018
13,1328
13,2363
13,3302
13,364
13,28588
13,21116
13,21645
13,32
13,50
13,6766
13,11317
13,4223
13,1508
13,11131
13,1386
13,6069
13,12021
13,8145
13,6935
13,12130
13,2004
13,3939
13,781
13,8847
13,17210
13,180
13,13059
13,976
13,8841
13,5822
13,23
13,17266
13,6467
13,5895
13,305
13,332
13,2195
13,4995
13,17232
13,223
13,2512
13,17214
13,5497
13,16978
13,249
13,3559
13,11293
13,21692
13,2586
13,11735
13,275
13,7287
13,11183
13,3936
13,1175
13,28569
13,283
13,974
13,7488
13,3
13,1
13,4580
13,20334
13,4101
13,1942
13,216
13,107
13,9504
13,10870
13,1
13,10931
13,28646
13,18751
13,27099
13,1838
13,3256
13,152
13,10389
13,252
13,5011
13,604
13,16990
13,6777
13,5827
13,76
13,3698
13,2562
13,4685
13,52
13,8
13,18069
13,3802
13,701
13,3143
13,1214
13,11382
13,2156
13,978
13,83
13,2494
13,6055
13,17002
13,6889
13,3136
13,7934
13,5454
13,22745
13,28604
13,26
13,2041
13,4534
13,13445
13,7050
13,9147
13,2873
13,5586
13,358
13,3266
13,11044
13,529
13,7107
13,14441
13,606
13,9670
13,4934
13,727
13,17136
13,6456
13,11363
13,1
13,6657
13,162
13,1185
13,43
13,10829
13,1056
13,3554
13,804
13,5875
13,8639
13,527
13,16943
14,21718
14,8108
14,2392
14,15001
14,657
14,4102
14,3239
14,2735
14,2683
14,196
14,2917
14,485
14,484
14,4289
14,20295
14,2665
14,10751
14,3
14,200
14,58
14,4519
14,19794
14,10069
14,76
14,11234
14,8
14,937
14,1809
14,365
14,106
14,3552
14,11031
14,29
14,10297
14,1455
14,7380
14,1651
14,19378
14,6140
14,666
14,27146
14,2146
14,863
14,16764
14,3093
14,1606
14,9552
14,16698
14,18259
14,7584
14,19
14,163
14,11003
14,7618
14,7110
14,29
14,180
14,8954
14,11730
14,138
14,3102
14,7167
14,2808
14,11904
14,2289
14,12051
14,6390
14,4066
14,188
14,7131
14,1626
14,20
14,78
14,879
14,49
14,5323
14,27026
14,11839
14,1993
14,2741
14,1321
14,2244
14,6602
14,1911
14,4184
14,27137
14,8648
14,11563
14,2186
14,171
14,9813
14,3291
14,1259
14,8932
14,4888
14,3
14,936
14,2684
14,8117
14,5283
14,4155
14,16700
14,9494
14,1857
14,16618
14,3980
14,17171
14,231
14,9047
14,280
14,13841
14,84
14,2350
14,11172
14,3510
14,137
14,9159
14,2713
14,11063
14,246
14,11081
14,14612
14,27035
14,17173
14,7257
14,3982
14,3123
14,1084
14,9527
14,5927
14,7071
14,435
14,1
14,17175
14,4492
14,10702
14,7915
14,2694
14,3547
14,68
14,55
14,13398
14,3828
14,1735
14,1316
14,232
14,13259
14,4361
14,302
14,16738
14,740
14,9729
14,2524
14,27152
14,12026
14,5372
14,13186
14,11009
14,1480
14,11095
14,19033
14,2542
14,225
14,2927
14,168
14,1838
14,47
14,1114
14,22292
14,9
14,243
14,12248
14,30
14,7053
156,5941
156,3308
156,4386
156,9224
156,19854
156,16790
156,16615
156,11799
156,1287
156,2918
156,16603
156,16881
156,2599
156,2550
156,10345
156,7312
156,16879
156,16886
156,6410
156,18960
156,19640
156,18959
156,11653
156,737
156,8229
156,2071
49,6630
49,3849
49,6477
49,8485
49,1193
49,9567
49,1752
49,1
49,7094
49,8797
49,12447
49,7196
49,5104
49,7
49,3691
49,5783
49,372
49,7561
49,29
49,3461
49,16797
49,91
49,5563
49,249
49,2165
49,2077
49,178
49,8465
49,3205
49,567
49,6225
49,914
49,4842
49,8100
49,12056
49,7151
49,21869
49,16871
49,1748
49,27073
49,628
49,2839
49,6435
49,1506
49,7997
49,3539
49,450
49,280
49,162
49,1327
49,4093
49,9124
49,8392
49,184
49,6
49,42
49,11935
49,15068
49,3143
49,21846
49,820
49,8814
49,2859
49,358
49,501
49,4283
49,6980
49,635
49,1693
49,13699
49,1154
49,1799
109,621
109,1244
109,1894
109,13480
109,1626
109,826
109,6747
109,2720
109,16844
109,436
109,859
109,21497
109,238
109,8782
109,16806
109,17
109,3204
109,494
109,2062
109,2
109,4362
109,333
109,5706
109,1579
109,13383
109,3174
109,3711
109,3791
109,5684
109,5478
109,1013
109,10155
109,17049
109,27237
109,10554
109,874
109,3656
25,3386
25,1447
25,3972
25,17671
25,6636
25,11509
25,4471
25,3496
25,1411
25,20700
25,27274
25,75
25,17780
25,1214
25,17082
25,5047
25,5877
25,23
25,11691
25,3898
25,2694
25,17658
25,22685
25,616
25,3655
25,3502
25,5617
25,17673
25,5911
25,11700
25,4236
25,10410
25,4918
25,1552
25,89
25,17731
25,19182
25,254
25,5588
25,11873
25,286
25,470
25,12139
25,11771
25,546
25,1988
25,119
25,20212
25,975
25,1181
25,266
25,27177
25,4288
25,18214
25,4
25,7610
25,868
25,9096
25,88
25,31
25,1934
25,656
25,10358
25,2972
25,7708
25,908
25,1245
25,2126
25,956
25,17764
25,355
25,395
25,17758
25,4232
25,10802
25,11272
25,2006
25,5534
25,27186
25,17798
25,17662
25,10244
25,3157
25,1082
25,76
25,28
25,595
25,24
25,3280
25,565
25,11630
25,994
25,130
25,7797
25,390
25,266
25,2496
25,24
25,98
25,221
25,26
25,481
25,1009
25,380
25,4246
25,17759
25,1742
25,3709
25,5136
25,2083
25,14103
25,6815
25,2660
25,17719
25,21383
25,265
25,11704
25,5656
25,276
25,58
25,4605
25,8033
25,95
25,267
55,27196
55,15182
55,2312
55,8271
55,27020
55,2576
55,9233
55,1593
55,17958
55,5753
55,13996
55,17939
55,4787
55,2598
55,16708
55,265
55,1165
55,909
55,13280
55,1453
55,17931
55,4584
55,2344
55,17707
55,27218
55,27195
55,5794
55,8255
55,3797
55,9933
55,2991
55,17898
55,17934
55,26845
55,19922
55,27204
55,2869
55,3196
55,3438
55,105
55,1292
55,4522
55,10519
55,4224
55,10847
55,11488
55,14334
55,1305
55,13029
55,1141
55,6204
55,12951
55,5695
55,4837
55,15079
55,2134
55,9517
55,4169
55,14237
55,11011
55,14187
55,11452
55,1570
55,1719
55,27222
55,17843
29,562
29,15003
29,6196
29,1308
29,9842
29,4538
29,5679
29,19965
29,7
29,17444
29,2
29,1704
29,26871
29,11765
29,353
29,6990
29,6940
29,20511
29,5030
29,17392
29,3372
29,6280
29,594
29,530
29,84
29,744
29,17402
29,17853
29,442
29,14469
29,654
29,11913
29,9585
29,860
29,3318
29,9882
29,418
29,1900
29,820
29,1030
29,5739
29,1868
29,6774
29,2786
29,2943
29,17404
29,2542
29,9890
29,9745
29,47
29,11381
29,217
29,426
29,8470
29,3720
29,9916
29,14301
29,2861
29,163
29,17428
29,1107
29,8311
29,37
29,2770
29,2855
29,3274
29,184
29,10716
29,17886
29,390
29,10140
29,2619
29,7965
29,6261
29,2560
29,18137
29,11641
29,193
29,3
29,9041
29,7391
29,233
29,61
29,2347
29,5610
29,233
29,5025
29,4209
29,10065
29,14668
29,9888
29,1960
29,86
29,37
29,721
