userid,itemid
6,7725
6,24800
6,1672
6,20107
6,2963
6,1610
6,1058
6,32
6,1898
6,31
6,8420
6,365
6,24779
6,933
6,241
6,1556
6,24542
6,5070
6,1563
6,19634
6,5806
6,96
6,8098
6,13567
6,18988
6,8502
6,515
6,6870
6,5781
6,1169
6,988
6,29
6,7339
6,43
6,9749
6,2307
6,4839
6,8147
6,24642
6,12221
6,8057
6,1340
6,6884
6,47
6,2898
6,620
6,6805
6,22459
6,11011
6,18676
6,579
6,13473
6,2123
6,2144
6,691
6,24631
6,393
6,18798
6,3512
6,3248
6,170
6,6835
6,988
6,18741
6,8424
6,8097
6,19007
6,2279
6,1317
6,6347
6,2401
6,24812
6,21975
6,19557
6,7979
6,2336
6,8395
6,132
6,187
6,138
6,20651
6,22426
6,4871
6,1474
6,9307
6,18726
6,516
6,260
6,2368
6,18961
6,11911
6,2121
6,3030
6,2227
6,79
6,9753
6,1249
6,5051
6,19162
6,13
6,57
6,118
6,796
6,3375
6,492
6,6843
6,4396
6,18786
6,18691
6,18758
6,7567
6,359
6,5277
6,6495
6,3793
6,2149
6,701
6,24970
6,24680
6,88
6,532
6,48
6,11456
6,24773
6,24961
6,3360
6,52
6,2472
6,18934
6,3619
6,814
6,4514
6,2075
6,10219
6,24574
6,573
6,5636
6,460
6,2428
6,206
6,1630
6,6802
6,11827
6,6
6,8204
6,8515
6,19262
6,267
6,0
6,2520
6,13850
6,6
6,8045
6,19225
6,24978
6,1101
6,9658
6,5008
6,22667
6,18719
6,18945
6,6415
6,6902
6,322
6,8676
6,921
6,9594
8,848
8,10533
8,7121
8,257
8,6336
8,22795
8,928
8,7386
8,10962
8,13482
8,116
8,2
8,2582
8,2415
8,28
8,6301
8,11973
8,4366
8,259
8,13140
8,2
8,703
8,20
8,8254
8,351
8,663
8,2283
8,22334
8,10906
8,6073
8,6876
8,4034
8,1733
8,13
8,4058
8,38
8,7148
8,12310
8,10824
8,258
8,2959
8,11279
8,7084
8,848
8,1233
8,21956
8,3923
8,0
8,8791
8,10303
8,25393
8,2231
8,5414
8,786
8,26
8,36
8,2192
8,3190
8,1802
8,6946
8,951
8,719
8,76
8,22189
8,20553
8,839
8,8315
8,2967
8,6831
8,298
8,1683
8,22098
8,2937
8,5661
8,21970
8,6143
8,22354
8,2487
8,5264
8,229
8,10321
8,25429
8,4849
8,2472
8,202
8,855
8,22347
8,25460
8,3578
8,799
8,75
8,8314
8,429
8,3404
8,8273
8,25589
8,8259
8,2727
8,25471
8,75
8,7841
8,529
8,19757
8,22124
8,2539
8,427
8,9891
8,315
8,579
8,24729
8,2812
8,22882
8,13486
8,45
8,633
8,22238
8,45
8,25
8,22292
8,3653
8,528
8,1199
8,8494
8,20477
8,6257
8,450
8,22215
8,19011
8,965
8,22759
8,108
8,2699
8,460
8,259
8,25495
8,1606
8,22119
8,22048
8,2173
8,47
8,1921
8,1326
8,9148
8,8492
8,9176
8,21932
8,1590
8,1057
8,22263
8,19028
8,4318
8,4230
8,288
8,3180
8,52
8,24716
8,688
8,8372
8,51
8,10931
8,1060
8,1929
8,6287
8,6897
8,19619
8,25439
8,8521
8,459
8,1637
8,3270
8,445
8,18655
8,1373
8,2818
8,13
8,900
8,1518
8,233
8,6718
8,1981
8,19490
8,21
8,3132
8,8216
8,22067
8,706
8,536
8,22725
8,1094
8,17679
8,3318
8,2531
8,3653
8,1081
8,0
8,3465
8,9564
8,25388
8,2996
8,11374
8,25604
8,25474
8,20570
8,11404
8,10874
8,2975
8,1274
8,3623
8,697
8,13194
8,2681
8,0
8,5048
8,22758
8,21581
8,22412
8,4074
8,22220
8,28
8,149
8,4251
8,3064
8,283
8,4808
8,3140
8,2377
8,9781
8,11660
8,12383
8,372
8,9768
8,2958
8,25
8,9561
8,772
8,2638
8,5426
8,8542
8,1343
8,5822
8,19460
8,3438
8,22419
8,5238
8,25595
8,2224
8,388
8,22173
8,25389
8,6164
8,1834
8,8290
8,22395
8,4420
8,4761
8,4719
8,2652
8,1928
8,3785
8,3429
8,4922
8,8495
8,9743
8,10881
8,225
8,735
8,5063
8,2957
8,18015
8,2095
8,4162
8,8482
8,729
8,11217
8,1001
8,3527
8,1211
8,1234
8,1138
8,178
8,539
8,11352
8,6057
8,430
8,22785
8,8389
8,2176
8,299
8,12215
8,8262
8,3722
8,180
8,8498
8,4223
8,200
8,4886
8,11253
8,0
8,1226
8,258
8,5454
8,3771
8,1828
8,4298
8,266
8,911
8,901
8,16199
8,1669
8,25498
8,9874
8,3372
8,11320
8,797
8,219
8,270
8,8267
8,230
8,981
8,5062
8,1302
8,22704
8,9440
8,21997
8,685
8,1357
8,516
8,1219
8,1637
8,1827
8,24713
8,5429
8,7023
8,10971
8,282
8,6572
8,25436
8,11200
8,1654
8,13536
8,24719
8,9622
8,1286
8,20301
8,12828
8,5461
8,2391
8,2922
8,22405
8,22685
8,21980
8,4573
8,224
8,23
8,5317
8,22764
8,3422
8,7123
8,3659
8,2481
8,218
8,7319
8,25377
8,4242
8,25
8,0
8,1567
8,22352
8,19973
8,7119
8,3339
8,25411
8,22728
8,4524
8,14228
8,742
8,2405
8,11172
8,10897
8,3625
8,7
8,5568
8,881
8,106
8,1328
8,6412
8,22684
8,74
8,3671
8,440
8,2381
8,3
8,22752
8,11311
8,3980
8,25421
8,22044
8,3249
8,265
8,1913
8,2273
8,903
8,3262
8,5020
8,4691
8,3307
8,1174
8,25409
8,20590
8,13243
8,20563
8,13891
8,1279
8,22887
8,9236
8,10976
8,9331
8,248
8,2271
8,1166
8,10928
8,26
8,1463
8,3
8,557
8,22014
8,436
8,99
8,5010
8,13684
8,22895
8,722
8,8975
8,5099
8,1158
8,7381
8,740
8,9340
8,2030
8,9967
8,6748
8,10144
8,4594
8,3083
8,2794
8,1328
8,25484
8,7088
8,299
8,921
8,1549
8,7297
8,4699
8,3355
8,22368
8,2
8,22750
8,4
8,25089
8,1908
8,15
8,3336
8,11189
8,2945
8,25445
8,10521
8,300
8,413
8,8027
8,21950
8,25383
8,4418
8,176
8,1880
8,21947
8,11667
8,11419
8,69
8,11353
8,549
8,472
8,14
8,315
8,13782
8,1608
8,34
5,116
5,937
5,108
5,20
5,25183
5,21135
5,11467
5,18095
5,21053
5,102
5,9524
5,8239
5,11289
5,20824
5,2393
5,2373
5,7904
5,44
5,3516
5,2140
5,21142
5,13
5,4698
5,178
5,3
5,25196
5,21030
5,2
5,742
5,332
5,11
5,660
5,12040
5,2739
5,4164
5,1653
5,25615
5,148
5,11230
5,361
5,1515
5,10278
5,1200
5,21282
5,25193
5,1345
5,1011
5,1137
5,288
5,825
5,344
5,21255
5,3352
5,5
5,21085
5,21264
5,1464
5,2150
5,4641
5,1154
5,810
5,15757
5,21021
5,7275
5,8323
5,78
5,2568
5,7015
5,22539
5,22856
5,7376
5,1289
5,25117
5,41
5,50
5,13869
5,1272
5,208
5,175
5,1508
5,25113
5,5049
5,4030
5,19567
5,14011
5,12847
5,46
5,7142
5,25582
5,22596
5,25099
5,695
5,9259
5,20761
5,207
5,2126
5,8257
5,12584
5,3274
5,130
5,1185
5,18005
5,21917
5,21259
5,3
5,21215
5,12045
5,1402
5,21266
5,11810
5,25185
5,2836
5,62
5,8497
5,11963
5,5878
5,6476
5,13896
5,2999
5,25610
5,4741
5,25529
5,199
5,73
5,25223
5,4938
5,3475
5,5
5,2089
5,9104
5,9489
5,11929
5,2174
5,25222
5,507
5,1837
5,5813
5,1429
5,448
5,8386
5,7601
5,11266
5,95
5,17454
5,2347
5,5733
5,4965
5,9631
5,25329
5,142
5,319
5,1368
5,38
5,19198
5,54
5,1662
5,21290
5,13688
5,9465
5,5541
5,1206
5,22497
5,729
5,80
5,3095
5,78
5,8190
5,22666
5,2543
5,1556
5,2385
5,20482
5,1978
5,324
5,3566
5,2509
5,4704
5,22860
5,510
5,1545
5,12048
5,246
5,665
5,3978
5,1085
5,22446
5,601
5,3665
5,289
5,4259
5,10926
5,25114
5,1864
5,10893
5,25134
5,5670
5,21086
5,206
5,20160
5,155
5,13177
5,361
5,2043
5,386
5,1536
5,25504
5,63
5,22242
5,13546
5,4968
5,25199
5,499
5,146
5,21302
5,25176
5,13551
5,11167
5,20157
5,424
5,3603
5,11510
5,11798
5,25515
5,9540
5,951
5,6068
5,21193
5,3700
5,3354
5,19210
5,12015
5,687
5,25151
5,14779
5,6933
5,21180
5,727
5,7987
5,5774
5,710
5,194
5,85
5,13348
5,52
5,8308
5,253
5,3022
5,13050
5,1444
5,4374
5,25633
5,88
5,209
5,67
5,88
5,21199
5,437
5,117
5,1139
5,581
5,626
5,4856
5,38
5,20869
5,960
5,3268
5,22781
5,12419
5,86
5,1223
5,1720
5,10845
5,172
5,25205
5,715
5,3044
5,3488
5,17295
5,4706
5,2006
5,7002
5,2955
5,652
5,26
5,6944
5,1930
5,5
5,10907
5,7
5,630
5,3752
5,6389
5,2566
5,1614
5,944
5,25152
5,3776
5,2128
5,4952
5,20752
5,10849
5,95
5,502
5,2844
5,11921
5,5866
5,11062
5,1002
5,11454
5,163
5,11715
5,3673
5,22581
5,925
5,11060
5,25200
5,109
5,61
5,20805
5,6144
5,18748
5,542
5,21
5,22480
5,21098
5,21207
5,208
5,22610
5,6939
5,173
5,1451
5,1
5,8813
5,8961
5,1423
5,4002
5,3837
5,3501
5,22815
5,2400
5,25180
5,435
5,22652
5,14764
5,8368
5,8493
5,696
5,1015
5,11078
5,4868
5,20396
5,505
5,359
5,11983
5,5027
5,21027
5,6677
5,15636
5,3248
5,22590
5,25539
5,2931
5,25170
5,25136
5,14005
5,11476
5,25161
5,14
5,2053
5,25566
5,328
5,450
5,1850
5,22644
5,0
5,10880
5,22552
5,6452
5,762
5,11831
5,19952
5,6792
5,8384
5,1691
5,2572
5,2303
5,1
5,859
5,3302
5,10020
5,4727
5,10933
5,22479
5,21127
5,3611
5,2
5,7
5,21129
5,1619
5,21
5,227
5,7093
5,4750
5,1969
5,4781
5,4966
5,208
5,10177
5,2774
5,123
5,524
5,25208
5,7
5,1
5,22672
5,429
5,284
5,2974
5,22806
5,25177
5,857
5,110
5,720
5,1011
5,25137
5,4316
5,13615
5,25505
5,21108
5,20800
5,337
5,8358
5,9205
5,3411
5,11965
5,1424
5,428
5,20786
5,1501
5,13568
5,3248
5,486
5,25533
5,625
5,6475
5,3308
5,25527
5,11387
5,25555
5,14762
5,486
5,13175
5,3043
5,1433
5,8201
5,12061
5,9477
5,4219
5,1928
5,25131
5,15
5,10823
5,25178
5,1054
5,287
5,96
5,600
5,103
5,8333
5,77
5,10961
5,2180
5,3362
5,2058
5,1830
5,21308
5,13183
5,1931
5,1850
5,5042
5,3155
5,4834
5,9290
5,1227
5,11319
5,25212
5,5061
5,207
5,12083
5,50
5,21970
5,1457
5,557
5,1586
5,20821
5,50
5,25540
5,4232
5,11843
5,353
5,659
5,2602
5,1104
5,4557
5,13701
5,25095
5,21136
5,6159
5,3846
5,3
5,6841
5,6989
5,25518
5,7
5,25548
5,853
5,1847
5,3073
5,7750
5,187
5,4640
5,324
5,11979
5,203
5,11955
5,22458
5,25110
5,9724
5,4942
5,1003
5,8520
5,11720
5,25111
5,1968
5,21065
5,4471
5,705
5,2720
5,7
5,241
5,2967
5,6959
5,22540
5,225
5,3369
5,8324
5,10447
5,21316
5,173
5,416
5,14480
5,128
5,3667
5,5522
5,4616
5,180
5,597
5,20802
5,6475
5,3232
5,9234
5,307
5,33
5,1249
5,78
5,609
5,2176
5,160
5,4387
5,953
5,7211
5,826
5,1098
5,1380
5,703
5,556
5,83
5,25173
5,11964
5,6608
5,25158
5,2791
5,25186
5,2070
30,21732
30,199
30,8245
30,2541
30,11663
30,7983
30,10757
30,1276
30,829
30,4271
30,12117
30,7345
30,1729
30,37
30,22578
30,586
30,6688
30,1168
30,6
30,18056
30,790
30,8127
30,10138
30,38
30,5654
30,3489
30,6238
30,5129
30,21724
30,9918
30,21715
30,577
30,539
30,20989
30,21762
30,11311
30,10633
30,1547
30,6694
30,4452
30,1831
30,25363
30,21019
30,4360
30,7426
30,5862
30,12102
30,46
30,575
30,15543
30,19477
30,20957
30,193
30,450
30,25308
30,284
30,108
30,2177
30,533
30,20984
30,2334
30,5545
30,63
30,292
30,8406
30,1687
30,3606
30,532
30,4550
30,12371
30,5004
30,1645
30,7768
30,2411
30,401
30,4699
30,7351
30,5751
30,350
30,516
30,690
30,5589
30,13216
30,366
30,22770
30,383
30,4827
30,665
30,71
30,20943
30,4766
30,3369
30,25309
30,3807
30,20774
30,3
30,4435
30,1051
30,20886
30,20942
30,1441
30,5404
30,1925
30,0
30,14649
30,2236
30,36
30,19951
30,7999
30,10468
30,25339
30,4436
30,61
30,2520
30,795
30,21309
30,1413
30,25351
30,203
30,74
30,1999
30,1784
30,1016
30,9
30,3969
30,4355
30,1545
30,8073
30,13420
30,8503
30,10199
30,334
30,1691
30,581
30,1245
30,9520
30,1780
30,21652
30,12
30,20777
30,854
30,6643
30,10464
30,3396
30,3322
30,440
30,10642
30,19468
30,6786
30,3533
30,0
30,12036
30,25362
30,218
30,630
30,25313
30,888
30,710
30,9990
30,2762
30,2284
30,9908
30,24
30,25237
30,928
30,4150
30,9211
30,639
30,130
30,3276
30,1
30,18818
30,556
30,58
30,25259
30,7411
30,5170
30,3707
30,5622
30,3291
30,10046
30,10154
30,9253
30,886
30,20887
30,77
30,19545
30,21702
30,7055
30,69
30,445
30,2107
30,5360
30,20993
30,423
30,399
30,5112
30,25305
30,26
30,7974
30,7188
30,639
30,3451
30,10012
30,9496
30,2713
30,25335
30,4421
30,21279
30,493
30,9922
30,55
30,1336
30,21746
30,329
30,11798
30,411
30,191
30,782
30,928
30,21282
30,1693
30,20788
30,20910
30,86
30,4552
30,8059
30,25298
30,2683
30,20773
2,6724
2,3619
2,6
2,2022
2,10092
2,21777
2,5133
2,925
2,545
2,27971
2,13512
2,561
2,21694
2,5450
2,12103
2,334
2,1171
2,5406
2,9523
2,76
2,10370
2,2709
2,673
2,27951
2,18801
2,12444
2,21411
2,551
2,16158
2,825
2,14001
2,21423
2,2177
2,2460
2,8189
2,1407
2,5224
2,3492
2,28163
2,28354
2,4
2,103
2,1211
2,2167
2,472
2,28380
2,1913
2,21677
2,768
2,21486
2,28203
2,18962
2,28374
2,575
2,27931
2,3671
2,619
2,1518
2,396
2,58
2,21492
2,276
2,66
2,21673
2,1992
2,556
2,1921
2,0
2,21436
2,28390
2,193
2,4
2,2886
2,21898
2,11424
2,28386
2,8810
2,859
2,28155
2,21751
2,64
2,28208
2,737
2,5744
2,28229
2,21355
2,20850
2,28196
2,14
2,12622
2,19056
2,830
2,2266
2,12494
2,17989
2,25273
2,4473
2,1320
2,21822
2,2889
2,1927
2,11867
2,23
2,2161
2,47
2,10519
2,182
2,18819
2,21341
2,765
2,21396
2,7379
2,39
2,531
2,21853
2,21488
2,825
2,13528
2,10674
2,3962
2,2183
2,6701
2,21851
2,1753
2,143
2,28210
2,11339
2,28291
2,526
2,1833
2,13706
2,2946
2,9651
2,6934
2,18068
2,21437
2,705
2,1512
2,28337
2,9249
2,5049
2,4127
2,7063
2,324
2,1094
2,8186
2,16119
2,13960
2,2726
2,986
2,4387
2,114
2,1198
2,21465
2,22456
2,21461
2,28204
2,1354
2,1278
2,3375
2,21876
2,342
2,66
2,32
2,13443
2,3055
2,9597
2,7119
2,8210
2,19884
2,124
2,187
2,2062
2,29
2,1185
2,28367
2,1199
2,6311
2,21864
2,224
2,3441
2,1740
2,6820
2,222
2,31
2,6645
2,699
2,1327
2,102
2,2404
2,361
2,7720
2,8204
2,3094
2,586
2,8875
2,2382
2,100
2,1439
2,13213
2,9129
2,21472
2,21669
2,821
2,12783
2,18680
2,21617
2,13481
2,28352
2,21344
2,11795
2,4669
2,2028
2,8813
2,2228
2,22
2,45
2,6632
2,2173
2,667
2,1103
2,4283
2,9374
2,25285
2,8138
2,13228
2,5320
2,21910
2,5
2,339
2,3072
2,1394
2,18006
2,913
2,28146
2,278
2,3650
2,1600
2,450
2,15195
2,8159
2,1659
2,28271
2,182
2,7386
2,1131
2,28345
2,133
2,1837
2,3801
2,626
2,4068
2,22899
2,2187
2,7289
2,4149
2,1724
2,128
2,15
2,20
2,173
2,108
2,82
2,8842
2,1458
2,1098
2,1468
2,28394
2,65
2,28274
2,2244
2,3336
2,13791
2,3801
2,1820
2,1675
2,3927
2,21909
2,1234
2,21483
2,19333
2,5238
2,3177
2,9247
2,78
2,6472
2,8891
2,34
2,5985
2,6156
2,1537
2,13
2,6096
2,21358
2,28355
2,28180
2,28166
2,28161
2,21672
2,21445
2,1034
2,4655
2,3537
2,3001
2,6904
2,6067
2,687
2,4292
2,6050
2,28282
2,604
2,732
2,2053
2,9608
2,18612
2,507
2,18034
2,1038
2,1251
2,28176
2,6716
2,315
2,2553
2,1378
2,27923
2,0
2,619
2,28150
2,25243
2,103
2,5006
2,21575
2,21457
2,4508
2,28396
2,240
2,79
2,18313
2,65
2,5609
2,5461
2,21277
2,1913
2,28269
2,21501
2,54
2,5910
2,21466
2,21346
2,2309
2,25239
2,427
2,437
2,28393
2,4284
2,2512
2,7332
2,1131
2,25229
2,13
2,260
2,372
2,16
2,13644
2,3273
2,647
2,21399
2,1850
2,6106
2,1417
2,25282
2,1659
2,5207
2,7813
2,134
2,13498
2,1178
2,591
2,21362
2,21687
2,709
2,8684
2,1456
2,11867
2,7
2,2300
2,21357
2,7207
2,10766
2,21407
2,168
2,7751
2,1845
2,28316
2,3032
2,21333
2,5089
2,3877
2,28253
2,9543
2,3553
2,9520
2,630
2,6027
2,1339
2,8340
2,12827
2,25234
2,422
2,20375
2,28213
2,27985
2,431
2,28358
2,4429
2,4182
2,2772
2,21841
2,2522
2,343
2,1589
2,21396
2,13172
2,2224
2,7023
2,228
2,21562
2,4180
2,21893
2,1198
2,20
2,21367
2,2174
2,9163
2,4355
2,531
2,232
2,1533
2,29
2,1833
2,3643
2,13929
2,38
2,18441
2,515
2,28228
2,288
2,696
2,230
2,10779
2,6397
2,3378
2,515
2,3665
2,21881
2,8600
2,13967
2,21040
2,141
2,6070
2,1103
2,1130
2,20170
2,3329
2,10804
2,3335
2,5657
2,20181
2,6886
2,6689
2,882
2,272
2,9255
2,21500
2,66
2,5978
2,2457
2,21884
2,13771
2,3347
2,6
2,5809
2,76
2,4389
2,1420
2,9362
2,17992
2,3104
2,1
2,10633
2,9594
2,18432
2,8521
2,10858
2,8522
2,3268
2,67
2,20951
2,12058
2,21497
2,795
2,21878
2,21683
2,21651
2,28283
2,14
2,4133
2,4932
2,0
2,20154
2,12722
2,2178
2,6394
2,21674
2,28247
2,28270
2,544
2,529
2,8113
2,25261
2,9839
2,14253
2,20392
2,22465
2,11456
2,1073
2,21646
2,13373
2,417
2,9307
2,28351
2,5213
2,4230
2,4
2,1352
2,104
2,988
2,13799
2,9836
2,2522
2,1742
2,3517
2,21663
2,502
2,29
2,2422
2,6723
2,28220
2,4207
2,19852
2,8873
2,28242
2,1942
2,5164
2,2332
2,28353
2,28226
2,10803
2,2801
2,23
2,223
2,427
2,1025
2,2722
2,1
2,72
2,28303
2,3006
2,9654
2,3375
2,21536
2,5136
2,4801
2,3336
2,9616
2,18107
2,975
2,82
2,22299
2,6496
2,1460
2,28333
2,7703
2,8106
2,3917
2,451
2,21400
2,18052
2,10715
2,9118
2,2530
2,4040
2,2056
2,21450
2,1763
2,1649
2,10798
2,610
2,28279
2,5275
2,4962
2,13917
2,9231
2,4205
2,262
2,324
2,11453
2,6026
2,21521
2,27926
2,21609
2,102
2,9768
2,875
2,726
2,8256
2,34
2,12311
2,5777
2,577
2,624
2,28259
2,542
2,2915
2,415
2,27940
2,10711
2,2126
2,5704
2,9716
2,4433
2,6358
2,1175
2,20576
2,9812
2,2280
2,10233
2,1041
2,15699
2,2022
2,3118
2,27922
2,9291
2,9580
2,9802
2,2183
2,3661
2,2186
2,758
2,130
2,28338
2,18483
2,28157
2,3660
2,21351
2,4487
2,9518
2,27932
2,2773
2,12449
2,28160
2,21817
2,25274
2,155
2,1335
2,10324
2,4325
2,21413
2,3254
2,1424
2,9982
2,10107
2,377
2,196
2,4729
2,7064
2,889
2,1724
2,353
2,1588
2,4996
2,460
2,21667
2,84
2,28292
2,10086
2,25248
2,6059
2,111
2,19136
2,11941
2,6583
2,1
2,277
2,4269
2,9720
2,10835
2,3363
2,1731
2,9391
2,69
39,19947
39,3985
39,10433
39,17
39,5368
39,27980
39,20890
39,5594
39,413
39,20283
39,20937
39,156
39,22070
39,313
39,21202
39,136
39,24
39,8445
39,86
39,4081
39,12632
39,4131
39,12369
39,0
39,20822
39,659
39,241
39,695
39,9021
39,6527
39,2859
39,202
39,6
39,12426
39,2350
39,2033
39,3444
39,9910
39,150
39,5788
39,27978
39,18436
39,79
39,7031
39,7746
39,20792
39,20868
39,74
39,12643
39,7979
39,20
39,19478
39,4616
39,12340
39,4133
39,27962
39,21177
39,21701
39,1226
39,1063
39,1533
39,2633
39,1517
39,246
39,20754
39,20974
39,9292
39,20768
39,1886
39,1130
39,99
39,5145
39,9004
39,12623
39,229
39,313
39,20748
39,86
39,171
39,20954
39,13262
39,1816
39,9021
39,21154
39,189
39,1178
39,5626
39,5835
39,8867
39,5869
39,4136
39,9047
39,7599
39,5261
39,2563
39,6443
39,1830
39,11
39,1540
39,12088
39,1491
39,1393
39,507
39,1023
39,0
39,247
39,5765
39,1
39,18222
39,2999
39,2825
39,12563
39,4026
39,20907
39,2311
39,27959
39,21020
39,1067
39,5375
39,4840
39,2095
39,3485
39,10014
39,61
39,12173
39,20885
39,329
39,109
39,5996
39,12142
39,19172
39,50
39,3469
39,3497
39,5775
39,7106
39,8
39,12105
39,10347
39,4221
39,730
39,137
39,508
39,9512
39,9379
39,30
39,9535
39,263
39,2321
39,20612
39,78
39,9037
39,1494
39,2109
39,2039
39,5348
39,5007
39,4949
39,4240
39,264
39,3325
39,549
39,2276
39,822
39,4199
39,4679
39,3836
39,105
39,1507
39,4406
39,4615
39,35
39,27958
39,9426
39,3578
39,9227
39,340
39,9018
39,1702
39,3254
43,12328
43,2605
43,3945
43,2390
43,3687
43,4683
43,5865
43,6602
43,2055
43,5467
43,1079
43,5604
43,22640
43,6625
43,770
43,9237
43,119
43,5445
43,879
43,11532
43,8015
43,6437
43,22605
43,505
43,22865
43,386
43,285
43,3044
43,8963
43,6241
43,22519
43,479
43,203
43,2884
43,9685
43,22113
43,6598
43,6106
43,1572
43,1377
43,22862
43,133
43,27902
43,3645
43,219
43,78
43,15212
43,48
43,13791
43,3266
43,22858
43,1420
43,2678
43,1474
43,10932
43,136
43,13819
43,2792
43,21125
43,41
43,4
43,5417
43,2806
43,970
43,2500
43,27865
43,27857
43,5390
43,5620
43,9800
43,105
43,22632
43,7175
43,13014
43,18838
43,1180
43,305
43,22871
43,4233
43,10813
43,2601
43,5372
43,12353
43,12989
43,12010
43,8398
43,8896
43,11111
43,308
43,4061
43,107
43,791
43,8611
43,4322
43,4311
43,1444
43,787
43,4945
43,1824
43,22900
43,22679
43,22511
43,424
43,0
43,22818
43,2239
43,8670
43,21114
43,72
43,21133
43,1998
43,4219
43,21030
43,1274
43,1023
43,9588
43,2
43,20885
43,47
43,13219
43,1326
43,4702
43,8752
43,22693
43,4046
43,8616
43,188
43,1028
43,8574
43,213
43,13005
43,1
43,6783
43,15220
43,3153
43,129
43,5515
43,3460
43,22907
43,8537
43,1242
43,2426
43,1231
43,12284
43,22754
43,22742
43,17
43,2723
43,743
43,2334
43,8078
43,312
43,245
43,3655
7,872
7,1588
7,57
7,11089
7,21238
7,132
7,2761
7,22379
7,6466
7,5221
7,4207
7,3682
7,15168
7,4261
7,525
7,28081
7,7075
7,829
7,762
7,18524
7,12959
7,22021
7,14167
7,3
7,12833
7,8
7,502
7,22730
7,29
7,2974
7,1465
7,560
7,982
7,14103
7,3923
7,5700
7,2916
7,1637
7,12918
7,26
7,8894
7,18909
7,115
7,28037
7,9219
7,2310
7,6441
7,21314
7,1402
7,80
7,3688
7,3485
7,2154
7,1734
7,1681
7,133
7,149
7,21922
7,10975
7,22104
7,696
7,12932
7,12732
7,3069
7,7037
7,27906
7,4045
7,136
7,96
7,13254
7,4517
7,228
7,14187
7,22392
7,28098
7,4470
7,56
7,6340
7,2603
7,1596
7,8130
7,22321
7,19767
7,16129
7,2812
7,1207
7,4415
7,5178
7,2984
7,28043
7,32
7,185
7,18873
7,116
7,986
7,21534
7,554
7,1493
7,340
7,1763
7,39
7,5
7,91
7,12711
7,27898
7,19248
7,10489
7,251
7,5682
7,2364
7,14192
7,6383
7,258
7,13283
7,7148
7,3686
7,3454
7,619
7,4260
7,14161
7,28115
7,412
7,193
7,1731
7,14927
7,380
7,142
7,55
7,1527
7,5375
7,1162
7,10414
7,9203
7,2031
7,1309
7,1667
7,205
7,27907
7,22601
7,1648
7,1425
7,20431
7,12549
7,22768
7,361
7,12934
7,18172
7,502
7,3296
7,1809
7,2106
7,28113
7,7865
7,1832
7,7805
7,7927
7,6214
7,1362
7,72
7,8091
7,2541
7,22217
7,21973
7,4010
7,88
7,9145
7,5224
7,12264
7,9435
7,7715
7,582
7,7732
7,1059
7,6
7,14263
7,96
7,8328
7,15834
7,786
7,18754
7,12245
7,164
7,14295
7,28084
7,470
7,13085
7,7535
7,14137
7,3685
7,21975
7,10773
7,6325
7,3143
7,8713
7,251
7,979
7,1762
7,4
7,1722
7,12898
7,7199
7,3547
7,0
7,3973
7,914
7,549
7,13126
7,7682
7,5586
7,8480
7,0
7,19924
7,3609
7,6311
7,3566
7,11281
7,2566
7,8627
7,0
7,2752
7,767
7,3082
7,6866
7,312
7,22360
7,409
7,2741
7,13206
7,28036
7,7101
7,1036
7,28
7,12302
7,22248
7,28107
7,3365
7,13035
7,3951
7,2092
7,66
7,2861
7,4934
7,21929
7,7937
7,8788
7,4851
7,390
7,22389
7,12778
7,16438
7,5
7,22733
7,3041
7,2981
7,648
7,14401
7,5003
7,6499
7,2448
7,6220
7,2553
7,12229
7,3188
7,29
7,1302
7,210
7,0
7,3700
7,4920
7,6636
7,9141
7,1702
7,5198
7,32
7,11969
7,152
7,223
7,2888
7,23
7,2504
7,15858
7,0
7,17044
7,1858
7,6765
7,22309
7,742
7,12
7,6061
7,22178
7,12238
7,4094
7,603
7,354
7,3081
7,28073
7,5720
7,2664
7,314
7,7375
7,5
7,18085
7,2384
7,1887
7,2174
7,6828
7,5612
7,25
7,2547
7,714
7,362
7,1709
7,7576
7,13618
7,22749
7,272
7,3194
7,153
7,1753
7,4623
7,1326
7,3648
7,555
7,196
7,3619
7,25
7,2905
7,9493
7,28046
7,50
7,3665
7,16130
7,6886
7,9
7,12931
7,13058
7,414
7,21980
7,5985
7,4124
7,1273
7,2490
7,4412
7,0
7,15151
7,7566
7,13097
7,3579
7,14902
7,22243
7,340
7,669
7,3454
7,6750
7,18523
7,4292
7,2624
7,6405
7,4238
7,1335
7,21925
7,9478
7,0
7,28072
7,233
7,3716
7,3451
7,1712
7,5
7,12799
7,73
7,5778
7,1660
7,15
7,20959
7,14149
7,43
7,1133
7,6677
7,601
7,22319
7,12280
7,5713
7,1585
7,14165
7,27986
7,70
7,14
7,26
7,9845
7,4351
7,27891
7,144
7,1685
7,14305
7,28122
7,23
7,12873
7,0
7,775
7,5957
7,28089
7,20189
7,1859
7,6459
7,9
7,9280
7,15
7,498
7,12712
7,923
7,5359
7,531
7,1752
7,2283
7,2605
7,22780
7,204
7,9273
7,47
7,6588
7,8697
7,872
7,0
7,28091
7,3022
7,12236
7,2905
7,229
7,4496
7,4228
7,6139
7,6233
7,1170
7,3277
7,93
7,4604
7,13093
7,22916
7,12957
7,21657
7,47
7,22421
7,2394
7,22383
7,7932
7,3404
7,15015
7,8
7,7903
7,9769
