userid,itemid
3,806
3,956
3,1503
3,6289
3,26094
3,9635
3,66
3,10618
3,4823
3,3377
3,27
3,13125
3,641
3,76
3,4420
3,3378
3,26026
3,157
3,19952
3,142
3,649
3,19
3,1857
3,762
3,26145
3,8743
3,20435
3,13285
3,26043
3,3524
3,20646
3,92
3,6384
3,1718
3,3560
3,19888
3,166
3,81
3,1116
3,1903
3,13229
3,246
3,19865
3,6877
3,3287
3,12436
3,26089
3,1837
3,557
3,4824
3,2967
3,19523
3,3445
3,7
3,283
3,12468
3,2167
3,5105
3,249
3,26157
3,5397
3,7647
3,515
3,17568
3,12164
3,5182
3,7476
3,1937
3,4963
3,152
3,4864
3,1444
3,1048
3,730
3,3789
3,39
3,26134
3,9675
3,2788
3,2754
3,25928
3,11848
3,1781
3,773
3,329
3,101
3,25732
3,12700
3,231
3,941
3,2020
3,353
3,20509
3,739
3,590
3,3491
3,794
3,20244
3,20615
3,1072
3,190
3,1198
3,26041
3,147
3,5897
3,740
3,12497
3,15
3,25987
3,25946
3,19
3,614
3,13025
3,712
3,390
3,606
3,20017
3,6504
3,19951
3,5186
3,904
3,27
3,709
3,25941
3,276
3,779
3,979
3,1782
3,245
3,25873
3,5150
3,28
3,13062
3,26080
3,20670
3,561
3,6463
3,869
3,14220
3,88
3,671
3,117
3,1966
3,9185
3,20596
3,3808
3,358
3,2604
3,2421
3,259
3,13780
3,4464
3,6221
3,4650
3,5234
3,2040
3,0
3,2506
3,95
3,25
3,19486
3,26102
3,12215
3,15
3,208
3,25658
3,19752
3,4418
3,3598
3,6502
3,61
3,26079
3,3934
3,19478
3,25872
3,2982
3,1006
3,25
3,1710
3,143
3,19935
3,25709
3,13183
3,12326
3,2958
3,889
3,271
3,2807
3,13179
3,206
3,745
3,25686
3,2281
3,3310
3,25695
3,1598
3,7673
3,19386
3,19519
3,6417
3,216
3,1446
3,12190
3,2364
3,38
3,3020
3,195
3,8718
3,20450
3,13191
3,22297
3,164
3,976
3,0
3,5319
3,25939
3,1
3,12177
3,7921
3,25715
3,3688
3,19482
3,23
3,18937
3,12108
3,6491
3,19498
3,106
3,646
3,6567
3,4438
3,3044
3,881
3,5089
3,19428
3,1969
3,2586
3,5485
3,1592
3,5627
3,2211
3,4665
3,25865
3,19672
3,12694
3,116
3,248
3,3091
3,4302
3,5427
3,13084
3,19356
3,2193
3,1999
3,25867
3,61
3,1532
3,25649
3,7912
3,13834
3,4
3,13102
3,19810
3,725
3,623
3,3900
3,7633
3,0
3,9494
3,20694
3,299
3,20706
3,7122
3,1553
3,964
3,2522
3,26
3,7542
3,852
3,6593
3,20708
3,2178
3,166
3,12391
3,63
3,2784
3,19945
3,12367
3,5163
3,13830
3,2540
3,1381
3,1963
3,19624
3,6638
3,188
3,2608
3,26162
3,4995
3,1001
3,25
3,3020
3,19637
3,18627
3,25984
3,2597
3,1
3,20665
3,3225
3,547
3,19993
3,148
3,6068
3,19520
3,12344
3,2955
3,2207
3,7564
3,26059
3,3919
3,5995
3,25923
3,3
3,19536
3,4067
3,1267
3,20385
3,1968
3,9487
3,4986
3,25705
3,1744
3,5792
3,19925
3,1868
3,481
3,860
3,3248
3,3442
3,13038
3,1390
3,6400
3,9603
3,25986
3,25861
3,6417
3,2
3,272
3,2651
3,5122
3,19883
3,710
3,202
3,13135
3,13244
3,3240
3,5843
3,20701
3,26136
3,193
3,19491
3,5245
3,19
3,3752
3,25996
3,362
3,7785
3,154
3,2454
3,26141
3,7777
3,5934
3,19562
3,142
3,4694
3,10208
3,912
3,2196
3,1716
3,1820
3,1855
3,12354
3,117
3,1662
3,424
3,7821
3,5190
3,9271
3,109
3,927
3,25982
3,7750
3,1957
3,26182
3,13158
3,1989
3,19527
3,3083
3,5427
3,1190
3,3599
3,3898
3,775
3,83
3,20518
3,4170
3,5090
3,13288
3,648
3,19588
3,1681
3,7486
3,5777
3,1571
3,1698
3,2557
3,4009
3,1366
3,764
3,3685
3,3240
3,4397
3,12409
3,9633
3,328
3,1200
3,3224
3,25713
3,20449
3,215
3,795
3,19545
3,5414
3,25956
3,19751
3,6702
3,1825
3,7469
3,2589
3,104
3,1056
3,95
3,12292
3,12560
3,13162
3,20166
3,6071
3,14
3,25959
3,13358
3,1022
3,25930
3,12759
3,562
3,2470
3,1245
3,1245
3,76
3,19992
3,64
3,4697
3,13244
3,2539
3,2902
3,1043
3,19398
3,6542
3,20016
3,6347
3,25779
3,25654
3,252
3,3669
3,69
3,637
3,631
3,25961
3,14188
3,1429
3,9239
3,13836
3,20674
3,108
3,2351
3,3
3,7735
3,102
3,5440
3,20425
3,270
3,25973
3,4870
3,20679
3,3806
3,0
3,3271
3,3590
3,9535
3,5494
3,12505
3,3
3,26104
3,20491
3,7708
3,19549
3,13161
3,12
3,13223
3,19945
3,26148
3,25976
3,19
3,6507
3,52
3,25853
3,353
3,19426
3,44
3,19755
3,322
3,5287
3,2974
3,19477
3,99
3,26061
3,2263
3,7703
3,59
3,2279
3,20702
3,1145
3,25962
3,5412
3,2601
3,11780
3,21
3,2019
3,20502
3,3062
3,362
3,1545
3,7679
3,4738
3,6505
3,7681
3,25688
3,20507
3,5653
3,12273
3,1763
3,519
3,3722
3,2548
3,19608
3,6482
3,184
3,3951
3,5254
3,1596
3,20482
3,7723
3,1127
3,1870
3,9914
3,19
3,393
3,350
3,3527
3,12526
3,9209
3,19501
3,2258
3,1525
3,20443
3,1077
3,4717
3,10379
3,2961
3,26064
3,578
3,2338
3,174
3,20432
3,566
3,20019
3,20452
3,20681
3,1446
3,20484
3,4371
3,833
3,7659
3,3440
3,13091
3,88
3,2620
3,163
3,1691
3,292
3,1028
3,2447
3,7610
3,12082
3,322
3,3527
3,7
3,6676
3,252
3,12383
3,12222
3,19425
3,5876
3,1229
3,14682
3,25725
3,6990
3,7813
3,19841
3,341
3,2062
3,1784
3,630
3,4532
3,12175
3,3763
3,386
3,29
3,13030
3,288
3,666
3,9671
3,6066
3,541
3,2559
3,35
3,4485
3,976
3,1277
3,1277
3,820
3,26158
3,327
3,25937
3,9783
3,1518
3,1365
3,25957
3,2332
3,1115
3,3534
3,1630
3,19474
3,3774
3,5303
3,20683
3,25727
3,964
3,19976
3,25742
3,248
3,4597
3,318
3,2428
3,1540
3,5958
3,253
3,210
3,781
3,638
3,5666
3,25920
3,1667
3,988
3,25942
3,1043
3,1527
3,189
3,20465
3,13348
3,684
3,20392
3,1178
3,12
3,25772
3,6617
3,1639
3,19530
3,5584
3,12441
3,5564
3,7
3,7942
3,4842
3,9691
3,19725
3,6362
3,2456
3,19956
3,448
3,650
3,19357
3,12659
3,1445
3,12379
3,4
3,531
3,642
3,12789
3,20692
3,571
3,628
3,19677
3,4456
3,2334
3,1419
3,12647
3,26087
3,7903
3,7648
3,6226
3,19997
3,7649
3,7396
3,2254
3,18571
3,3288
3,6886
3,299
3,33
3,13273
3,2941
3,20221
3,6428
3,13262
3,4441
3,5
3,19431
3,19403
3,241
3,193
3,19890
3,1482
3,20663
3,7569
3,26163
3,25849
3,960
3,19429
3,852
3,5279
3,1614
3,4842
3,836
3,7773
3,4516
3,1458
3,6597
3,14236
3,12076
3,310
3,4
3,1891
3,545
3,474
3,989
3,7567
3,7752
3,3724
3,6232
3,599
3,13262
3,9367
3,61
3,25927
3,13207
3,393
3,64
3,3366
3,411
3,8715
3,13711
3,3536
3,1166
3,2325
3,838
3,9201
3,551
3,19968
3,20550
3,3375
3,1088
3,2254
3,3006
3,2639
3,3759
3,4503
3,1145
3,525
3,20605
3,26098
3,3198
3,20721
3,2068
3,2013
3,7792
3,7945
3,4021
3,2572
3,2182
3,4778
3,1591
3,11328
3,9462
3,228
3,720
3,4632
3,8729
3,1630
3,19765
3,25980
3,12986
3,4524
3,1554
3,10701
3,6161
3,5359
3,2708
3,1
3,1605
3,1220
3,15049
3,19550
3,833
3,578
3,2439
3,19946
3,20399
3,13700
3,1344
3,2682
3,473
3,25699
3,1474
3,19412
3,5750
3,1864
3,1503
3,2667
3,2471
3,7371
3,0
3,2893
3,12802
3,12110
3,1632
3,12792
3,997
3,7851
3,74
3,13000
3,13357
3,11853
3,1159
3,25771
3,9138
3,1516
3,1662
3,19439
3,26034
3,3483
3,19421
3,152
3,486
3,7703
3,520
3,13195
3,25981
3,531
3,13109
3,7550
3,7603
3,19947
3,7670
3,99
3,8693
3,25646
3,699
3,7324
3,99
3,5210
3,1934
3,25666
3,162
3,6401
3,333
3,25719
3,3649
3,4269
3,2489
3,12691
3,35
3,9610
3,26042
3,12329
3,187
3,6396
3,25683
3,188
3,4045
3,7711
3,1466
3,7878
3,20540
3,19693
3,90
3,3592
3,5404
3,1139
3,12166
3,6750
3,154
3,13108
3,1
3,206
3,20457
3,15
3,4638
3,5277
3,3032
3,384
3,2889
3,1194
3,2840
3,1412
3,18
3,15800
3,10496
3,6223
3,12879
3,12518
3,5493
3,26
3,9342
3,2714
3,6491
3,5898
3,2628
3,20644
9,9157
9,1148
9,1750
9,15831
9,9857
9,20562
9,594
9,2075
9,26539
9,88
9,20586
9,1444
9,20132
9,13361
9,19865
9,5950
9,230
9,58
9,19
9,13428
9,6305
9,515
9,2732
9,20380
9,7361
9,20348
9,6604
9,20139
9,13
9,20343
9,268
9,90
9,19653
9,1830
9,26574
9,3409
9,20594
9,6599
9,504
9,6547
9,8631
9,20183
9,5653
9,3
9,1846
9,26592
9,4010
9,13796
9,9382
9,6279
9,25
9,468
9,341
9,12976
9,20680
9,1667
9,366
9,13968
9,33
9,1954
9,20349
9,986
9,13300
9,324
9,1968
9,92
9,5804
9,4497
9,6447
9,644
9,13720
9,3660
9,60
9,2842
9,0
9,8597
9,20049
9,20606
9,13354
9,9144
9,1895
9,1355
9,966
9,2128
9,3939
9,6630
9,2900
9,1071
9,7871
9,13409
9,1420
9,20111
9,45
9,4056
9,6578
9,1001
9,91
9,4716
9,20353
9,5902
9,8562
9,12344
9,22
9,8666
9,728
9,315
9,19
9,777
9,65
9,25842
9,561
9,3250
9,2190
9,8571
9,13510
9,1355
9,4035
9,13596
9,13639
9,2496
9,2183
9,6622
9,20328
9,3265
9,9549
9,6376
9,2931
9,773
9,575
9,20237
9,6543
9,978
9,8564
9,1451
9,5042
9,292
9,2308
9,2812
9,11805
9,20089
9,479
9,1993
9,20323
9,5
9,287
9,4930
9,13434
9,1832
9,6921
9,6263
9,532
9,20303
9,2
9,6444
9,25792
9,271
9,2778
9,4107
9,41
9,312
9,424
9,12702
9,4798
9,4023
9,49
9,405
9,254
9,1836
9,133
9,223
9,9698
9,13895
9,11598
9,147
9,13329
9,402
9,927
9,20298
9,13609
9,1006
9,5805
9,13437
9,526
9,20234
9,4024
9,2941
9,13385
9,8734
9,3144
9,10819
9,20338
9,6236
9,2096
9,5673
9,6604
9,20610
9,388
9,3023
9,2311
9,206
9,292
9,6282
9,13401
9,1519
9,8768
9,1
9,3160
9,17409
9,20094
9,12849
9,13296
9,2311
9,20603
9,5243
9,20361
9,6246
9,14020
9,9382
9,2500
9,6007
9,8754
9,2078
9,8548
9,14
9,8584
9,34
9,26533
9,5312
9,5317
9,5185
9,3072
9,25890
9,2012
9,2075
9,6551
9,3
9,8760
9,2742
9,1875
9,6448
9,9307
9,13334
9,20350
9,469
9,8805
9,15141
9,13811
9,8825
9,26514
9,4264
9,11910
9,12853
9,1447
9,20121
9,9761
9,226
9,20131
9,6
9,14025
9,3182
9,20210
9,13651
9,3215
9,20321
9,2290
9,4954
9,852
9,3463
9,8552
9,4947
9,269
9,20362
9,12676
9,5479
9,1741
9,6575
9,238
9,2895
9,8655
9,4
9,3433
9,9
9,13977
9,2811
9,14720
9,12246
9,10518
9,3801
9,20110
9,9332
9,7054
9,20280
9,20602
9,427
9,20368
9,4060
9,843
9,214
9,4938
9,13604
9,3545
9,1117
9,1671
9,1516
9,206
9,19423
9,20068
9,5452
9,78
9,26
9,344
9,5708
9,342
9,5072
9,15
9,14007
9,20182
9,6365
9,9505
9,1956
9,2752
9,20093
9,2
9,8607
9,13518
9,6451
9,35
9,20061
9,20628
9,1204
9,13860
9,1917
9,20153
9,8609
9,26481
9,8760
9,1390
9,639
9,3347
9,98
9,4786
9,1024
9,563
9,3409
9,13064
9,208
9,448
9,1452
9,20152
9,2404
9,20161
9,2020
9,4277
9,6235
9,4059
9,8603
9,53
9,1988
9,20055
9,20066
9,26501
9,312
9,13552
9,199
9,6541
9,20365
9,23
9,13416
9,26482
9,2668
9,6430
9,820
9,20571
9,7327
9,20355
9,501
9,875
9,9496
9,1383
9,50
9,8645
9,20190
9,3314
9,197
9,12444
9,13632
9,6097
9,5882
9,8542
9,703
9,3176
9,1463
9,8610
9,397
9,2162
9,4642
9,20358
9,6566
9,20058
9,25904
9,49
9,3765
9,19724
9,6275
9,165
9,612
9,960
9,901
9,1591
9,2907
9,237
9,397
9,7
9,20124
9,20560
9,8755
9,229
9,4737
9,2428
9,6995
9,1396
9,13599
9,13943
9,462
9,762
9,5084
9,8594
9,2221
9,77
9,111
9,20319
9,20047
9,2543
9,4308
9,25812
9,5400
9,0
9,660
9,8813
9,1150
9,13
9,3103
9,26677
9,7
9,6775
9,8572
9,25
9,4003
9,186
9,20099
9,32
9,5598
9,8804
9,5725
9,26600
9,99
9,1667
9,20251
9,61
9,852
9,1072
9,368
9,6197
9,13299
9,6373
9,20356
9,270
9,179
9,398
9,501
9,8823
9,2750
9,4781
9,20582
9,127
9,156
9,8561
9,521
9,13136
9,20070
9,20467
9,7188
9,20116
9,545
9,97
9,310
9,1639
9,20498
9,2464
9,37
9,0
9,47
9,13165
9,259
9,2700
9,9126
9,4763
9,3103
9,5595
9,7142
9,26575
9,1164
9,6976
9,4056
9,8580
9,1307
9,2058
9,13571
9,1988
9,3520
9,20051
9,1835
9,1312
9,2273
9,9593
9,4004
9,1241
9,1325
9,9481
9,281
9,20048
9,14031
9,2704
9,2560
9,7875
9,4903
9,2793
9,26524
9,26546
9,37
9,4007
9,239
9,26193
9,1105
9,6277
9,13
9,386
9,6559
9,1983
9,184
9,20437
9,901
9,13578
9,272
9,20297
9,20351
9,13566
9,3564
9,6547
9,20169
9,6173
9,364
9,8596
9,85
9,8546
9,4273
9,2121
9,1636
9,8783
9,369
9,9276
9,345
9,20581
9,6885
9,38
9,721
9,9673
9,25839
9,13866
9,4742
9,48
9,13709
9,6256
9,13480
9,9439
9,14017
9,180
9,415
9,3219
9,1136
9,19731
9,20128
9,12562
9,25845
9,6215
9,1316
9,14037
9,228
9,512
9,20075
9,8810
9,9261
9,61
9,20630
9,2115
9,2911
9,855
9,9427
9,153
9,3989
9,58
9,6706
9,129
9,544
9,13692
9,77
9,4020
9,387
9,1085
9,2172
9,132
9,20164
9,10797
9,8630
9,1820
9,864
9,47
9,6
9,334
9,206
9,447
9,1328
9,0
9,20569
9,36
9,8763
9,5021
9,9801
9,20203
9,4291
9,4828
9,3144
9,126
9,4878
9,2794
9,1751
9,441
9,98
9,2295
9,6445
9,26568
9,5
9,26547
9,13486
9,1242
9,1969
9,13497
9,2761
9,6648
9,14023
9,3464
9,5636
9,13637
9,4062
9,9418
9,20100
9,13363
9,20130
9,9581
9,13974
9,4969
9,13731
9,3929
9,3528
9,85
9,9476
9,586
9,20307
9,830
9,20811
9,55
9,3211
9,14002
9,57
9,158
9,20186
9,20179
9,5858
9,6253
9,20325
9,918
9,3553
9,20558
9,2935
9,13949
9,450
9,9723
9,4821
9,6596
9,1211
9,16116
9,2738
9,9171
9,20142
9,457
9,548
9,3500
9,541
9,8569
9,26522
9,26549
9,2727
9,1248
9,26527
9,1639
9,6257
9,13708
9,9351
9,13890
9,63
9,89
9,703
9,9200
9,2765
9,970
9,13580
9,103
9,20042
9,2283
9,188
9,810
9,4862
9,3
9,9273
9,11
9,26480
9,1186
9,3566
9,9411
9,255
9,5680
9,6047
9,3466
9,13522
9,20129
9,3176
9,5012
9,20155
9,9662
9,8545
9,13707
9,2943
9,4350
9,11745
9,58
9,1887
9,2253
9,6572
9,6116
9,12343
9,38
9,3182
9,4005
9,20635
9,74
9,628
9,8671
9,4949
9,1879
9,13619
9,13501
9,100
9,25889
9,887
9,303
9,13744
9,4675
9,41
9,1878
9,2408
9,22155
9,25838
9,857
9,523
9,20149
9,4781
9,234
9,18038
9,1826
9,8557
9,754
9,3539
9,1219
9,532
9,798
9,1024
9,3207
9,1929
9,9756
9,9399
9,13506
9,650
9,20096
9,241
9,1529
9,2255
9,96
9,8553
9,852
9,4064
9,6823
9,26584
9,306
9,6922
9,20755
9,8781
9,209
9,22487
9,3396
9,25891
9,13364
9,3529
9,20376
9,6280
9,1933
9,712
9,20118
9,25900
9,14013
9,267
9,861
9,1323
9,2343
9,222
9,4856
9,13273
9,26580
9,17263
9,13962
9,1393
9,3182
9,13161
9,2688
9,13633
9,50
9,383
9,12164
9,13918
9,13847
9,3853
9,25813
9,1867
9,77
9,302
9,25799
9,3530
9,12719
9,1180
9,1249
9,2822
9,3436
9,311
9,25843
9,20185
9,1526
9,17526
9,6363
9,2343
9,341
9,328
9,20700
9,8638
9,1957
9,20556
9,1784
9,586
9,6580
9,14028
9,5303
9,16291
9,4895
9,240
9,265
9,1599
9,5634
9,558
9,20148
9,686
9,13732
9,10515
9,1018
9,1310
9,1897
9,13794
9,26581
9,6392
9,8775
9,13714
9,20083
9,1252
9,2792
9,20052
9,329
9,13404
9,6272
9,372
9,2372
9,3199
9,3642
9,829
9,20150
9,202
9,1427
9,203
9,8751
9,8798
9,4
9,13393
9,26528
9,26509
9,20095
9,51
9,10838
9,26544
9,4065
9,20041
9,1671
9,2384
9,20300
9,3999
9,180
9,3359
9,3527
9,2560
9,3105
9,436
9,20613
9,20599
9,13560
9,19441
9,14529
9,864
9,45
9,20069
9,20611
9,945
9,830
9,6192
9,20639
9,1014
9,6482
9,6246
9,3105
9,1540
9,1170
9,2305
9,6181
9,206
9,101
9,2934
9,27
9,9702
9,7686
9,4056
9,26566
9,2166
9,322
9,20171
9,13994
9,4631
9,17261
9,3691
9,1810
9,6232
9,9445
9,8661
9,13966
9,2985
9,6188
9,4077
9,42
9,11247
9,12017
9,13436
9,20372
9,3568
9,3155
9,358
9,4961
9,8767
9,5263
9,7720
9,117
9,814
9,2894
9,6216
9,421
9,13612
9,4397
9,20609
9,20129
9,2409
9,541
9,13867
9,25789
9,13785
9,394
9,646
9,20148
9,20188
9,8790
9,4851
9,825
9,26486
9,1938
9,5277
9,20316
9,12324
9,20194
9,719
9,1314
9,1
9,20583
9,6314
9,177
9,20199
9,13436
9,5
9,5234
9,14015
9,1432
9,5659
9,12905
9,4018
9,13555
9,20062
9,437
9,2786
9,4978
9,13999
9,1625
9,20344
9,4806
9,314
9,13
9,12538
9,8600
9,481
9,3568
9,1782
9,13496
9,20239
9,6583
9,13427
9,2901
9,965
9,336
9,8604
9,6584
9,38
9,4036
9,143
9,9747
9,943
9,2422
9,20235
9,6205
9,65
9,20624
9,8632
9,8791
9,13861
9,20126
9,12885
9,5976
9,1672
9,798
9,8582
9,347
9,27
9,192
9,25837
9,6169
9,528
9,20197
9,13942
9,20065
9,14939
9,148
9,4830
9,32
9,2222
9,26583
9,4
9,10425
9,10724
9,350
9,6219
9,4000
9,3240
9,13921
9,4482
9,13624
9,20617
9,20326
9,20590
9,26490
9,3144
9,6195
9,3434
9,5446
9,422
9,2768
9,4
9,1492
9,25841
9,25910
9,13605
9,13
9,143
9,988
9,13704
9,4932
9,3440
9,817
9,4184
9,13446
9,406
9,6204
9,446
9,13963
9,0
9,1748
9,20159
9,12198
9,1648
9,13896
9,3574
9,13746
9,885
9,13398
9,704
9,0
9,3270
9,399
9,13638
9,164
9,26573
9,20079
9,1529
9,5811
9,7164
9,10156
9,2056
9,14278
9,8701
9,164
9,3785
9,4701
9,1797
9,3271
9,20200
9,69
9,13684
9,954
9,7165
9,8821
9,260
9,592
9,56
9,2843
9,4597
9,9357
9,1200
9,20074
9,13727
9,3510
9,6453
9,26510
9,20636
9,1633
9,20122
9,20098
9,19877
9,4049
9,13533
9,2771
9,6088
9,1186
9,301
9,20588
9,20245
9,26559
9,337
9,13874
9,20483
9,4741
9,20570
9,2310
9,280
9,83
9,37
9,20566
9,5042
9,2422
9,20568
9,9778
9,6624
9,75
9,20638
9,569
9,4601
9,0
9,51
9,5822
9,309
9,307
9,3339
9,4687
9,25
9,2796
9,1631
9,13868
9,20243
9,26491
9,20198
9,2231
9,6660
9,26543
9,232
9,3112
9,13381
9,4956
9,4892
9,7253
9,20
9,3973
9,6261
9,156
9,21954
9,13572
9,4253
9,6640
9,2724
9,11359
9,30
9,7150
9,13965
9,353
9,13901
9,92
9,20187
9,13291
9,3793
9,203
9,538
9,12555
9,6581
9,8806
9,270
9,13980
9,26538
9,1753
9,4090
9,11530
9,5879
9,650
9,13882
9,10
9,25798
9,0
9,128
9,4837
9,8676
9,4037
9,2908
9,1667
9,960
9,20044
9,950
9,1520
9,9785
9,8573
9,1321
9,480
9,572
9,8633
9,18
9,3534
9,25800
9,5644
9,3985
9,2640
9,940
9,25804
9,20582
9,13833
9,502
9,311
9,12751
9,779
9,20170
9,8658
9,13883
9,4
9,1805
9,8820
9,20306
9,53
9,101
9,13959
9,20165
9,624
9,83
9,22216
9,402
9,20133
9,955
9,13615
9,20580
9,2130
9,20045
9,2374
9,249
9,5832
9,3772
9,547
9,7093
9,639
9,1183
9,271
9,475
9,3418
9,2928
9,14007
9,19539
9,6176
9,210
9,20299
9,4739
9,480
9,705
9,33
9,2135
9,20602
9,1118
9,543
9,8651
9,604
9,54
9,2167
9,10991
9,4185
9,20080
9,7093
9,1640
9,7751
9,20162
9,6370
9,26518
9,16
9,595
9,1
9,686
9,20367
9,799
9,11796
9,12434
9,20324
9,10444
9,20135
9,13856
9,41
9,3
9,906
9,4054
9,8617
9,5834
9,25819
9,3138
9,2144
9,20160
9,2209
9,21
9,20088
9,1058
9,118
9,724
9,2070
9,20081
9,2023
9,9113
9,13810
9,20063
9,8802
9,7180
9,1945
9,4
9,2957
9,320
9,19
9,9254
9,13585
9,6568
9,6446
9,590
9,584
9,3365
9,20379
9,21
9,415
9,905
9,1063
9,6035
9,8551
9,8581
9,961
9,6468
9,1380
9,4
9,17773
9,111
9,26499
9,10036
9,26503
9,1302
9,13943
9,20577
9,5762
9,5577
9,9192
9,134
9,1200
9,20492
9,6
9,3134
9,8585
9,6
9,245
9,20157
9,9187
9,1131
9,7887
9,13547
9,17396
9,20312
9,26526
9,1522
9,51
9,2588
9,13790
9,362
9,4
9,20127
9,2283
9,8640
9,28
9,2928
9,20236
9,20629
9,1277
9,10659
9,2039
9,6547
140,743
140,20218
140,4104
140,31
140,3374
140,13775
140,5413
140,4293
140,26736
140,5362
140,181
140,917
140,20261
140,148
140,3746
140,56
140,13314
140,18438
140,2365
140,6476
140,24
140,13422
140,8975
140,20269
140,12809
140,3952
140,19350
140,18442
140,13635
140,20226
140,2159
140,9009
140,1129
140,7288
140,6496
140,207
140,1331
140,588
140,9
140,1032
140,6660
140,251
140,17
140,6751
140,19498
140,1742
140,3042
140,13462
140,17326
140,3637
140,568
140,1155
140,15
140,513
140,6506
140,202
140,5007
140,2750
140,26730
140,13453
140,20222
140,20232
140,6480
140,9016
140,348
140,3635
140,6599
140,20212
140,3017
140,1337
140,26735
140,2952
140,6553
140,20215
140,7133
140,20258
140,1139
140,1602
140,2749
140,2979
140,26733
140,21173
140,20255
140,6301
140,20220
140,140
140,6509
140,7743
140,1040
140,9015
140,290
140,9237
140,2803
140,55
140,344
140,6453
140,13463
140,768
140,4116
140,16580
140,561
140,18435
140,20216
140,1779
140,607
140,20038
140,28
140,8987
140,20272
140,1732
140,20275
140,3018
140,240
140,3432
140,26728
140,837
140,20063
140,18434
140,511
140,1777
140,4422
140,20270
140,2930
140,3603
140,5369
140,13408
140,160
140,3596
140,13532
140,2014
140,9003
140,754
140,5599
140,13677
140,9034
140,20262
140,167
140,7740
140,20231
140,6423
140,18440
140,9027
140,20230
140,2546
140,13387
140,1404
140,2565
140,749
140,310
140,1095
140,13355
140,13534
140,741
140,13520
140,179
140,13654
140,468
140,13524
140,3690
140,10
140,9006
140,1634
140,198
140,733
140,1392
140,5270
140,596
140,3650
140,20263
140,9010
140,20265
140,576
140,54
140,3344
140,830
140,19125
140,362
140,26732
140,20271
140,9787
140,792
140,1601
140,9866
140,14845
140,9281
140,13459
140,413
140,13445
140,7412
140,13319
140,9581
140,6495
140,2620
140,1329
140,20266
140,5398
140,21995
140,13341
140,2638
140,30
140,13852
140,1257
140,20217
140,9033
140,18439
75,5880
75,65
75,2392
75,2902
75,4961
75,373
75,479
75,95
75,315
75,1058
75,1415
75,167
75,1070
75,1606
75,3318
75,41
75,2344
75,9093
75,1476
75,4634
75,29
75,13976
75,5206
75,1393
75,5144
75,18453
75,5924
75,856
75,1138
75,1377
75,26
75,1524
75,1384
75,18352
75,1293
75,1844
75,15227
75,2370
75,282
75,4407
75,157
75,659
75,175
75,784
75,18
75,122
75,18462
75,4092
75,6103
75,2428
75,3243
75,2176
75,103
75,1512
75,3444
75,2809
75,451
75,837
75,18474
75,2799
75,2991
75,18452
75,1901
75,45
75,1789
75,3466
75,9099
75,2127
75,9089
75,1215
75,13726
75,1046
75,5874
75,48
75,935
75,18416
75,678
75,438
75,956
75,18468
75,0
75,18447
75,659
75,1588
75,333
75,13958
75,324
75,1658
75,379
75,518
75,13812
75,1272
75,5833
75,862
75,18430
75,747
75,321
75,1120
75,9084
75,1582
75,0
75,13840
75,5198
75,18471
75,450
75,730
75,5111
75,424
75,8985
75,1285
75,117
75,671
75,8821
75,5925
75,87
75,2337
75,513
75,5571
75,30
75,10418
75,391
75,74
75,373
75,1166
75,9056
75,14049
75,5826
75,802
75,172
75,194
75,1003
75,964
75,1015
75,267
75,13846
75,18448
75,5899
75,205
75,9102
75,660
75,598
75,4126
75,149
75,361
75,2400
75,18361
75,1871
75,2341
75,5184
75,88
75,9042
75,1662
75,18460
75,345
75,84
75,978
75,18478
75,1147
75,18469
75,1831
75,20076
75,9091
75,4084
75,9076
75,3
75,739
75,351
75,312
75,406
75,18445
75,621
75,3618
75,2403
75,6664
75,18476
75,18464
75,2003
75,192
75,1989
75,2177
75,1409
75,1320
75,12
75,155
75,48
75,9100
75,1018
75,1632
75,797
75,9055
75,4070
75,19
75,294
75,5167
75,8986
75,463
75,18459
75,4051
75,1266
75,2838
75,877
75,5887
75,173
75,18428
75,525
75,8686
75,5
75,18353
75,42
75,1494
75,151
75,133
75,515
75,18362
75,2573
75,142
75,321
75,1466
75,261
75,224
75,795
75,2836
75,198
75,1961
75,5592
75,13758
75,1920
75,1910
75,8987
75,2342
75,13757
75,346
75,1890
75,1038
75,4106
75,18490
75,1639
75,248
75,4093
75,285
75,297
75,1834
75,5898
75,268
75,1225
75,4085
75,3166
75,241
75,9508
75,5209
75,2785
75,9101
75,3372
75,480
75,1789
75,539
75,4642
75,2413
75,1982
75,512
75,1650
75,456
75,18359
75,58
75,137
75,661
75,1561
75,2710
75,414
75,18477
75,40
75,4129
75,10417
75,13745
75,435
75,3007
75,1351
75,2654
75,1240
75,296
75,13727
75,75
75,2332
75,9088
75,170
75,809
75,111
75,412
75,296
75,5922
75,10409
75,664
75,26613
75,744
75,5191
75,1904
75,441
75,21
75,4074
75,2833
75,13778
75,501
75,2368
75,226
75,13869
75,3346
75,1278
75,222
75,83
75,10406
75,13749
75,5193
75,1712
75,2041
75,9075
75,8993
75,5107
75,31
75,2205
75,2741
75,6893
75,2348
75,4130
75,3026
75,952
75,9854
75,9345
75,639
75,1859
75,3007
75,346
75,224
75,495
75,750
75,3044
75,31
75,2866
75,77
75,1564
75,22
75,3060
17,13052
17,324
17,18370
17,6668
17,2286
17,13654
17,1684
17,1264
17,423
17,9429
17,4884
