userid,itemid
15,3089
15,124
15,1701
15,2209
15,149
15,10848
15,2925
15,2902
15,14677
15,7342
15,435
15,201
15,14296
15,10398
15,1204
15,21936
15,2165
15,1256
15,539
15,8752
15,676
15,9912
15,10397
15,7668
15,696
15,12153
15,17292
15,28723
15,1333
15,4580
15,1130
15,3803
15,2255
15,1501
15,12152
15,12151
15,10390
15,14197
15,3118
15,7512
15,14190
15,10385
15,11467
15,5316
15,9319
15,14171
15,10438
15,8293
15,28722
15,14175
15,28721
15,28720
15,11701
15,22652
15,4122
15,2178
15,20228
15,551
15,14225
15,21841
15,14199
15,106
15,14226
15,10936
15,10732
15,13395
15,586
15,22622
15,53
15,829
15,468
15,494
15,655
15,546
15,4588
15,6753
15,21508
15,2388
15,14231
15,1933
15,2881
15,4639
15,7718
15,28718
15,28717
15,28716
15,2829
15,6337
15,3774
15,28715
15,5114
15,28814
15,13441
15,931
15,14205
15,18862
15,10505
15,18863
15,3466
15,13487
15,2544
15,1803
15,5976
15,9331
15,102
15,1333
15,9666
15,11754
15,1130
15,22699
15,7724
15,9271
15,14211
15,20083
15,14214
15,956
15,30
15,5424
15,151
15,59
15,432
15,279
15,747
15,31
15,93
15,87
15,40
15,5423
15,1031
15,172
15,62
15,88
15,12330
15,20059
15,25
15,11084
15,3806
15,4608
15,1180
15,1580
15,1858
15,9167
15,2376
15,6915
15,10456
15,13001
15,14317
15,11461
15,2392
15,7309
15,14419
15,10450
15,14428
15,4713
15,86
15,4204
15,745
15,1973
15,6377
15,1461
15,2716
15,1712
15,8788
15,8750
15,2725
15,3818
15,2718
15,1418
15,3332
15,3740
15,2731
15,2
15,2666
15,233
15,4646
15,2019
15,381
15,14415
15,1128
15,1688
15,94
15,707
15,1010
15,8267
15,3575
15,10443
15,7377
15,14396
15,4206
15,514
15,7764
15,5119
15,22863
15,465
15,28815
15,4106
15,150
15,3801
15,10465
15,25
15,14405
15,1992
15,1580
15,4954
15,5275
15,12100
15,173
15,2903
15,1444
15,3654
15,1241
15,3265
15,2560
15,5743
15,14444
15,14457
15,10462
15,8551
15,4220
15,14462
15,7540
15,8360
15,253
15,3250
15,3248
15,7514
15,10362
15,14455
15,14159
15,14454
15,34
15,10280
15,1503
15,4966
15,8760
15,10277
15,4929
15,3408
15,28816
15,970
15,280
15,3139
15,24537
15,28916
15,9588
15,1975
15,28915
15,3757
15,14346
15,1878
15,9738
15,100
15,5839
15,2412
15,14352
15,12852
15,3072
15,3417
15,8084
15,14353
15,9053
15,8060
15,2783
15,3456
15,11638
15,803
15,1481
15,47
15,14337
15,121
15,710
15,1154
15,91
15,213
15,21522
15,372
15,3330
15,2573
15,13
15,32
15,877
15,49
15,1056
15,856
15,222
15,501
15,20728
15,2124
15,6694
15,5
15,3
15,5881
15,5064
15,7177
15,1956
15,1159
15,1569
15,12590
15,10217
15,304
15,256
15,1860
15,1826
15,28914
15,1781
15,207
15,54
15,2373
15,1769
15,5351
15,3895
15,672
15,710
15,5958
15,8712
15,21288
15,1554
15,1439
15,1343
15,752
15,14323
15,3444
15,299
15,28913
15,14399
15,3929
15,1355
15,14327
15,14397
15,7636
15,6722
15,9656
15,4995
15,3392
15,5892
15,8462
15,13400
15,5620
15,6628
15,14418
15,313
15,7095
15,2178
15,4924
15,5596
15,2844
15,4229
15,1762
15,2825
15,2565
15,1564
15,3918
15,2038
15,13153
15,202
15,6969
15,4766
15,1977
15,1166
15,3046
15,6803
15,6804
15,1457
15,2023
15,9235
15,2801
15,4399
15,1776
15,7224
15,1614
15,4520
15,1430
15,297
15,129
15,2879
15,557
15,845
15,4294
15,13812
15,10325
15,361
15,17
15,621
15,345
15,1195
15,48
15,312
15,6053
15,155
15,1255
15,27
15,18336
15,10173
15,5511
15,10340
15,2919
15,1457
15,9318
15,3
15,4791
15,19444
15,14363
15,7627
15,394
15,10345
15,12878
15,16260
15,9805
15,4951
15,6758
15,6158
15,28911
15,2012
15,9693
15,14370
15,28910
15,28909
15,9992
15,4932
15,28908
15,8197
15,10323
15,2757
15,2805
15,7906
15,19760
15,4935
15,1084
15,865
15,8403
15,2875
15,100
15,5608
15,5373
15,7699
15,1928
15,5428
15,2624
15,1487
15,544
15,28905
15,4043
15,3619
15,2416
15,7290
15,2186
15,1458
15,2465
15,2078
15,2640
15,10297
15,13186
15,297
15,1835
15,409
15,478
15,2281
15,4340
15,3545
15,4299
15,4058
15,2262
15,3034
15,8834
15,7258
15,54
15,1932
15,6418
15,1534
15,4239
15,5231
15,41
15,1124
15,3980
15,1163
15,9562
15,10291
15,1557
15,4476
15,7898
15,689
15,7020
15,136
15,97
15,3094
15,2722
15,7910
15,14061
15,7881
15,10315
15,3120
15,5685
15,7940
15,6996
15,10313
15,10723
15,10572
15,28886
15,14090
15,14097
15,6835
15,14087
15,2443
15,1230
15,5518
15,3736
15,7542
15,2332
15,5414
15,10735
15,1465
15,4703
15,10733
15,28900
15,1351
15,5735
15,14047
15,5524
15,1637
15,585
15,4914
15,9347
15,745
15,2175
15,324
15,2376
15,10686
15,10685
15,1808
15,7935
15,5495
15,3828
15,3710
15,14471
15,21695
15,10128
15,10681
15,9351
15,14473
15,21655
15,21623
15,13829
15,9613
15,21685
15,21686
15,5399
15,28898
15,28897
15,132
15,545
15,7279
15,907
15,765
15,123
15,818
15,4596
15,3216
15,8708
15,1482
15,178
15,593
15,5609
15,110
15,28895
15,19672
15,7200
15,2851
15,13840
15,12841
15,1415
15,7437
15,6818
15,28894
15,10675
15,14959
15,12669
15,21957
15,7806
15,10673
15,28892
15,3094
15,2722
15,7910
15,10687
15,14951
15,7881
15,3120
15,5685
15,7940
15,6996
15,8038
15,10313
15,6840
15,10723
15,6080
15,9255
15,150
15,882
15,1189
15,790
15,10700
15,4420
15,12303
15,173
15,5199
15,560
15,7371
15,9258
15,1006
15,6197
15,9414
15,5168
15,10696
15,2021
15,747
15,1245
15,10389
15,2666
15,7280
15,3034
15,3414
15,2399
15,276
15,15013
15,223
15,1960
15,15017
15,13599
15,397
15,1083
15,7555
15,21853
15,2718
15,962
15,21854
15,9773
15,1
15,4574
15,21855
15,10800
15,1323
15,0
15,2468
15,28891
15,7164
15,28890
15,8471
15,16749
15,15003
15,886
15,28889
15,21076
15,5006
15,13898
15,10896
15,6990
15,28888
15,28887
15,28917
15,10794
15,7863
15,1438
15,3099
15,14989
15,3051
15,14990
15,10106
15,1165
15,5540
15,14998
15,3532
15,14981
15,1890
15,1974
15,4599
15,18188
15,9516
15,9542
15,28949
15,14868
15,12263
15,14869
15,10500
15,14877
15,22722
15,5446
15,10017
15,10292
15,14883
15,18956
15,13328
15,10015
15,5227
15,4243
15,734
15,95
15,413
15,768
15,1207
15,64
15,7008
15,10762
15,280
15,17
15,212
15,62
15,193
15,12121
12,79
12,369
12,378
12,28
12,818
12,798
12,1836
12,627
12,777
12,449
12,1506
12,4600
12,1306
12,647
12,763
12,3592
12,3170
12,1955
12,127
12,14844
12,7291
12,736
12,3987
12,1390
12,1102
12,28947
12,9583
12,3995
12,7428
12,10162
12,5509
12,9013
12,12985
12,10050
12,1527
12,3888
12,28945
12,6727
12,7169
12,5976
12,7550
12,14851
12,14852
12,9442
12,3540
12,8077
12,18671
12,7031
12,10293
12,28944
12,28943
12,28942
12,1769
12,570
12,672
12,440
12,18
12,3357
12,12203
12,566
12,5342
12,46
12,7262
12,299
12,4165
12,21
12,109
12,1427
12,22
12,2727
12,2726
12,51
12,1753
12,18
12,269
12,0
12,3
12,5376
12,14
12,418
12,1005
12,1620
12,152
12,2069
12,1
12,521
12,1785
12,309
12,1856
12,218
12,4672
12,2984
12,5494
12,1770
12,4872
12,1737
12,8207
12,830
12,561
12,1075
12,586
12,206
12,20174
12,9726
12,8607
12,10781
12,10780
12,14861
12,4489
12,12674
12,10778
12,0
12,14889
12,14916
12,14919
12,8715
12,28941
12,1904
12,3366
12,1496
12,1085
12,6247
12,5014
12,8562
12,14921
12,598
12,9506
12,4059
12,299
12,755
12,3091
12,913
12,327
12,102
12,8960
12,462
12,8150
12,8149
12,3230
12,4298
12,2958
12,1460
12,2826
12,417
12,2167
12,8856
12,3536
12,4961
12,13336
12,1503
12,52
12,1636
12,595
12,6245
12,497
12,2316
12,28940
12,11571
12,1551
12,14930
12,18797
12,1975
12,23
12,14911
12,28939
12,9347
12,28938
12,635
12,18816
12,10102
12,6492
12,1223
12,37
12,8351
12,10880
12,3320
12,91
12,567
12,10564
12,10244
12,4560
12,14904
12,56
12,7451
12,14907
12,1347
12,9664
12,7535
12,11970
12,180
12,7153
12,18582
12,12822
12,15146
12,28937
12,648
12,3705
12,569
12,278
12,15148
12,722
12,177
12,7279
12,105
12,682
12,1511
12,3302
12,17808
12,1408
12,15
12,4606
12,2836
12,1309
12,5691
12,197
12,40
12,111
12,24
12,2980
12,321
12,825
12,132
12,387
12,468
12,4064
12,130
12,4649
12,186
12,515
12,1371
12,1577
12,1379
12,1058
12,203
12,571
12,5013
12,2524
12,2466
12,8007
12,15158
12,3546
12,2499
12,1713
12,5858
12,162
12,634
12,28935
12,1082
12,39
12,28920
12,10219
12,22884
12,18525
12,8267
12,4
12,0
12,7059
12,7061
12,19734
12,22885
12,4104
12,15
12,2530
12,1
12,31
12,2
12,16
12,708
12,844
12,466
12,982
12,11
12,619
12,135
12,15140
12,12
12,47
12,28934
12,9860
12,618
12,60
12,0
12,449
12,2312
12,1475
12,773
12,292
12,570
12,1283
12,163
12,1218
12,210
12,2207
12,5515
12,1600
12,5550
12,90
12,350
12,3296
12,357
12,149
12,930
12,13581
12,3647
12,13558
12,1991
12,127
12,4943
12,17
12,10709
12,3000
12,28933
12,20657
12,13391
12,1641
12,9275
12,2623
12,5508
12,10327
12,9639
12,1185
12,15123
12,8151
12,15129
12,22708
12,1085
12,32
12,49
12,4361
12,3326
12,1394
12,153
12,1825
12,99
12,1735
12,740
12,2278
12,7
12,1691
12,32
12,38
12,3298
12,3137
12,210
12,26
12,526
12,241
12,343
12,20
12,3
12,3296
12,150
12,8000
12,1656
12,3267
12,80
12,447
12,160
12,15131
12,100
12,441
12,398
12,1734
12,28931
12,35
12,2131
12,6655
12,15193
12,15196
12,15201
12,15203
12,11706
12,15204
12,11372
12,15206
12,7597
12,22433
12,15170
12,13
12,5426
12,187
12,672
12,38
12,2012
12,210
12,1343
12,14948
12,3
12,421
12,393
12,4382
12,12
12,911
12,177
12,5305
12,2034
12,6210
12,11308
12,8
12,2545
12,15173
12,10545
12,5732
12,81
12,1
12,2921
12,1645
12,553
12,93
12,7143
12,242
12,2574
12,145
12,247
12,7185
12,12170
12,10039
12,12280
12,4908
12,8164
12,10057
12,28929
12,14182
12,8192
12,8065
12,8208
12,15165
12,15118
12,9410
12,12824
12,3462
12,9197
12,7488
12,102
12,10538
12,8483
12,9752
12,10593
12,2946
12,7546
12,5158
12,15774
12,451
12,1908
12,15058
12,1259
12,15059
12,13967
12,656
12,4896
12,4320
12,1288
12,5760
12,70
12,394
12,351
12,5352
12,266
12,103
12,96
12,672
12,194
12,76
12,721
12,3298
12,1127
12,1343
12,3766
12,1073
12,10641
12,12
12,1169
12,1510
12,1036
12,7810
12,4579
12,100
12,0
12,15063
12,1220
12,9309
12,431
12,83
12,341
12,272
12,38
12,508
12,3477
12,230
12,241
12,481
12,5
12,3
12,21506
12,15064
12,12411
12,5629
12,72
12,15187
12,4277
12,13272
12,8693
12,37
12,1816
12,10640
12,1198
12,14904
12,73
12,9
12,2021
12,788
12,169
12,87
12,2968
12,7344
12,2799
12,438
12,124
12,3781
12,15048
12,28925
12,28924
12,28923
12,28922
12,28921
12,28919
12,28885
12,28884
12,28883
12,28848
12,28847
12,28846
12,20178
12,1672
12,229
12,672
12,3477
12,142
12,153
12,4531
12,26
12,114
12,7869
12,789
12,481
12,4849
12,244
12,14
12,128
12,418
12,3440
12,1750
12,9290
12,208
12,1
12,521
12,90
12,2083
12,10595
12,457
12,10610
12,10627
12,864
12,2144
12,133
12,4625
12,1782
12,315
12,5509
12,1441
12,9641
12,28845
12,2982
12,4778
12,6578
12,7617
12,11708
12,1799
12,7293
12,199
12,3291
12,15097
12,8268
12,4351
12,20543
12,10626
12,3684
12,15083
12,10625
12,28844
12,28843
12,14591
12,4978
12,14594
12,9984
12,20955
12,20956
12,20957
12,1265
12,556
12,537
12,86
12,795
12,13903
12,61
12,9958
12,3152
12,10708
12,6245
12,19131
12,9541
12,14595
12,829
12,14596
12,7522
12,68
12,104
12,311
12,57
12,11
12,14599
12,310
12,126
12,979
12,1990
12,2315
12,4045
12,1641
12,1324
12,2778
12,1536
12,7391
12,1455
12,1537
12,2532
12,14600
12,353
12,292
12,601
12,13
12,6220
12,200
12,3153
12,3043
12,90
12,270
12,573
12,3
12,4325
12,3232
12,6140
12,3418
12,1667
12,3363
12,9384
12,14602
12,28842
12,14603
12,637
12,2186
12,4534
12,667
12,17029
12,480
12,56
12,25
12,3087
12,106
12,14604
12,6263
12,2747
12,3143
12,57
12,11465
12,1276
12,979
12,3249
12,2141
12,21012
12,3782
12,4155
12,822
12,598
12,1053
12,8632
12,248
12,347
12,69
12,10931
12,2135
12,1748
12,12335
12,19625
12,1934
12,14590
12,19623
12,2034
12,5033
12,14587
12,2188
12,14568
12,6740
12,13
12,84
12,257
12,38
12,3409
12,2035
12,1354
12,98
12,222
12,48
12,3261
12,5
12,66
12,14
12,418
12,1774
12,522
12,2655
12,446
12,120
12,2589
12,1
12,4156
12,3547
12,1281
12,28841
12,1265
12,3083
12,451
12,480
12,27
12,577
12,341
12,284
12,1492
12,1288
12,7321
12,36
12,394
12,488
12,4686
12,6119
12,229
12,508
12,7861
12,230
12,856
12,5630
12,9985
12,249
12,5
12,393
12,2783
12,4355
12,571
12,762
12,9854
12,176
12,14647
12,18810
12,6255
12,9876
12,14651
12,2227
12,18663
12,50
12,231
12,89
12,4269
12,201
12,134
12,1060
12,233
12,17
12,6
12,48
12,5739
12,10822
12,5427
12,10469
12,12430
12,729
12,9776
12,4301
12,2512
12,885
12,13945
12,2578
12,10813
12,9895
12,9855
12,29
12,2851
12,78
12,1053
12,3579
12,22
12,1954
12,19
12,7576
12,4407
12,1686
12,42
12,755
12,688
12,7766
12,4445
12,2069
12,1
12,2446
12,589
12,213
12,2867
12,4996
12,317
12,1281
12,28839
12,9915
12,14621
12,10868
12,11436
12,14622
12,14624
12,4401
12,7372
12,9627
12,14503
12,14512
12,237
12,28838
12,3910
12,7608
12,72
12,3183
12,37
12,1154
12,1348
12,6019
12,567
12,3157
12,3474
12,14516
12,21387
12,262
12,452
12,702
12,2091
12,788
12,122
12,325
12,170
12,2931
12,495
12,1475
12,1125
12,1930
12,16721
12,1021
12,22288
12,1421
12,7541
12,10866
12,14474
12,2008
12,14490
12,4641
12,6004
12,3239
12,9789
12,9516
12,266
12,72
12,1798
12,14492
12,1733
12,10911
12,6019
12,91
12,3157
12,2488
12,12643
12,1498
12,399
12,327
12,228
12,34
12,5715
12,726
12,3685
12,1354
12,9228
12,14494
12,7511
12,14547
12,7
12,2593
12,14548
12,14552
12,14553
12,18211
12,14559
12,11840
12,5116
12,14562
12,14542
12,3348
12,14525
12,28836
12,155
12,673
12,92
12,228
12,34
12,984
12,10054
12,78
12,18
12,10035
12,2240
12,264
12,28835
12,10031
12,13710
12,2418
12,2719
12,2126
12,103
12,10059
12,7289
12,11708
12,6000
12,6046
12,14656
12,1968
12,14
12,1983
12,45
12,2049
12,474
12,2
12,3957
12,0
12,3005
12,364
12,261
12,810
12,773
12,631
12,229
12,1282
12,727
12,82
12,424
12,74
12,1693
12,234
12,19821
12,48
12,1735
12,14996
12,7508
12,3805
12,3804
12,294
12,5682
12,1703
12,10029
12,5994
12,3792
12,5966
12,1972
12,1399
12,28832
12,6175
12,2072
12,1071
12,701
12,4460
12,6770
12,1274
12,1449
12,14819
12,204
12,9132
12,9206
12,7440
12,843
12,13963
12,29
12,25
12,6194
12,86
12,473
12,7252
12,19
12,282
12,69
12,42
12,10119
12,22873
12,12475
12,2384
12,22509
12,22506
12,4899
12,10158
12,22378
12,3359
12,14028
12,21006
12,28818
12,14831
12,1683
12,5941
12,1584
12,6575
12,10179
12,859
12,334
12,4052
12,18
12,3088
12,14832
12,8812
12,28819
12,857
12,4686
12,147
12,6715
12,5826
12,18760
12,10011
12,483
12,1182
12,10121
12,5
12,18220
12,1419
12,9873
12,2380
12,167
12,831
12,1412
12,5987
12,14839
12,6870
12,8869
12,146
12,426
12,7447
12,28820
12,13391
12,4094
12,4068
12,864
12,2144
12,8645
12,14801
12,8651
12,6506
12,9986
12,5858
12,6501
12,9824
12,2013
12,962
12,164
12,65
12,274
12,1323
12,117
12,0
12,345
12,8
12,312
12,2957
12,28821
12,1534
12,4239
12,1124
12,196
12,3874
12,11649
12,4462
12,28822
12,9999
12,1086
12,1163
12,13104
12,7902
12,18218
12,10114
12,3806
12,14975
12,3372
12,13538
12,7375
12,4586
12,8270
12,11218
12,2614
12,28823
12,8227
12,8528
12,7797
12,853
12,4885
12,9938
12,3413
12,1286
12,1312
12,1088
12,6946
12,8294
12,14748
12,28824
12,8124
12,331
12,1272
12,138
12,196
12,2056
12,2372
12,17
12,1095
12,1170
12,287
12,5459
12,5502
12,45
12,13
12,488
12,174
12,72
12,10625
12,38
12,230
12,26
12,5572
12,20
12,5
12,66
12,7818
12,416
12,803
12,121
12,7194
12,14698
12,91
12,2441
12,7197
12,583
12,7872
12,9925
12,825
12,5304
12,21
12,292
12,8142
12,3696
12,816
12,102
12,3383
12,554
12,337
12,6605
12,350
12,4013
12,14661
12,9959
12,7124
12,822
12,10318
12,1016
12,14668
12,8202
12,14672
12,14674
12,19099
12,13107
12,28827
12,8549
12,1251
12,861
12,130
12,1895
12,9311
12,14736
12,2173
12,10105
12,14741
12,14742
12,14744
12,28828
12,165
12,28829
12,13510
12,4158
12,19778
12,3999
12,14505
12,5246
12,0
12,3707
12,14725
12,28830
12,9490
12,8470
12,7930
12,14478
12,11472
12,14710
12,5156
12,10095
12,14717
12,4
12,0
12,5855
12,7928
12,28849
12,2839
12,14718
12,12534
12,1145
12,3540
12,10753
12,5234
12,6036
12,981
12,3
12,2614
12,2328
12,2271
12,6551
12,10556
12,329
12,698
12,7388
12,3985
12,12783
12,8382
12,7288
12,3829
12,8350
12,13430
12,3938
12,10322
12,1283
12,2559
12,1
12,503
12,1119
12,11287
12,21326
12,13749
12,90
12,8317
12,261
12,20565
12,4795
12,5182
12,1345
12,2474
12,7349
12,990
12,538
12,629
12,6611
12,377
12,131
12,1017
12,21324
12,357
12,648
12,468
12,2830
12,1909
12,456
12,68
12,1656
12,2039
12,1371
12,338
12,57
12,2114
12,9451
12,10025
12,22239
12,13747
12,3193
12,13396
12,13694
12,5246
12,14158
12,28850
12,14724
12,14719
12,11179
12,125
12,10111
12,14826
12,2437
12,587
12,1426
12,113
12,6137
12,5556
12,832
12,1824
12,4549
12,88
12,3528
12,5048
12,1193
12,14716
12,795
12,575
12,5598
12,4661
12,3661
12,1668
12,3494
12,13456
12,20548
12,351
12,157
12,399
12,194
12,76
12,483
12,2375
12,1127
12,20
12,162
12,46
12,3
12,5127
12,6153
12,3748
12,1945
12,7569
12,3941
12,326
12,14713
12,10192
12,28868
12,28882
12,716
12,2300
12,8260
12,10517
12,13224
12,22872
12,22680
12,7846
12,1847
12,9420
12,28881
12,11015
12,14705
12,28880
12,19617
12,28879
12,2610
12,2406
12,73
12,1714
12,9
12,3731
12,587
12,6092
12,307
12,1836
12,2190
12,4417
12,203
12,8364
12,2429
12,23
12,4161
12,14737
12,5940
12,712
12,21111
12,3504
12,2116
12,3770
12,862
12,2840
12,1683
12,56
12,4975
12,21736
12,14733
12,3538
12,5466
12,9186
12,7719
12,14729
12,3556
12,2818
12,19763
12,11878
12,9671
12,13631
12,28875
12,28874
12,4934
12,22718
12,28873
12,10873
12,12734
12,28872
12,28871
12,28870
12,15
12,95
12,7713
12,9966
12,68
12,2292
12,2383
12,311
12,970
12,280
12,3501
12,62
12,2114
12,1494
12,2579
12,1352
12,34
12,266
12,103
12,96
12,4429
12,6391
12,581
12,1146
12,1605
12,5256
12,14666
12,14664
12,11650
12,14659
12,13646
12,14701
12,14345
12,14696
12,12120
12,18100
12,28869
12,14694
12,10381
12,3380
12,1089
12,1587
12,12106
12,7726
12,14691
12,1954
12,4605
12,10
12,276
12,13334
12,2712
12,3828
12,1502
12,729
12,2512
12,885
12,14690
12,3728
12,6815
12,1712
12,1735
12,2158
12,2278
12,6450
12,28852
12,1672
12,13639
12,8597
12,9187
12,8596
12,9922
12,9439
12,12478
12,19515
12,12453
12,4552
12,5112
12,4849
12,14083
12,14686
12,9367
12,834
12,1591
12,7745
12,12898
12,308
12,263
12,3341
12,14683
12,28866
12,5021
12,292
12,4734
12,1321
12,1874
12,3155
12,187
12,4623
12,6455
12,90
12,573
12,350
12,4694
12,13377
12,4453
12,4135
12,6502
12,11672
12,11025
12,14813
12,11670
12,7773
12,8171
12,14810
12,14809
12,11662
12,14805
12,5772
12,2671
12,1208
12,707
12,7232
12,1331
12,5904
12,10
12,168
12,220
12,365
12,7737
12,28865
12,1789
12,151
12,59
12,171
12,28
12,44
12,751
12,111
12,24
12,438
12,110
12,2887
12,2952
12,12607
12,20863
12,1487
12,14852
12,21787
12,1038
12,3540
12,2240
12,7031
12,8370
12,20399
12,11600
12,21343
12,14833
12,6921
12,12607
12,83
12,20789
12,8004
12,7666
12,6238
12,176
12,9121
12,9535
12,14211
12,28864
12,3180
12,5312
12,11632
12,1038
12,1065
12,28863
12,9457
12,14828
12,14827
12,11404
12,819
12,10009
12,28862
12,297
12,129
12,295
12,2368
12,504
12,1806
12,285
12,363
12,367
12,224
12,48
12,6890
12,267
12,4413
12,484
12,3706
12,6091
12,1947
12,4007
12,1860
12,1242
12,3948
12,3394
12,7233
12,759
12,18390
12,6302
12,3270
12,1993
12,3365
12,5655
12,8658
12,3287
12,20351
12,14822
12,1221
12,7742
12,28861
12,14766
12,53
12,417
12,4512
12,4404
12,446
12,2474
12,3668
12,2489
12,408
12,623
12,11675
12,2592
12,4166
12,688
12,14765
12,115
12,3645
12,5846
12,978
12,3221
12,256
12,8668
12,2525
12,5796
12,1364
12,2796
12,30
12,5831
12,2021
12,1743
12,217
12,220
12,3402
12,2975
12,7775
12,453
12,1475
12,181
12,15048
12,2380
12,8530
12,1318
12,6427
12,106
12,14774
12,1471
12,4574
12,2917
12,5068
12,9704
12,5709
12,28858
12,5115
12,467
12,2461
12,93
12,1368
12,870
12,273
12,43
12,3110
12,255
12,4654
12,977
12,5327
12,150
12,11887
12,106
12,22
12,277
12,2494
12,1999
12,4569
12,732
12,14741
12,248
12,3555
12,13548
12,1990
12,3584
12,1810
12,8340
12,2153
12,9487
12,1720
12,0
12,254
12,2401
12,395
12,7030
12,28857
12,3496
12,7779
12,422
12,4411
12,7780
12,11740
12,11736
12,1550
12,11735
12,5957
12,9602
12,2887
12,19808
12,7251
12,10617
12,14781
12,103
12,5812
12,5312
12,7759
12,2564
12,6272
12,1828
12,8630
12,4432
12,28854
12,7630
12,6452
12,9453
12,8907
12,3893
12,14658
12,20089
12,5729
12,4781
12,256
12,4945
12,13665
12,28853
12,9994
12,10082
12,7367
12,20541
12,11687
12,3045
12,5561
12,14537
12,4504
12,16083
12,6631
12,28678
12,28677
12,717
12,5593
12,2169
12,195
12,6658
12,14526
12,4511
12,419
12,4251
12,3608
12,5415
12,2600
12,28676
12,2258
12,1541
12,3639
12,104
12,14522
12,2381
12,1846
12,3062
12,1515
12,70
12,492
12,6649
12,7136
12,4089
12,11725
12,10365
12,11498
12,6005
12,4238
12,11709
12,12797
12,1839
12,28502
12,1100
12,28501
12,28500
16,2560
16,5743
16,8457
16,386
16,14563
16,14444
16,6133
16,14457
16,7891
16,14462
16,2832
16,7540
16,18724
16,8360
16,3250
16,3248
16,7514
16,20730
16,10362
16,14455
16,9830
16,735
16,5366
16,817
16,2571
16,1450
16,22
16,277
16,7952
16,9552
16,326
16,0
16,1220
16,346
16,12020
16,5073
16,716
16,2234
16,42
16,15718
16,2364
16,2846
16,533
16,5639
16,327
16,1628
16,795
16,6790
16,1505
16,2955
16,1745
16,726
16,1880
16,14554
16,462
16,4018
16,2958
16,20
16,1460
16,28498
16,205
16,11483
16,4518
16,14543
16,3076
16,704
16,5650
16,2005
16,2516
16,1109
16,445
16,7008
16,4590
16,308
16,823
16,116
16,653
16,4522
16,3841
16,5502
16,7799
16,766
16,633
16,11455
16,28496
16,7866
16,28494
16,3352
16,14479
16,105
16,11450
16,2019
16,71
16,3486
16,681
16,1401
16,58
16,12148
16,1141
16,21843
16,14476
16,30
16,923
16,4310
16,749
16,511
16,1309
16,5504
16,2171
16,2872
16,275
16,144
16,438
16,679
16,119
16,1015
16,465
16,6229
16,3052
16,4106
16,369
16,498
16,59
16,432
16,235
16,9
16,1002
16,1046
16,31
16,765
16,28
16,44
16,307
16,242
16,40
16,170
16,24
16,55
16,1246
16,88
16,577
16,21115
16,14498
16,14472
16,532
16,6345
16,334
16,8697
16,6002
16,6063
16,19650
16,2754
16,560
16,3495
16,1527
16,193
16,1006
16,7403
16,6197
16,18294
16,4300
16,1318
16,641
16,8688
16,5663
16,274
16,7452
16,3185
16,11462
16,1088
16,4995
16,361
16,117
16,11863
16,345
16,5892
16,10438
16,312
16,1362
16,16401
16,3141
16,860
16,1927
16,174
16,32
16,3558
16,1117
16,877
16,3023
16,542
16,38
16,26
16,799
16,254
16,20
16,501
16,58
16,3
16,2797
16,7
16,1003
16,6276
16,11463
16,12580
16,2299
16,164
16,2010
16,1957
16,14515
16,323
16,1245
16,8062
16,330
16,398
16,1284
16,715
16,10099
16,705
16,1258
16,6765
16,735
16,25
16,19666
16,14302
16,532
16,8665
16,12865
16,404
16,4016
16,5513
16,14510
16,3842
16,7070
16,21945
16,14509
16,14508
16,5087
16,7796
16,28489
16,28488
16,59
16,467
16,1001
16,9
16,31
16,93
16,523
16,121
16,28
16,44
16,242
16,43
16,40
16,24
16,55
16,62
16,850
16,145
16,1246
16,88
16,7558
16,1496
16,3593
16,5469
16,6271
16,1147
16,1071
16,2564
16,630
16,2807
16,4066
16,1619
16,347
16,1681
16,2433
16,2615
16,6706
16,11717
16,512
16,28473
16,53
16,14
16,89
16,154
16,1117
16,12
16,152
16,1
16,85
16,2
16,521
16,16
16,17
16,4
16,8
16,6
16,699
16,5
16,36
16,3006
16,14501
16,147
16,1322
16,3936
16,4054
16,106
16,1519
16,435
16,3044
16,525
16,2199
16,1340
16,7427
16,28474
16,1439
16,5809
16,162
16,3549
16,8484
16,21723
16,2115
16,272
16,32
16,51
16,49
16,3364
16,508
16,4361
16,1660
16,3043
16,222
16,724
16,384
16,5
16,3
16,4140
16,740
16,11519
16,3063
16,14630
16,2483
16,15951
16,386
16,1843
16,416
16,663
16,83
16,14885
16,1085
16,4412
16,3552
16,49
16,3364
16,1709
16,5683
16,3103
16,13446
16,7409
16,8304
16,10535
16,132
16,1718
16,4483
16,286
16,893
16,972
16,5682
16,704
16,6476
16,214
16,7445
16,1136
16,6182
16,1676
16,3594
16,1095
16,48
16,5665
16,824
16,2928
16,3748
16,11573
16,8169
16,14620
16,14619
16,11569
16,19687
16,19682
16,11568
16,21834
16,19704
16,8168
16,11123
16,11566
16,10183
16,14617
16,11564
16,14614
16,11562
16,28477
16,5622
16,11577
16,14634
16,11594
16,5627
16,16756
16,12768
16,9790
16,12503
16,5547
16,6863
16,14652
16,3071
16,5527
16,2599
16,11588
16,12605
16,11407
16,28472
16,19356
16,157
16,5067
16,857
16,5394
16,4255
16,109
16,13068
16,801
16,1662
16,460
16,7078
16,3944
16,216
16,99
16,162
16,481
16,7425
16,14643
16,2417
16,2335
16,545
16,29
16,25
16,499
16,6194
