userid,itemid
992,14331
992,14322
1017,1499
1017,14327
1017,1150
1017,1861
1017,1849
1017,4418
1017,180
1017,56
1017,2493
1017,667
991,151
991,188
991,12430
991,83
991,29
991,12
991,68
991,988
991,1604
991,50
1018,6
1018,874
1018,15
1018,14
1018,69
1018,166
1018,262
1018,16
1018,177
1018,0
1020,17
1020,229
1020,6058
1020,3688
1020,12434
1020,338
1020,1841
1020,3689
1020,201
1020,3
1045,193
1045,337
1045,118
1045,313
1045,189
1045,216
1045,191
1045,112
1045,40
1045,66
1044,43
1044,1607
1044,4725
1044,110
1044,666
1044,386
1044,270
1044,3486
1044,12440
1044,2497
1043,12425
1043,12416
1043,9
1043,26
1043,197
1043,12410
1043,19
1043,1432
1043,12443
1043,12417
1042,78
1042,611
1042,359
1042,3115
1042,581
1042,240
1042,673
1042,901
1042,1516
1042,73
1041,1338
1041,2950
1041,195
1041,32
1041,28
1041,6083
1041,26
1041,19
1041,146
1041,1126
1040,1263
1040,6096
1040,1380
1040,12472
1040,12479
1040,5979
1040,3526
1040,2503
1040,12476
1040,1041
1039,84
1039,165
1039,52
1039,121
1039,51
1039,480
1039,411
1039,1101
1039,906
1039,217
1038,12467
1038,12343
1038,5995
1038,6030
1038,5959
1038,12456
1038,12458
1038,248
1038,12346
1038,12452
1037,115
1037,90
1037,12351
1037,462
1037,136
1037,945
1037,2505
1037,295
1037,1475
1037,1123
1036,329
1036,6013
1036,189
1036,12349
1036,444
1036,1257
1036,1014
1036,342
1036,1985
1036,1331
1035,87
1035,0
1035,567
1035,29
1035,1257
1035,402
1035,46
1035,1988
1035,12
1035,168
1034,3747
1034,1106
1034,608
1034,296
1034,128
1034,3750
1034,132
1034,519
1034,3356
1034,58
1033,242
1033,212
1033,58
1033,96
1033,178
1033,10
1033,19
1033,857
1033,1355
1033,567
1032,101
1032,18
1032,155
1032,1270
1032,1336
1032,4086
1032,516
1032,6826
1032,238
1032,524
1031,365
1031,296
1031,214
1031,236
1031,319
1031,746
1031,317
1031,346
1031,1012
1031,33
1030,163
1030,456
1030,252
1030,12325
1030,12324
1030,2122
1030,404
1030,12322
1030,2076
1030,86
1029,41
1029,7
1029,75
1029,12
1029,242
1029,59
1029,1
1029,72
1029,13
1029,6
1028,1100
1028,886
1028,3322
1028,317
1028,2451
1028,322
1028,994
1028,244
1028,3307
1028,266
1027,2197
1027,12389
1027,4237
1027,157
1027,12359
1027,1146
1027,4243
1027,12331
1027,12390
1027,12385
1026,312
1026,728
1026,159
1026,45
1026,56
1026,8
1026,196
1026,298
1026,142
1026,50
1025,276
1025,2284
1025,0
1025,12400
1025,2453
1025,381
1025,3245
1025,232
1025,502
1025,386
1024,6919
1024,287
1024,224
1024,3472
1024,131
1024,6901
1024,459
1024,1207
1024,12381
1024,26
1023,1695
1023,1875
1023,118
1023,12370
1023,12368
1023,1522
1023,6859
1023,2460
1023,3313
1023,3456
1022,214
1022,634
1022,590
1022,643
1022,437
1022,12493
1022,636
1022,3503
1022,3993
1022,52
1021,6
1021,224
1021,108
1021,288
1021,1612
1021,199
1021,6870
1021,31
1021,12608
1021,12610
1019,0
1019,3
1019,14
1019,16
1019,115
1019,273
1019,305
1019,70
1019,372
1019,26
990,773
990,12618
990,6875
990,1611
990,12605
990,27
990,147
990,6876
990,180
990,2466
989,113
989,25
989,223
989,47
989,2471
989,1159
989,46
989,6541
989,137
989,960
988,361
988,12584
988,208
988,31
988,233
988,12602
988,16
988,156
988,1529
988,183
958,1577
958,6389
958,1173
958,1611
958,2472
958,481
958,4110
958,105
958,6570
958,2473
957,559
957,1919
957,2620
957,972
957,1375
957,679
957,2474
957,3439
957,12595
957,4108
956,121
956,329
956,165
956,58
956,2246
956,801
956,1782
956,126
956,3121
956,153
955,176
955,2882
955,13
955,1
955,502
955,81
955,43
955,4065
955,4102
955,6461
954,12648
954,6611
954,94
954,12625
954,931
954,1313
954,246
954,595
954,4098
954,4068
953,1242
953,2007
953,12664
953,12649
953,1672
953,12665
953,12652
953,854
953,2766
953,12651
952,133
952,1484
952,683
952,403
952,70
952,1389
952,5
952,2
952,36
952,32
951,192
951,315
951,10
951,2779
951,3345
951,2
951,17
951,5
951,1113
951,13
950,12627
950,21
950,0
950,1
950,87
950,12
950,27
950,12630
950,64
950,77
949,70
949,12
949,761
949,245
949,69
949,1
949,252
949,460
949,352
949,29
948,563
948,1244
948,6
948,439
948,412
948,6610
948,125
948,3148
948,13
948,5
947,7
947,1078
947,471
947,514
947,9
947,177
947,65
947,2405
947,12641
947,12639
945,18
945,61
945,7
945,15
945,174
945,168
945,83
945,1250
945,227
945,815
932,4
932,166
932,177
932,4017
932,548
932,12580
932,55
932,96
932,118
932,4016
944,105
944,472
944,236
944,3011
944,987
944,1352
944,313
944,512
944,480
944,797
943,12522
943,603
943,101
943,61
943,543
943,1286
943,12523
943,4
943,26
943,299
942,1937
942,12528
942,39
942,12517
942,228
942,1800
942,3019
942,6609
942,12525
942,171
941,1029
941,12496
941,12515
941,12501
941,1255
941,1438
941,3571
941,1422
941,6520
941,52
940,1586
940,143
940,1008
940,107
940,677
940,12509
940,6950
940,1913
940,781
940,308
939,823
939,74
939,102
939,96
939,0
939,65
939,368
939,13
939,280
939,60
938,2
938,2772
938,15
938,374
938,10
938,0
938,3
938,1807
938,126
938,77
937,2307
937,12545
937,12568
937,12542
937,3025
937,6750
937,981
937,12562
937,12540
937,12574
936,693
936,12547
936,30
936,100
936,4458
936,4054
936,86
936,351
936,12539
936,492
935,1518
935,6678
935,12551
935,595
935,176
935,56
935,4097
935,344
935,2340
935,165
1847,3062
1847,12554
1847,12553
1847,6544
1847,98
1847,3042
1847,387
934,568
934,1367
934,86
934,455
934,594
934,6643
934,1703
934,148
934,4047
934,2681
933,88
933,56
933,13
933,62
933,17
933,47
933,1191
933,18
933,181
933,156
959,6690
959,979
959,789
959,495
959,128
959,21
959,732
959,39
959,346
959,728
960,763
960,562
960,125
960,483
960,13
960,19
960,34
960,1009
960,89
960,4040
961,4144
961,455
961,291
961,6506
961,168
961,1459
961,2403
961,6242
961,189
961,1805
962,262
962,65
962,887
962,133
962,242
962,1198
962,683
962,23
962,624
962,272
987,656
987,30
987,238
987,620
987,89
987,181
987,1448
987,584
987,118
987,702
986,2
986,565
986,89
986,197
986,14
986,387
986,237
986,5
986,92
986,65
985,12053
985,143
985,257
985,14
985,49
985,162
985,13
985,1
985,104
985,34
984,12065
984,104
984,4413
984,12057
984,177
984,55
984,12063
984,2
984,69
984,43
983,350
983,192
983,66
983,61
983,243
983,642
983,332
983,1936
983,1084
983,789
982,12119
982,3016
982,66
982,1980
982,6488
982,12118
982,12093
982,12068
982,12116
982,6864
981,1404
981,12132
981,57
981,12125
981,3012
981,6718
981,278
981,316
981,6766
981,12117
980,305
980,67
980,640
980,12133
980,115
980,4477
980,4200
980,1532
980,64
980,249
979,20
979,549
979,2888
979,4744
979,3003
979,453
979,926
979,3000
979,6091
979,12101
978,11986
978,12107
978,11993
978,11985
978,11988
978,12104
978,11991
978,12048
978,11990
978,12106
977,294
977,197
977,5
977,1940
977,92
977,823
977,6
977,151
977,314
977,368
976,8
976,608
976,152
976,118
976,1202
976,58
976,12
976,79
976,1155
976,17
975,475
975,187
975,323
975,4185
975,582
975,56
975,4186
975,962
975,1090
975,8
974,6390
974,3123
974,11972
974,722
974,932
974,3338
974,64
974,408
974,4296
974,913
973,2557
973,1088
973,4782
973,12004
973,2558
973,4236
973,12033
973,4233
973,12031
973,1451
972,12034
972,12028
972,1583
972,12036
972,517
972,249
972,271
972,335
972,1674
972,2791
971,984
971,1063
971,388
971,700
971,479
971,193
971,118
971,966
971,1216
971,5103
970,760
970,721
970,354
970,4222
970,244
970,12043
970,12042
970,3078
970,928
970,64
969,4874
969,4906
969,85
969,779
969,3081
969,758
969,1510
969,80
969,945
969,156
968,3046
968,163
968,286
968,234
968,1870
968,418
968,324
968,141
968,568
968,341
967,12038
967,1828
967,2400
967,4272
967,1200
967,2124
967,1422
967,76
967,20
967,1856
966,667
966,340
966,2428
966,2001
966,12011
966,268
966,789
966,1826
966,82
966,569
1879,12012
965,1521
965,1376
965,651
965,273
965,91
965,7
965,162
965,403
965,334
965,280
964,1519
964,42
964,806
964,650
964,12137
964,173
964,12015
964,2195
964,12013
964,4934
963,121
963,1496
963,33
963,45
963,173
963,598
963,1081
963,161
963,1058
963,2088
1046,373
1046,138
1046,142
1046,159
1046,638
1046,623
1046,5
1046,56
1046,914
1046,35
1047,1667
1047,604
1047,31
1047,10
1047,198
1047,102
1047,1276
1047,0
1047,91
1047,885
1048,2969
1048,1067
1048,12263
1048,4143
1048,12257
1048,12267
1048,3718
1048,12250
1048,813
1048,4964
1106,87
1106,12
1106,450
1106,395
1106,293
1106,114
1106,440
1106,14
1106,294
1106,306
1132,227
1132,23
1132,4
1132,32
1132,123
1132,39
1132,21
1132,67
1132,66
1132,89
1131,12231
1131,2854
1131,4866
1131,32
1131,282
1131,1316
1131,12239
1131,466
1131,12236
1131,4865
1130,12269
1130,15
1130,30
1130,386
1130,3
1130,1479
1130,1769
1130,1648
1130,5
1130,604
1129,12294
1129,1473
1129,2563
1129,33
1129,8
1129,2030
1129,3003
1129,628
1129,12302
1129,4130
1128,212
1128,123
1128,257
1128,66
1128,96
1128,0
1128,14
1128,18
1128,10
1128,451
1127,4124
1127,12305
1127,642
1127,12291
1127,4883
1127,160
1127,225
1127,12273
1127,147
1127,12312
1126,26
1126,221
1126,299
1126,376
1126,46
1126,1722
1126,838
1126,206
1126,450
1126,6
1125,62
1125,3
1125,296
1125,383
1125,158
1125,67
1125,1176
1125,5067
1125,5064
1125,1869
1124,196
1124,12227
1124,45
1124,12281
1124,397
1124,849
1124,317
1124,359
1124,12288
1124,1536
1123,501
1123,448
1123,52
1123,243
1123,173
1123,5710
1123,4177
1123,76
1123,811
1123,687
1122,535
1122,4176
1122,76
1122,12141
1122,889
1122,12179
1122,5046
1122,431
1122,12174
1122,390
1121,163
1121,8
1121,1563
1121,275
1121,47
1121,949
1121,42
1121,643
1121,24
1121,76
1120,544
1120,241
1120,158
1120,107
1120,430
1120,113
1120,454
1120,1391
1120,3371
1120,1023
1119,4
1119,374
1119,174
1119,412
1119,263
1119,59
1119,55
1119,69
1119,292
1119,626
1118,101
1118,150
1118,18
1118,92
1118,104
1118,2026
1118,874
1118,198
1118,4
1118,65
1117,4983
1117,1056
1117,2518
1117,1172
1117,209
1117,12150
1117,838
1117,38
1117,1772
1117,1160
1116,2342
1116,214
1116,37
1116,1902
1116,122
1116,142
1116,165
1116,137
1116,489
1116,159
1115,5
1115,254
1115,7
1115,4566
1115,3268
1115,62
1115,150
1115,4
1115,66
1115,1942
1114,12155
1114,103
1114,639
1114,1535
1114,56
1114,160
1114,589
1114,154
1114,511
1114,884
1113,31
1113,753
1113,74
1113,49
1113,70
1113,10
1113,12205
1113,352
1113,551
1113,18
1112,2645
1112,436
1112,1369
1112,12209
1112,219
1112,1006
1112,574
1112,1036
1112,331
1112,8
1111,1157
1111,202
1111,111
1111,237
1111,1339
1111,967
1111,1285
1111,1302
1111,12206
1111,4200
1860,148
1860,325
1860,20
1860,40
1110,12218
1110,134
1110,361
1110,1927
1110,15
1110,69
1110,22
1110,139
1110,1260
1110,733
1109,4666
1109,2686
1109,12219
1109,1152
1109,4680
1109,384
1109,2528
1109,779
1109,6
1109,1197
1108,1370
1108,451
1108,276
1108,1282
1108,1277
1108,123
1108,577
1108,12194
1108,1292
1108,2922
1133,342
1133,3
1133,1257
1133,798
1133,66
1133,161
1133,26
1133,168
1133,12187
1133,10
1107,59
1107,17
1107,13
1107,12192
1107,19
1107,14
1107,23
1107,701
1107,162
1107,15
1134,108
1134,13
1134,14
1134,26
1134,377
1134,857
1134,10
1134,423
1134,31
1134,145
1136,61
1136,74
1136,272
1136,95
1136,13
1136,584
1136,118
1136,29
1136,237
1136,151
1161,2908
1161,6651
1161,880
1161,1964
1161,13141
1161,12198
1161,4624
1161,4705
1161,12193
1161,4638
1160,518
1160,29
1160,16
1160,239
1160,420
1160,0
1160,4
1160,2
1160,19
1160,740
1159,26
1159,67
1159,46
1159,1874
1159,334
1159,462
1159,136
1159,809
1159,13137
1159,186
1158,0
1158,143
1158,862
1158,2
1158,215
1158,998
1158,2158
1158,13154
1158,102
1158,119
1157,4827
1157,398
1157,13134
1157,13116
1157,13147
1157,13118
1157,3816
1157,1133
1157,474
1157,4819
1156,162
1156,624
1156,139
1156,31
1156,41
1156,6
1156,341
1156,119
1156,317
1156,0
1155,3513
1155,503
1155,75
1155,4495
1155,5
1155,394
1155,1480
1155,1038
1155,275
1155,4724
1154,214
1154,52
1154,799
1154,2649
1154,478
1154,365
1154,50
1154,358
1154,300
1154,338
1153,49
1153,108
1153,412
1153,55
1153,1
1153,230
1153,152
1153,69
1153,101
1153,242
1152,1500
1152,752
1152,1304
1152,1146
1152,157
1152,1342
1152,1325
1152,116
1152,4737
1152,326
1151,13180
1151,1099
1151,1498
1151,468
1151,2875
1151,79
1151,68
1151,170
1151,13182
1151,2541
1150,367
1150,1321
1150,13184
1150,2114
1150,853
1150,3513
1150,3000
1150,3866
1150,373
1150,1229
1149,946
1149,745
1149,394
1149,6950
1149,549
1149,13192
1149,3863
1149,1279
1149,1480
1149,1818
1148,667
1148,454
1148,172
1148,86
1148,411
1148,40
1148,52
1148,294
1148,264
1148,225
1147,209
1147,582
1147,140
1147,2946
1147,468
1147,3364
1147,759
1147,333
1147,39
1147,1771
1146,82
1146,3104
1146,109
1146,860
1146,1760
1146,5125
1146,13193
1146,1142
1146,13162
1146,13169
1145,912
1145,1516
1145,2070
1145,916
1145,1241
1145,116
1145,2082
1145,6092
1145,13171
1145,1181
1144,455
1144,973
1144,520
1144,30
1144,876
1144,507
1144,13158
1144,13173
1144,200
1144,1459
1143,605
1143,184
1143,271
1143,84
1143,2243
1143,163
1143,2302
1143,889
1143,430
1143,13052
1142,13056
1142,543
1142,49
1142,13057
1142,5606
1142,2275
1142,3851
1142,2
1142,377
1142,144
1141,2731
1141,3593
1141,1658
1141,1148
1141,1653
1141,6326
1141,1909
1141,13060
1141,1672
1141,1668
1140,13034
1140,13033
1140,43
1140,13047
1140,3204
1140,1370
1140,13048
1140,954
1140,1111
1140,3776
1139,1623
1139,715
1139,1616
1139,664
1139,456
1139,545
1139,1274
1139,1677
1139,97
1139,13035
1138,390
1138,13038
1138,1666
1138,33
1138,20
1138,1386
1138,71
1138,17
1138,129
1138,167
1137,13100
1137,13096
1137,13068
1137,13069
1137,3441
1137,5454
1137,2539
1137,2680
1137,13093
1137,275
1135,111
1135,4586
1135,397
1135,121
1135,832
1135,2162
1135,1137
1135,219
1135,597
1135,594
1105,5499
1105,13111
1105,5497
1105,5515
1105,644
1105,3830
1105,13076
1105,3762
1105,13090
1105,4625
1077,77
1077,135
1077,3
1077,73
1077,1620
1077,1898
1077,163
1077,117
1077,113
1077,3758
1104,13329
1104,13314
1104,13315
1104,13331
1104,5511
1104,3755
1104,64
1104,3502
1104,111
1104,5726
1074,296
1074,235
1074,138
1074,196
1074,1255
1074,45
1074,436
1074,331
1074,37
1074,814
1073,1289
1073,42
1073,235
1073,201
1073,122
1073,331
1073,3639
1073,3
1073,52
1073,25
1072,89
1072,9
1072,28
1072,0
1072,26
1072,242
1072,3808
1072,32
1072,13
1072,412
1071,159
1071,2200
1071,1480
1071,688
1071,441
1071,635
1071,44
1071,301
1071,515
1071,1238
1070,11
1070,53
1070,958
1070,51
1070,71
1070,97
1070,78
1070,40
1070,3454
1070,148
1069,1356
1069,5613
1069,762
1069,6405
1069,431
1069,2253
1069,13303
1069,3873
1069,13334
1069,1096
1068,286
1068,446
1068,477
1068,2253
1068,117
1068,1171
1068,116
1068,848
1068,694
1068,782
1067,2633
1067,6
1067,4902
1067,13361
1067,31
1067,849
1067,2003
1067,151
1067,5746
1067,2
1066,199
1066,659
1066,358
1066,743
1066,235
1066,153
1066,1143
1066,1837
1066,142
1066,925
1065,44
1065,992
1065,10
1065,213
1065,6
1065,37
1065,65
1065,17
1065,36
1065,135
1064,1176
1064,217
1064,406
1064,379
1064,1310
1064,51
1064,2935
1064,4366
1064,635
1064,52
1063,11
1063,158
1063,541
1063,13338
1063,111
1063,6128
1063,64
1063,20
1063,311
1063,27
1062,3476
1062,385
1062,440
1062,162
1062,13339
1062,5645
1062,1100
1062,5
1062,3475
1062,106
1061,925
1061,542
1061,137
1061,13345
1061,391
1061,287
1061,1806
1061,1136
1061,957
1061,267
1060,628
1060,1674
1060,2787
1060,1080
1060,2569
1060,917
1060,13353
1060,5633
1060,398
1060,13289
1059,2478
1059,1449
1059,2125
1059,137
1059,13237
1059,5691
1059,1328
1059,171
1059,1654
1059,585
1058,20
1058,550
1058,0
1058,115
1058,1070
1058,733
1058,148
1058,47
1058,40
1058,189
1057,887
1057,1233
1057,13
1057,2
1057,29
1057,567
1057,114
1057,304
1057,36
1057,6
1056,13236
1056,5697
1056,5449
1056,13272
1056,5566
1056,5699
1056,3955
1056,13205
1056,13213
1056,13206
1055,129
1055,925
1055,272
1055,991
1055,13281
1055,1190
1055,2611
1055,12
1055,3950
1055,460
1054,173
1054,158
1054,795
1054,256
1054,13283
1054,466
1054,210
1054,51
1054,1598
1054,1690
1053,74
1053,14
1053,5
1053,15
1053,65
1053,42
1053,374
1053,19
1053,101
1053,91
1052,240
1052,25
1052,500
1052,137
1052,291
1052,11
1052,43
1052,138
1052,1700
1052,438
1051,169
1051,123
1051,6
1051,5202
1051,422
1051,2
1051,18
1051,3132
1051,1117
1051,67
1050,96
1050,2180
1050,3967
1050,151
1050,2
1050,6951
1050,950
1050,4386
1050,5204
1050,46
1075,12785
1075,2231
1075,390
1075,8
1075,13254
1075,157
1075,13256
1075,13023
1075,3184
1075,477
1049,39
1049,3178
1049,2482
1049,689
1049,568
1049,5242
1049,107
1049,493
1049,53
1049,5261
1076,111
1076,40
1076,0
1076,20
1076,97
1076,17
1076,486
1076,21
1076,71
1076,977
1078,130
1078,34
1078,790
1078,93
1078,166
1078,36
1078,145
1078,18
1078,62
1078,81
1103,122
1103,12790
1103,741
1103,9
1103,68
1103,319
1103,1173
1103,6426
1103,987
1103,2678
1102,14
1102,75
1102,4
1102,678
1102,143
1102,16
1102,130
1102,139
1102,276
1102,19
1101,852
1101,5198
1101,35
1101,325
1101,828
1101,723
1101,322
1101,1402
1101,1082
1101,1305
1100,3
1100,155
1100,12796
1100,145
1100,254
1100,10
1100,18
1100,168
1100,141
1100,44
1099,205
1099,289
1099,30
1099,1635
1099,67
1099,698
1099,229
1099,189
1099,39
1099,523
1098,30
1098,477
1098,675
1098,12761
1098,897
1098,1063
1098,1570
1098,42
1098,5
1098,983
1097,990
1097,5121
1097,399
1097,717
1097,2818
1097,389
1097,719
1097,12765
1097,64
1097,3071
1853,2667
1853,23
1853,104
1853,91
1853,2838
1853,24
1096,55
1096,0
1096,19
1096,12769
1096,384
1096,6
1096,149
1096,750
1096,5155
1096,5132
1095,313
1095,3197
1095,317
1095,389
1095,77
1095,665
1095,48
1095,1706
1095,149
1095,528
1094,24
1094,8
1094,428
1094,12775
1094,207
1094,727
1094,40
1094,56
1094,17
1094,397
1093,12777
1093,62
1093,915
1093,304
1093,12778
1093,118
1093,3193
1093,11
1093,33
1093,12802
1092,25
1092,153
1092,448
1092,121
1092,5194
1092,1212
1092,2055
1092,2212
1092,457
1092,635
1091,5176
1091,355
1091,12829
1091,12835
1091,301
1091,698
1091,5232
1091,12804
1091,5163
1091,12832
1850,21
1850,1997
1850,378
1850,42
1850,6739
1850,6
1090,23
1090,1177
1090,175
1090,1494
1090,239
1090,55
1090,9
1090,92
1090,547
1090,19
1395,12841
1395,290
1395,41
1395,356
1395,652
1395,49
1395,2911
1395,130
1395,143
1395,18
1089,537
1089,12837
1089,1185
1089,3936
1089,201
1089,1364
1089,1380
1089,1438
1089,1330
1089,25
1088,66
1088,4
1088,18
1088,1
1088,873
1088,14
1088,181
1088,1859
1088,254
1088,46
1087,443
1087,713
1087,119
1087,69
1087,174
1087,257
1087,123
1087,373
1087,16
1087,81
1086,50
1086,217
1086,3903
1086,22
1086,629
1086,109
1086,51
1086,1364
1086,470
1086,24
1085,3305
1085,800
1085,2450
1085,12813
1085,12806
1085,12816
1085,112
1085,644
1085,12822
1085,12697
1084,563
1084,10
1084,403
1084,5383
1084,2
1084,261
1084,49
1084,6
1084,683
1084,603
1083,23
1083,885
1083,851
1083,150
1083,4
1083,2
1083,518
1083,93
1083,46
1083,265
1082,2
1082,0
1082,49
1082,3896
1082,102
1082,1735
1082,358
1082,649
1082,146
1082,34
1081,9
1081,0
1081,1
1081,2300
1081,43
1081,1514
1081,763
1081,118
1081,2080
1081,4
1080,1936
1080,1672
1080,2409
1080,12707
1080,315
1080,762
1080,278
1080,366
1080,1656
1080,8
1079,12692
1079,12683
1079,5441
1079,12710
1079,12673
1079,12672
1079,12711
1079,12688
1079,2027
1079,3037
1394,2993
1394,12731
1394,12754
1394,12719
1394,12715
1394,12718
1394,12742
1394,12748
1394,12727
1394,12724
946,12848
946,332
946,147
946,12733
946,12846
946,225
946,208
946,210
946,435
946,3798
1836,538
1836,21
1836,2
1836,12973
1836,5300
1836,123
1836,2674
1836,5296
1473,1208
1473,1052
1473,176
1473,40
1473,1649
1473,358
1473,735
1473,240
1473,77
1473,2150
1714,767
1714,554
1714,893
1714,344
1714,1247
1714,933
1714,225
1714,705
1714,1890
1714,348
1713,33
1713,218
1713,1665
1713,479
1713,86
1713,444
1713,510
1713,665
1713,12943
1713,2289
1712,46
1712,39
1712,2064
1712,384
1712,1415
1712,13
1712,101
1712,3914
1712,290
1712,172
1711,1236
1711,2259
1711,456
1711,1361
1711,12955
1711,33
1711,1848
1711,542
1711,11
1711,12952
1710,114
1710,1355
1710,1467
1710,424
1710,524
1710,7
1710,362
1710,30
1710,973
1710,371
1709,1187
1709,5288
1709,2447
1709,967
1709,664
1709,538
1709,1834
1709,13015
1709,544
1709,3878
1708,328
1708,19
1708,13019
1708,170
1708,9
1708,31
1708,247
1708,172
1708,10
1708,26
1707,153
1707,5366
1707,1118
1707,13021
1707,1435
1707,3154
1707,1063
1707,629
1707,2760
1707,448
1706,127
1706,12992
1706,12983
1706,499
1706,2567
1706,731
1706,234
1706,5428
1706,726
1706,446
1705,2018
1705,79
1705,9
1705,105
1705,160
1705,2245
1705,1301
1705,4185
1705,2237
1705,605
1704,27
1704,492
1704,306
1704,25
1704,5444
1704,947
1704,12987
1704,1021
1704,1579
1704,48
1703,85
1703,348
1703,504
1703,383
1703,959
1703,700
1703,193
1703,329
1703,867
1703,226
1830,738
1830,2143
1830,51
1830,140
1830,312
1830,726
1830,128
1830,68
1830,691
1830,697
1702,543
1702,18
1702,0
1702,155
1702,652
1702,352
1702,677
1702,1642
1702,166
1702,13
1701,673
1701,52
1701,1283
1701,3091
1701,12997
1701,5041
1701,706
1701,3320
1701,3544
1701,991
1700,640
1700,1308
1700,396
1700,12886
1700,2752
1700,12872
1700,287
1700,20
1700,5126
1700,12883
1699,4
1699,79
1699,118
1699,36
1699,13
1699,101
1699,1
1699,120
1699,26
1699,93
1698,384
1698,253
1698,476
1698,1980
1698,1134
1698,195
1698,844
1698,1379
1698,66
1698,193
1697,12859
1697,2388
1697,213
1697,1353
1697,769
1697,1552
1697,1765
1697,12871
1697,12888
1697,12857
1696,222
1696,7
1696,498
1696,175
1696,130
1696,398
1696,194
1696,521
1696,245
1696,1240
1695,36
1695,403
1695,63
1695,230
1695,59
1695,3179
1695,108
1695,12862
1695,197
1695,1106
1694,26
1694,133
1694,1221
1694,47
1694,12863
1694,139
1694,2
1694,547
1694,999
1694,1026
1693,4
1693,626
1693,651
1693,719
1693,1976
1693,1538
1693,24
1693,7
1693,16
1693,28
1692,923
1692,150
1692,442
1692,255
1692,60
1692,18
1692,23
1692,41
1692,10
1692,220
1691,1133
1691,2
1691,133
1691,62
1691,325
1691,12868
1691,87
1691,625
1691,98
1691,39
1690,117
1690,324
1690,1375
1690,1033
1690,20
1690,35
1690,503
1690,110
1690,2885
1690,431
1715,45
1715,99
1715,248
1715,492
1715,650
1715,517
1715,1687
1715,179
1715,3
1715,113
1875,1336
1875,1
1689,167
1689,2807
1689,5623
1689,157
1689,286
1689,53
1689,88
1689,30
1689,76
1689,0
1716,475
1716,820
1716,12923
1716,244
1716,537
1716,12924
1716,3477
1716,3794
1716,461
1716,80
1718,789
1718,350
1718,30
1718,75
1718,299
1718,1921
1718,108
1718,36
1718,126
1718,558
1743,1006
1743,3796
1743,513
1743,219
1743,298
1743,25
1743,2643
1743,76
1743,3
1743,1527
1742,510
1742,2666
1742,12933
1742,466
1742,25
1742,1963
1742,137
1742,94
1742,12926
1742,458
1741,2586
1741,2688
1741,3807
1741,968
1741,12898
1741,3799
1741,2585
1741,3803
1741,1438
1741,153
1740,12905
1740,12906
1740,1112
1740,877
1740,107
1740,1399
1740,52
1740,2658
1740,5728
1740,1289
1739,3388
1739,51
1739,45
1739,1212
1739,1043
1739,94
1739,660
1739,1011
1739,1086
1739,235
1738,5500
1738,16
1738,139
1738,225
1738,103
1738,898
1738,17
1738,39
1738,108
1738,241
1737,16670
1737,16679
1737,16674
1737,5469
1737,16685
1737,16672
1737,14796
1737,16697
1737,16671
1737,16215
1833,1216
1833,16678
1833,162
1833,518
1833,102
1833,16
1833,3174
1833,16675
1833,16676
1736,3099
1736,2158
1736,2778
1736,257
1736,2387
1736,1870
1736,484
1736,1
1736,16733
1736,29
1735,463
1735,895
1735,277
1735,16743
1735,744
1735,67
1735,16742
1735,4707
1735,16738
1735,106
1734,9
1734,4833
1734,2112
1734,99
1734,524
1734,424
1734,3353
1734,4799
1734,20
1734,2376
1868,290
1868,82
1733,349
1733,3447
1733,3
1733,822
1733,16718
1733,16716
1733,224
1733,404
1733,16712
1733,301
1732,500
1732,57
1732,1665
1732,2021
1732,67
1732,16721
1732,367
1732,1953
1732,571
1732,301
1731,713
1731,1819
1731,16602
1731,4981
1731,16722
1731,1731
1731,204
1731,16595
1731,16609
1731,16657
1730,3006
1730,336
1730,31
1730,4878
1730,1842
1730,3050
1730,1037
1730,2094
1730,15
1730,812
1729,4127
1729,847
1729,1112
1729,1843
1729,6211
1729,158
1729,1122
1729,16576
1729,2132
1729,4856
1728,16580
1728,183
1728,353
1728,117
1728,783
1728,218
1728,137
1728,4142
1728,2447
1728,283
1727,1681
1727,694
1727,886
1727,107
1727,438
1727,3197
1727,287
1727,631
1727,457
1727,77
1726,456
1726,1455
1726,447
1726,268
1726,270
1726,106
1726,291
1726,57
1726,30
1726,24
1725,131
1725,31
1725,283
1725,47
1725,53
1725,1353
1725,69
1725,1396
1725,421
1725,208
1724,15
1724,5
1724,22
1724,14
1724,10
1724,423
1724,747
1724,29
1724,69
1724,1090
1723,271
1723,16590
1723,4701
1723,16615
1723,16
1723,1916
1723,1934
1723,16589
1723,16639
1723,533
1722,969
1722,2
1722,0
1722,17
1722,4
1722,59
1722,374
1722,1194
1722,167
1722,1053
1721,1474
1721,14
1721,334
1721,18
1721,59
1721,29
1721,192
1721,96
1721,1
1721,439
1720,3718
1720,1784
1720,2919
1720,16649
1720,465
1720,701
1720,16
1720,36
1720,4991
1720,16642
1719,743
1719,39
1719,170
1719,1155
1719,6
1719,372
1719,356
1719,16654
1719,1433
1719,576
1717,83
1717,71
1717,963
1717,159
1717,16626
1717,231
1717,194
1717,14
1717,373
1717,42
1687,16617
1687,404
1687,2592
1687,16571
1687,1062
1687,16628
1687,4524
1687,1386
1687,16746
1687,5785
1659,25
1659,625
1659,111
1659,4211
1659,24
1659,54
1659,4208
1659,1602
1659,73
1659,87
1686,3018
1686,147
1686,193
1686,1423
1686,4
1686,384
1686,195
