userid,itemid
1383,338
1383,1598
1383,236
1383,300
1383,1599
1383,696
1383,405
1383,668
1382,9
1382,402
1382,1164
1382,75
1382,843
1382,6793
1382,1437
1382,1553
1382,461
1382,291
1382,405
1382,93
1382,1183
1382,12
1382,329
1382,317
1382,27
1382,313
1382,193
1382,17
1382,71
1382,57
1382,223
1382,81
1382,68
1382,8
1382,112
1382,100
1382,459
1382,324
1382,6818
1382,348
1382,2
1382,33
1382,444
1381,601
1381,244
1381,319
1381,3027
1381,685
1381,1069
1381,73
1381,30
1381,1271
1381,405
1381,408
1381,390
1381,489
1381,200
1381,901
1381,322
1381,137
1381,746
1381,175
1381,191
1381,334
1381,2352
1381,29
1381,207
1381,203
1381,148
1381,46
1381,1214
1381,82
1381,303
1381,385
1381,25
1381,497
1381,8
1381,109
1380,9
1380,77
1380,698
1380,37
1380,98
1380,132
1380,3
1380,2354
1380,383
1380,46
1380,30
1380,44
1380,103
1380,3033
1380,8
1380,68
1380,3035
1380,42
1380,416
1380,1311
1380,57
1380,64
1380,137
1380,27
1380,641
1380,1172
1380,493
1380,397
1380,955
1380,282
1380,489
1380,1600
1380,1018
1380,97
1380,1477
1379,686
1379,1372
1379,631
1379,38
1379,347
1379,620
1379,134
1379,299
1379,14499
1379,605
1379,1847
1379,617
1379,935
1379,56
1379,14509
1379,223
1379,4364
1379,1389
1379,188
1379,765
1379,47
1379,1327
1379,170
1379,106
1379,206
1379,74
1379,812
1379,158
1379,17
1379,77
1379,297
1379,1085
1379,599
1379,2358
1379,1256
1378,14491
1378,166
1378,6899
1378,341
1378,1814
1378,250
1378,6503
1378,812
1378,3050
1378,19
1378,197
1378,2156
1378,1
1378,1215
1378,65
1378,2886
1378,1548
1378,1372
1378,3006
1378,1537
1378,6916
1378,1338
1378,328
1378,2796
1378,6531
1378,159
1378,4567
1378,1842
1378,935
1378,6507
1378,692
1378,3013
1378,1847
1378,1415
1378,26
1377,191
1377,1437
1377,647
1377,33
1377,557
1377,228
1377,666
1377,244
1377,549
1377,391
1377,446
1377,308
1377,1040
1377,461
1377,2984
1377,315
1377,588
1377,48
1377,4219
1377,189
1377,1725
1377,14493
1377,3
1377,11
1377,73
1377,291
1377,853
1377,363
1377,148
1377,324
1377,1079
1377,820
1377,947
1377,78
1377,826
1376,410
1376,179
1376,477
1376,436
1376,2366
1376,522
1376,409
1376,42
1376,581
1376,3
1376,317
1376,629
1376,251
1376,931
1376,4350
1376,1345
1376,45
1376,389
1376,44
1376,219
1376,339
1376,235
1376,331
1376,1132
1376,38
1376,246
1376,1802
1376,52
1376,2367
1376,961
1376,359
1376,1114
1376,3096
1376,517
1376,14494
1375,6601
1375,2585
1375,2723
1375,650
1375,931
1375,14497
1375,903
1375,1499
1375,996
1375,1212
1375,653
1375,1036
1375,1157
1375,438
1375,6593
1375,1010
1375,6614
1375,1081
1375,14495
1375,1138
1375,223
1375,522
1375,3125
1375,1730
1375,77
1375,4062
1375,359
1375,1447
1375,1450
1375,906
1375,1849
1375,389
1375,235
1375,703
1375,52
1374,101
1374,23
1374,372
1374,4260
1374,9
1374,350
1374,43
1374,92
1374,22
1374,238
1374,427
1374,39
1374,96
1374,35
1374,1354
1374,370
1374,3074
1374,735
1374,30
1374,154
1374,24
1374,1807
1374,1796
1374,1791
1374,140
1374,21
1374,5
1374,152
1374,1259
1374,4
1374,221
1374,0
1374,32
1374,3
1374,543
1373,35
1373,128
1373,586
1373,6471
1373,836
1373,14618
1373,6505
1373,67
1373,2589
1373,14503
1373,738
1373,2774
1373,1606
1373,2870
1373,1904
1373,2348
1373,14505
1373,14506
1373,14504
1373,6499
1373,793
1373,4258
1373,1362
1373,1846
1373,1864
1373,6512
1373,14444
1373,566
1373,3104
1373,105
1373,4295
1373,14507
1373,507
1373,315
1373,6489
1372,4278
1372,154
1372,4282
1372,14621
1372,8
1372,1335
1372,9
1372,1607
1372,128
1372,2826
1372,14734
1372,1570
1372,983
1372,1063
1372,24
1372,127
1372,14738
1372,14737
1372,1348
1372,333
1372,14740
1372,14619
1372,14743
1372,14744
1372,3
1372,890
1372,4294
1372,14736
1372,6455
1372,137
1372,1905
1372,6540
1372,6456
1372,1452
1372,14735
1371,6
1371,14729
1371,757
1371,1709
1371,2122
1371,2318
1371,14750
1371,294
1371,1552
1371,4447
1371,14748
1371,2591
1371,14746
1371,108
1371,6905
1371,1217
1371,551
1371,2741
1371,14749
1371,14720
1371,6910
1371,2320
1371,252
1371,382
1371,769
1371,1169
1371,1581
1371,4472
1371,4499
1371,1509
1371,2321
1371,4469
1371,6844
1371,46
1371,6869
1370,1718
1370,45
1370,6904
1370,40
1370,256
1370,234
1370,47
1370,2324
1370,373
1370,11
1370,440
1370,20
1370,2593
1370,138
1370,22
1370,1715
1370,5
1370,302
1370,2323
1370,415
1370,57
1370,35
1370,611
1370,1620
1370,275
1370,14714
1370,14712
1370,695
1370,371
1370,271
1370,267
1370,163
1370,958
1370,387
1370,38
1369,54
1369,278
1369,112
1369,61
1369,136
1369,252
1369,8
1369,1580
1369,431
1369,6763
1369,124
1369,1364
1369,366
1369,6714
1369,14715
1369,387
1369,36
1369,93
1369,1167
1369,111
1369,71
1369,116
1369,0
1369,4392
1369,2968
1369,331
1369,87
1369,157
1369,76
1369,538
1369,6719
1369,25
1369,20
1369,126
1369,355
1367,503
1367,14718
1367,14717
1367,6810
1367,1168
1367,20
1367,2594
1367,39
1367,6806
1367,1171
1367,4422
1367,322
1367,154
1367,14716
1367,1749
1367,4375
1367,283
1367,14719
1367,302
1367,1096
1367,110
1367,1258
1367,155
1367,401
1367,165
1367,367
1367,4382
1367,6732
1367,127
1367,2853
1367,6805
1367,135
1367,1020
1367,1133
1367,14721
1337,52
1337,103
1337,21
1337,9
1337,68
1337,36
1337,38
1337,702
1337,96
1337,1
1337,160
1337,101
1337,4
1337,14724
1337,23
1337,32
1337,1001
1337,1538
1337,152
1337,15
1337,50
1337,126
1337,195
1337,13
1337,28
1337,4423
1337,902
1337,2
1337,6
1337,89
1337,7
1337,8
1337,428
1337,108
1337,221
1309,508
1309,503
1309,14725
1309,14751
1309,42
1309,796
1309,110
1309,138
1309,555
1309,3266
1309,2096
1309,606
1309,3275
1309,752
1309,35
1309,650
1309,286
1309,1295
1309,2200
1309,3
1309,20
1309,401
1309,14726
1309,219
1309,302
1309,1132
1309,387
1309,1368
1309,44
1309,1133
1309,1083
1309,723
1309,14727
1309,1116
1309,25
1883,426
1883,452
1336,99
1336,98
1336,795
1336,37
1336,997
1336,992
1336,256
1336,30
1336,241
1336,36
1336,962
1336,466
1336,1145
1336,283
1336,128
1336,109
1336,105
1336,56
1336,1390
1336,340
1336,520
1336,50
1336,344
1336,266
1336,1035
1336,221
1336,82
1336,3337
1336,1351
1336,1022
1336,180
1336,24
1336,85
1336,78
1336,39
1306,14793
1306,6098
1306,5
1306,6026
1306,645
1306,6006
1306,6507
1306,14778
1306,6823
1306,6011
1306,609
1306,6012
1306,133
1306,14790
1306,14773
1306,14787
1306,14783
1306,14752
1306,4359
1306,14776
1306,14794
1306,14788
1306,14779
1306,14782
1306,14791
1306,1139
1306,7
1306,14764
1306,14789
1306,14786
1306,14781
1306,14777
1306,14792
1306,3414
1306,6000
1305,858
1305,3461
1305,1602
1305,76
1305,1193
1305,2332
1305,625
1305,675
1305,111
1305,53
1305,474
1305,693
1305,77
1305,22
1305,804
1305,14757
1305,94
1305,385
1305,127
1305,505
1305,1873
1305,638
1305,2334
1305,679
1305,1326
1305,1570
1305,110
1305,38
1305,2826
1305,275
1305,222
1305,14759
1305,6092
1305,20
1305,4282
1854,14769
1854,2598
1854,6114
1854,14766
1854,14754
1854,2600
1854,14771
1854,14761
1854,14765
1854,1398
1854,1309
1854,6047
1854,6060
1854,14753
1854,14772
1854,326
1854,4587
1854,2599
1854,2335
1854,14770
1854,14760
1304,1120
1304,155
1304,20
1304,76
1304,4436
1304,50
1304,14649
1304,1183
1304,14707
1304,658
1304,14646
1304,67
1304,241
1304,4477
1304,396
1304,3023
1304,192
1304,14648
1304,398
1304,1698
1304,1069
1304,1558
1304,1928
1304,5178
1304,1680
1304,218
1304,14650
1304,305
1304,8
1304,14647
1304,1834
1304,25
1304,37
1304,1034
1304,6073
1303,579
1303,1159
1303,202
1303,318
1303,30
1303,14652
1303,538
1303,354
1303,1515
1303,25
1303,2008
1303,2318
1303,449
1303,757
1303,788
1303,841
1303,534
1303,116
1303,14651
1303,790
1303,625
1303,4489
1303,2982
1303,4471
1303,4487
1303,157
1303,14656
1303,920
1303,111
1303,64
1303,1582
1303,281
1303,14644
1303,2987
1303,14653
1302,48
1302,138
1302,113
1302,909
1302,1787
1302,14643
1302,389
1302,274
1302,71
1302,647
1302,8
1302,45
1302,77
1302,190
1302,3
1302,156
1302,458
1302,54
1302,1049
1302,399
1302,14658
1302,5868
1302,5835
1302,25
1302,11
1302,14659
1302,4468
1302,510
1302,84
1302,1360
1302,5848
1302,38
1302,14660
1302,1516
1302,1125
1301,301
1301,137
1301,105
1301,115
1301,5858
1301,3
1301,44
1301,316
1301,392
1301,826
1301,38
1301,24
1301,9
1301,11
1301,53
1301,203
1301,273
1301,12
1301,87
1301,158
1301,427
1301,17
1301,113
1301,148
1301,110
1301,39
1301,735
1301,1170
1301,77
1301,14642
1301,999
1301,48
1301,4444
1301,163
1301,75
1300,365
1300,1351
1300,504
1300,861
1300,3129
1300,837
1300,369
1300,795
1300,2794
1300,637
1300,323
1300,2602
1300,193
1300,103
1300,520
1300,241
1300,329
1300,216
1300,3131
1300,14622
1300,4449
1300,214
1300,388
1300,2403
1300,109
1300,176
1300,364
1300,5808
1300,243
1300,5853
1300,9
1300,512
1300,1476
1300,1514
1300,5755
1299,379
1299,100
1299,380
1299,33
1299,1518
1299,398
1299,1373
1299,1065
1299,2782
1299,25
1299,40
1299,330
1299,877
1299,50
1299,199
1299,686
1299,1253
1299,271
1299,14624
1299,4461
1299,3
1299,52
1299,14625
1299,1069
1299,296
1299,325
1299,349
1299,14623
1299,42
1299,336
1299,51
1299,248
1299,358
1299,1509
1299,974
1298,1561
1298,14632
1298,14633
1298,14628
1298,126
1298,946
1298,419
1298,410
1298,116
1298,1563
1298,76
1298,3150
1298,279
1298,231
1298,1193
1298,26
1298,5927
1298,14627
1298,36
1298,1167
1298,1523
1298,440
1298,3073
1298,327
1298,636
1298,5818
1298,5870
1298,14626
1298,0
1298,29
1298,2088
1298,4321
1298,14630
1298,6
1298,304
1297,1758
1297,298
1297,968
1297,882
1297,14637
1297,1872
1297,51
1297,884
1297,686
1297,724
1297,3093
1297,448
1297,860
1297,807
1297,3108
1297,410
1297,243
1297,933
1297,481
1297,731
1297,214
1297,1527
1297,1153
1297,660
1297,14636
1297,1010
1297,3
1297,1774
1297,76
1297,906
1297,210
1297,37
1297,566
1297,14638
1297,426
1296,14663
1296,1566
1296,1773
1296,5948
1296,14639
1296,226
1296,1228
1296,810
1296,632
1296,1309
1296,1203
1296,739
1296,310
1296,2606
1296,2379
1296,65
1296,2877
1296,984
1296,747
1296,558
1296,165
1296,147
1296,476
1296,85
1296,4298
1296,338
1296,1723
1296,781
1296,193
1296,2608
1296,2607
1296,225
1296,2400
1296,164
1296,5933
1295,1498
1295,4247
1295,14696
1295,336
1295,4256
1295,2679
1295,2841
1295,5896
1295,14664
1295,2678
1295,2913
1295,6337
1295,14690
1295,2392
1295,14694
1295,6345
1295,4254
1295,14695
1295,2943
1295,758
1295,607
1295,2890
1295,2390
1295,831
1295,4300
1295,14665
1295,5901
1295,2680
1295,14689
1295,2384
1295,14691
1295,2053
1295,818
1295,14692
1295,987
1294,2149
1294,1184
1294,1335
1294,14697
1294,1885
1294,333
1294,14701
1294,598
1294,6367
1294,936
1294,14700
1294,4274
1294,64
1294,6365
1294,324
1294,2338
1294,39
1294,3205
1294,4253
1294,6368
1294,164
1294,112
1294,2400
1294,1821
1294,2312
1294,476
1294,4272
1294,9
1294,216
1294,338
1294,4270
1294,2397
1294,2124
1294,209
1294,2047
1293,82
1293,73
1293,1253
1293,963
1293,404
1293,112
1293,1391
1293,2192
1293,402
1293,274
1293,6303
1293,30
1293,757
1293,727
1293,137
1293,354
1293,313
1293,413
1293,148
1293,171
1293,1073
1293,3438
1293,2682
1293,3
1293,40
1293,11
1293,17
1293,960
1293,27
1293,1168
1293,4341
1293,4307
1293,168
1293,15
1293,77
1292,529
1292,65
1292,607
1292,14704
1292,592
1292,2344
1292,285
1292,195
1292,221
1292,1646
1292,874
1292,4351
1292,6325
1292,6
1292,88
1292,833
1292,2686
1292,2224
1292,178
1292,2233
1292,46
1292,155
1292,536
1292,13
1292,1494
1292,15
1292,114
1292,0
1292,383
1292,175
1292,370
1292,742
1292,447
1292,845
1292,23
1291,14676
1291,411
1291,1043
1291,3388
1291,94
1291,1760
1291,4358
1291,4357
1291,14686
1291,1438
1291,3377
1291,2687
1291,4366
1291,6419
1291,1153
1291,3460
1291,1101
1291,153
1291,4361
1291,1362
1291,14698
1291,590
1291,436
1291,2688
1291,6421
1291,1788
1291,2235
1291,4368
1291,37
1291,6427
1291,942
1291,173
1291,52
1291,14706
1291,3379
1290,2689
1290,257
1290,263
1290,10
1290,292
1290,75
1290,96
1290,253
1290,36
1290,6
1290,2690
1290,212
1290,4
1290,9
1290,18
1290,563
1290,170
1290,19
1290,321
1290,141
1290,49
1290,23
1290,41
1290,356
1290,130
1290,174
1290,21
1290,144
1290,59
1290,70
1290,39
1290,15
1290,55
1290,1
1290,74
1289,4320
1289,9
1289,290
1289,14668
1289,222
1289,35
1289,372
1289,286
1289,2691
1289,244
1289,30
1289,0
1289,135
1289,1682
1289,6447
1289,65
1289,535
1289,8
1289,3434
1289,757
1289,14670
1289,414
1289,333
1289,6443
1289,127
1289,6451
1289,38
1289,378
1289,275
1289,4316
1289,935
1289,5
1289,498
1289,1
1289,929
1288,40
1288,643
1288,12
1288,498
1288,1485
1288,169
1288,385
1288,111
1288,106
1288,11
1288,499
1288,286
1288,148
1288,47
1288,14674
1288,20
1288,8
1288,929
1288,3453
1288,1162
1288,6385
1288,194
1288,684
1288,14673
1288,378
1288,4333
1288,1991
1288,480
1288,2007
1288,0
1288,261
1288,81
1288,107
1288,941
1288,86
1287,6560
1287,298
1287,3256
1287,6373
1287,14442
1287,14677
1287,6394
1287,659
1287,743
1287,3442
1287,52
1287,14680
1287,14666
1287,14441
1287,819
1287,14620
1287,2694
1287,14682
1287,6374
1287,1496
1287,4337
1287,3489
1287,14683
1287,339
1287,3399
1287,14681
1287,4579
1287,1397
1287,14679
1287,3474
1287,751
1287,807
1287,437
1287,2246
1287,124
1286,3054
1286,705
1286,8
1286,1598
1286,388
1286,200
1286,511
1286,109
1286,4443
1286,1378
1286,38
1286,14202
1286,2249
1286,82
1286,1575
1286,303
1286,128
1286,910
1286,27
1286,569
1286,266
1286,241
1286,214
1286,1228
1286,2063
1286,637
1286,24
1286,533
1286,512
1286,21
1286,465
1286,50
1286,134
1286,58
1286,216
1285,1441
1285,46
1285,290
1285,951
1285,16
1285,212
1285,34
1285,508
1285,19
1285,22
1285,143
1285,9
1285,3249
1285,4527
1285,1226
1285,1687
1285,272
1285,13
1285,65
1285,3271
1285,280
1285,29
1285,45
1285,1600
1285,81
1285,465
1285,18
1285,4
1285,284
1285,0
1285,7
1285,1785
1285,51
1285,108
1285,15
1284,99
1284,14216
1284,32
1284,416
1284,14217
1284,1431
1284,2695
1284,14214
1284,6197
1284,2700
1284,14215
1284,6138
1284,14219
1284,14218
1284,3199
1284,528
1284,179
1284,14201
1284,14209
1284,2699
1284,599
1284,1038
1284,100
1284,312
1284,14210
1284,1972
1284,557
1284,14207
1284,221
1284,14212
1284,267
1284,317
1284,14211
1284,1098
1284,40
1283,1822
1283,736
1283,115
1283,14180
1283,484
1283,14182
1283,14199
1283,779
1283,647
1283,14179
1283,782
1283,275
1283,1458
1283,63
1283,1727
1283,351
1283,322
1283,0
1283,14200
1283,6131
1283,222
1283,461
1283,71
1283,14198
1283,9
1283,2371
1283,2206
1283,6157
1283,353
1283,32
1283,1033
1283,546
1283,141
1283,81
1283,498
1282,982
1282,14190
1282,838
1282,14189
1282,14184
1282,14250
1282,14221
1282,14222
1282,1275
1282,6251
1282,4540
1282,319
1282,907
1282,853
1282,217
1282,1337
1282,14187
1282,4612
1282,270
1282,14247
1282,165
1282,522
1282,14186
1282,14197
1282,52
1282,6259
1282,14246
1282,6252
1282,14192
1282,6253
1282,14191
1282,14193
1282,14220
1282,51
1282,14196
1307,984
1307,51
1307,900
1307,229
1307,317
1307,458
1307,37
1307,498
1307,73
1307,385
1307,223
1307,369
1307,1700
1307,4549
1307,689
1307,14251
1307,14252
1307,884
1307,45
1307,100
1307,20
1307,4259
1307,234
1307,109
1307,726
1307,1605
1307,318
1307,814
1307,50
1307,301
1307,3
1307,77
1307,248
1307,4314
1307,76
1281,2692
1281,225
1281,382
1281,1200
1281,134
1281,2214
1281,14245
1281,4
1281,2018
1281,79
1281,720
1281,1899
1281,2213
1281,592
1281,170
1281,14257
1281,332
1281,2724
1281,472
1281,21
1281,1209
1281,919
1281,4514
1281,6
1281,261
1281,14254
1281,14256
1281,4548
1281,39
1281,1400
1281,587
1281,930
1281,454
1281,1346
1281,95
1308,3
1308,57
1308,2660
1308,105
1308,4678
1308,948
1308,2089
1308,2217
1308,107
1308,11
1308,27
1308,6239
1308,156
1308,947
1308,14259
1308,432
1308,461
1308,97
1308,56
1308,1714
1308,6236
1308,2259
1308,14263
1308,14262
1308,260
1308,98
1308,14260
1308,33
1308,9
1308,6229
1308,80
1308,657
1308,64
1308,466
1308,464
1310,7
1310,494
1310,89
1310,6
1310,108
1310,314
1310,4
1310,49
1310,10
1310,104
1310,106
1310,463
1310,227
1310,2320
1310,60
1310,263
1310,2251
1310,509
1310,19
1310,188
1310,3493
1310,729
1310,1
1310,96
1310,169
1310,2284
1310,1494
1310,328
1310,1323
1310,144
1310,592
1310,450
1310,174
1310,28
1310,747
1335,1798
1335,14243
1335,35
1335,1045
1335,638
1335,588
1335,1238
1335,503
1335,371
1335,387
1335,325
1335,1368
1335,441
1335,271
1335,1729
1335,117
1335,1083
1335,349
1335,137
1335,84
1335,73
1335,401
1335,110
1335,540
1335,22
1335,129
1335,163
1335,289
1335,362
1335,431
1335,1294
1335,446
1335,1321
1335,6072
1335,3
1334,14242
1334,3632
1334,4443
1334,438
1334,1615
1334,2766
1334,6060
1334,3633
1334,14230
1334,1333
1334,1805
1334,968
1334,1419
1334,836
1334,216
1334,668
1334,705
1334,697
1334,4560
1334,200
1334,1362
1334,996
1334,14226
1334,14233
1334,806
1334,1232
1334,1420
1334,801
1334,1857
1334,3298
1334,14224
1334,774
1334,388
1334,1317
1334,243
1333,43
1333,15
1333,1244
1333,13
1333,96
1333,28
1333,150
1333,273
1333,0
1333,6
1333,19
1333,259
1333,65
1333,114
1333,5
1333,662
1333,183
1333,14231
1333,34
1333,23
1333,10
1333,242
1333,3630
1333,3259
1333,4600
1333,14
1333,55
1333,26
1333,89
1333,59
1333,123
1333,247
1333,151
1333,172
1333,4
1332,65
1332,1976
1332,2
1332,14223
1332,19
1332,1
1332,197
1332,2441
1332,494
1332,70
1332,14
1332,5
1332,3629
1332,23
1332,651
1332,815
1332,0
1332,4
1332,1332
1332,31
1332,28
1332,254
1332,41
1332,89
1332,177
1332,6
1332,13
1332,60
1332,4556
1332,15
1332,120
1332,91
1332,677
1332,1528
1332,1521
1331,1248
1331,14178
1331,1089
1331,539
1331,14116
1331,318
1331,14237
1331,3267
1331,113
1331,190
1331,208
1331,240
1331,14240
1331,1843
1331,14115
1331,1803
1331,6211
1331,6220
1331,228
1331,691
1331,14175
1331,2005
1331,14238
1331,14089
1331,14241
1331,14114
1331,268
1331,14118
1331,1851
1331,3623
1331,2006
1331,771
1331,14176
1331,4416
1331,14119
1330,1860
1330,82
1330,357
1330,60
1330,372
1330,1
1330,1278
1330,24
1330,16
1330,2895
1330,14112
1330,604
1330,34
1330,1111
1330,676
1330,0
1330,708
1330,4577
1330,124
1330,55
1330,354
1330,276
1330,162
1330,23
1330,2932
1330,2731
1330,691
1330,221
1330,2
1330,250
1330,662
1330,3198
1330,3621
1330,41
1330,1198
1329,314
1329,60
1329,264
1329,65
1329,3162
1329,14121
1329,28
1329,36
1329,23
1329,14123
1329,126
1329,233
1329,5
1329,15
1329,198
1329,434
1329,1603
1329,172
1329,1102
1329,118
1329,31
1329,1528
1329,2625
1329,885
1329,19
1329,13
1329,2291
1329,3619
1329,55
1329,34
1329,7
1329,14
1329,93
1329,321
1329,6276
1328,506
1328,125
1328,16
1328,13
1328,185
1328,400
1328,484
1328,123
1328,7
1328,1334
1328,175
1328,139
1328,14
1328,63
1328,5
1328,257
1328,150
1328,1416
1328,0
1328,245
1328,10
1328,41
1328,2296
1328,81
1328,19
1328,91
1328,1156
1328,102
1328,34
1328,3336
1328,177
1328,284
1328,1614
1328,3332
1328,4
1327,144
1327,1414
1327,2
1327,3348
1327,123
1327,76
1327,257
1327,749
1327,91
1327,604
1327,65
1327,368
1327,1
1327,204
1327,250
1327,92
1327,6278
1327,41
1327,2299
1327,85
1327,119
1327,2032
1327,1827
1327,31
1327,284
1327,59
1327,7
1327,6250
1327,122
1327,34
1327,0
1327,60
1327,143
1327,14124
1327,18
1326,6254
1326,1191
1326,114
1326,9
1326,14125
1326,19
1326,290
1326,14126
1326,259
1326,2646
1326,2
1326,6257
1326,145
1326,14127
1326,276
1326,233
1326,46
1326,74
1326,5
1326,26
1326,1
1326,15
1326,195
1326,497
1326,51
1326,29
1326,93
1326,254
1326,170
1326,21
1326,13
1326,18
1326,3132
1326,95
1326,0
1325,6265
1325,6148
1325,2028
1325,14122
1325,1174
1325,67
1325,14091
1325,14093
1325,276
1325,1067
1325,2264
1325,1671
1325,14128
1325,14130
1325,2304
1325,2720
1325,577
1325,14094
1325,59
1325,6203
1325,1359
1325,2305
1325,14111
1325,896
1325,813
1325,1637
1325,81
1325,786
1325,100
1325,3279
1325,14129
1325,910
1325,1430
1325,128
1325,839
1324,121
1324,2649
1324,796
1324,1636
1324,906
1324,2651
1324,1969
1324,153
1324,14096
1324,52
1324,339
1324,931
1324,566
1324,445
1324,2870
1324,3324
1324,653
1324,1035
1324,37
1324,1081
1324,2650
1324,1118
1324,180
1324,94
1324,590
1324,1789
1324,411
1324,807
1324,4340
1324,73
1324,1517
1324,14097
1324,3304
1324,1366
1324,512
1323,185
1323,17
1323,169
1323,0
1323,60
1323,3208
1323,547
1323,74
1323,299
1323,28
1323,139
1323,10
1323,43
1323,718
1323,32
1323,33
1323,1224
1323,126
1323,24
1323,361
1323,812
1323,6
1323,14
1323,2
1323,1408
1323,81
1323,146
1323,7
1323,8
1323,11
1323,733
1323,161
1323,1293
1323,1
1323,1168
1322,99
1322,706
1322,291
1322,11
1322,3
1322,404
1322,6123
1322,986
1322,267
1322,2101
1322,1135
1322,179
1322,430
1322,6124
1322,539
1322,376
1322,97
1322,14100
1322,234
1322,287
1322,25
1322,229
1322,348
1322,44
1322,892
1322,98
1322,27
1322,14099
1322,393
1322,48
1322,40
1322,271
1322,207
1322,283
1322,268
1321,14155
1321,14174
1321,14159
1321,14170
1321,14166
1321,14153
1321,14101
1321,14108
1321,1835
1321,14136
1321,1265
1321,14144
1321,14161
1321,517
1321,14156
1321,14163
1321,6190
1321,236
1321,14165
1321,14158
1321,14107
1321,14105
1321,14171
1321,14167
1321,14162
1321,14157
1321,14104
1321,14103
1321,14133
1321,14154
1321,6134
1321,14168
1321,2043
1321,82
1321,14173
1320,133
1320,85
1320,13
1320,39
1320,7
1320,6200
1320,152
1320,6198
1320,282
1320,14
1320,63
1320,3174
1320,28
1320,3
1320,5
1320,963
1320,8
1320,14139
1320,10
1320,2682
1320,76
1320,213
1320,65
1320,9
1320,36
1320,4
1320,1178
1320,6
1320,2280
1320,2
1320,16
1320,15
1320,3670
1320,1
1320,0
1319,1058
1319,2653
1319,1167
1319,98
1319,14141
1319,308
1319,219
1319,719
1319,1872
1319,201
1319,574
1319,436
1319,243
1319,132
1319,1896
1319,481
1319,3207
1319,50
1319,1438
1319,848
1319,4366
1319,45
1319,968
1319,37
1319,149
1319,1251
1319,673
1319,235
1319,893
1319,14140
1319,14142
1319,490
1319,636
1319,1471
1319,1442
1318,3238
1318,28
1318,10
1318,3237
1318,250
1318,144
1318,1878
1318,182
1318,368
1318,31
1318,34
1318,143
1318,662
1318,292
1318,2
1318,183
1318,0
1318,13
1318,59
1318,377
1318,14
1318,3276
1318,7
1318,1554
1318,969
1318,5
1318,60
1318,66
1318,1078
1318,204
1318,483
1318,4
1318,150
1318,578
1318,6167
1317,218
1317,175
1317,273
1317,116
1317,285
1317,1432
1317,239
1317,163
1317,752
1317,194
1317,440
1317,279
1317,546
1317,278
1317,88
1317,237
1317,54
1317,366
1317,192
1317,2256
1317,18
1317,1177
1317,155
1317,181
1317,83
1317,0
1317,167
1317,202
1317,402
1317,29
1317,2
1317,222
1317,182
1317,20
1317,12
1316,4
1316,60
1316,62
1316,46
1316,48
1316,178
1316,2258
1316,917
1316,997
1316,314
1316,129
1316,655
1316,69
1316,683
1316,226
1316,12
1316,203
1316,10
1316,14145
1316,551
1316,152
1316,29
1316,721
1316,184
1316,487
1316,33
1316,9
1316,2
1316,423
1316,54
1316,844
1316,6177
1316,39
1316,22
1316,764
1315,14151
1315,225
1315,108
1315,2655
1315,2015
1315,14149
1315,4548
1315,587
1315,14379
1315,188
1315,14265
1315,2321
1315,576
1315,2057
1315,1791
1315,14380
1315,1256
1315,5221
1315,810
1315,14264
1315,2263
1315,14150
1315,2654
1315,56
1315,6397
1315,1022
1315,14148
1315,6163
1315,3339
1315,14382
1315,14266
1315,14146
1315,6404
1315,227
1315,3247
1314,19
1314,6411
1314,198
1314,9
1314,564
1314,280
1314,14383
1314,257
1314,130
1314,118
1314,120
1314,850
1314,368
1314,10
1314,13
1314,4662
1314,125
1314,133
1314,123
1314,177
1314,237
1314,72
1314,102
1314,2056
1314,2
1314,3583
1314,34
1314,3223
1314,7
1314,175
1314,14
1314,1117
1314,122
1314,619
1314,1
1313,1482
1313,6391
1313,164
1313,1558
1313,364
1313,340
1313,206
1313,209
1313,447
1313,14378
1313,939
1313,1791
1313,49
1313,216
1313,82
1313,62
1313,14385
1313,187
1313,243
1313,350
1313,23
1313,2784
1313,193
1313,2011
1313,504
1313,867
1313,95
1313,919
1313,140
1313,1545
1313,902
1313,226
1313,676
1313,14386
1313,1454
1312,3573
1312,517
1312,706
1312,1688
1312,268
1312,14390
1312,42
1312,339
1312,394
1312,45
1312,1265
1312,14387
1312,741
1312,555
1312,248
1312,136
1312,3106
1312,438
1312,201
1312,14393
1312,1006
1312,113
1312,1275
1312,673
1312,14392
1312,25
1312,67
1312,3576
1312,14389
1312,1671
1312,4304
1312,2274
1312,14391
1312,522
1312,409
1311,6388
1311,313
1311,217
1311,122
1311,608
1311,2662
1311,3571
1311,208
1311,105
1311,27
1311,3450
1311,6414
1311,2218
1311,58
1311,154
1311,2354
1311,3465
1311,1747
1311,6389
1311,51
1311,14395
1311,310
1311,6390
1311,6440
1311,1298
1311,14388
1311,3447
1311,481
1311,48
1311,2410
1311,53
1311,2432
1311,14396
1311,1212
1311,1047
1280,328
1280,125
1280,13
1280,18
1280,262
1280,26
1280,195
1280,3589
1280,15
1280,1541
1280,255
1280,1
1280,729
1280,377
1280,220
1280,846
1280,89
1280,509
1280,2
1280,0
1280,177
1280,1178
1280,104
1280,583
1280,9
1280,386
1280,72
1280,245
1280,29
1280,237
1280,178
1280,2747
1280,1427
1280,1853
1280,1293
1164,823
1164,14
1164,16
1164,212
1164,242
1164,10
1164,59
1164,15
1164,18
1164,1474
1164,38
1164,593
