userid,itemid
1656,2363
1655,16876
1655,16857
1655,3039
1655,773
1655,32
1654,52
1654,16843
1654,10
1654,38
1654,6862
1653,16845
1653,1086
1653,696
1653,16850
1653,388
1652,2074
1652,369
1652,8
1652,6
1652,3039
1651,197
1651,29
1651,13
1651,1842
1651,84
1650,86
1650,12
1650,3617
1650,128
1650,36
1649,16914
1649,6880
1649,16916
1649,726
1649,4091
1648,8
1648,214
1648,939
1648,637
1648,6758
1647,2
1647,465
1647,969
1647,102
1647,19
1646,96
1646,15
1646,1587
1646,31
1646,6
1645,590
1645,16883
1645,613
1645,110
1645,32
1644,874
1644,16889
1644,89
1644,3219
1644,172
1643,962
1643,226
1643,16890
1643,323
1643,236
1642,1011
1642,153
1642,770
1642,437
1642,566
1641,322
1641,453
1641,334
1641,77
1641,2505
1640,16836
1640,1
1640,18
1640,16898
1640,183
1639,12
1639,3529
1639,16776
1639,16779
1639,2136
1638,6064
1638,836
1638,16749
1638,2073
1638,2148
1637,293
1637,115
1637,4108
1637,32
1637,0
1636,6
1636,175
1636,2126
1636,42
1636,16
1635,27
1635,16816
1635,569
1635,362
1635,17
1634,411
1634,111
1634,574
1634,20
1634,861
1633,16813
1633,4118
1633,6890
1633,16830
1633,16800
1632,16569
1632,16804
1632,6301
1632,2314
1632,6319
1657,17
1657,16339
1657,141
1657,22
1657,263
1631,768
1631,351
1631,538
1631,2231
1631,1553
1658,218
1658,27
1658,4
1658,2000
1658,54
1848,84
1848,6182
1848,64
1660,810
1660,85
1660,338
1660,27
1660,187
1685,933
1685,4092
1685,243
1685,827
1685,1010
1684,41
1684,5009
1684,30
1684,20
1684,708
1683,6137
1683,16311
1683,16349
1683,16375
1683,16323
1682,883
1682,182
1682,270
1682,937
1682,44
1681,698
1681,46
1681,79
1681,4508
1681,126
1680,2
1680,144
1680,6283
1680,4
1680,18
1679,9
1679,25
1679,800
1679,291
1679,35
1678,11
1678,1284
1678,454
1678,25
1678,180
1677,380
1677,2100
1677,2482
1677,6159
1677,21
1676,287
1676,4528
1676,291
1676,760
1676,1996
1675,1380
1675,4173
1675,16356
1675,3797
1675,1316
1674,27
1674,231
1674,261
1674,1591
1674,20
1673,3980
1673,51
1673,98
1673,737
1673,45
1745,11
1745,196
1745,261
1745,37
1745,99
1671,136
1671,59
1671,31
1671,693
1671,41
1670,388
1670,2860
1670,56
1670,2421
1670,1613
1669,336
1669,872
1669,328
1669,12
1669,42
1668,903
1668,64
1668,16243
1668,6247
1668,392
1667,1414
1667,4808
1667,3004
1667,14
1667,548
1666,379
1666,489
1666,16257
1666,217
1666,296
1665,18
1665,103
1665,563
1665,175
1665,7
1664,177
1664,1558
1664,1485
1664,16218
1664,16238
1663,1412
1663,1986
1663,131
1663,847
1663,737
1662,16229
1662,1030
1662,79
1662,898
1662,649
1661,6497
1661,6668
1661,6196
1661,16282
1661,5915
1744,6124
1744,22
1744,430
1744,387
1744,787
1688,1050
1688,274
1688,899
1688,2298
1688,3
1746,4507
1746,16264
1746,16301
1746,16293
1746,46
1757,220
1757,146
1757,41
1757,2
1757,16265
1828,1005
1828,16267
1828,2313
1828,326
1828,116
1827,164
1827,668
1827,1496
1827,437
1827,2608
1823,203
1823,17
1823,656
1823,414
1823,21
1822,693
1822,74
1822,4313
1822,265
1822,16393
1821,4404
1821,417
1821,868
1821,76
1821,2843
1824,47
1824,256
1824,5011
1824,129
1824,2569
1816,16498
1816,23
1816,34
1816,70
1816,123
1815,580
1815,1065
1815,4407
1815,401
1815,781
1813,757
1813,2209
1813,241
1813,1119
1813,4556
1812,1135
1812,245
1812,222
1812,1291
1812,110
1810,92
1810,603
1810,330
1810,1504
1810,433
1809,16534
1809,16526
1809,16538
1809,16527
1809,4829
1807,4249
1807,16427
1807,16414
1807,16432
1807,4559
1806,26
1806,285
1806,463
1806,230
1806,106
1805,5075
1805,16409
1805,16469
1805,1032
1805,16460
1804,742
1804,4044
1804,1123
1804,186
1804,1549
1814,107
1814,99
1814,157
1814,1266
1814,137
1801,16445
1801,73
1801,690
1801,5282
1801,207
1802,47
1802,321
1802,23
1802,92
1802,70
1803,682
1803,58
1803,32
1803,12
1803,743
1808,151
1808,1250
1808,2
1808,92
1808,4
1811,86
1811,487
1811,3370
1811,396
1811,1827
1800,41
1800,185
1800,39
1800,2633
1800,16923
1818,1588
1818,17391
1818,1423
1818,17399
1818,744
1819,1696
1819,12
1819,17407
1819,3100
1819,2378
1825,17389
1825,70
1825,237
1825,4378
1825,1529
1826,583
1826,18
1826,60
1826,998
1826,334
1817,98
1817,56
1817,312
1817,246
1817,4421
1820,922
1820,0
1820,4684
1820,1450
1820,17374
1799,1087
1799,1845
1799,1075
1799,730
1799,8
1747,49
1747,177
1747,3582
1747,10
1747,17383
1797,309
1797,692
1797,0
1797,13
1797,123
1770,1331
1770,424
1770,106
1770,226
1770,1247
1769,467
1769,4
1769,980
1769,328
1769,18
1768,401
1768,2483
1768,4606
1768,1576
1768,1133
1767,257
1767,280
1767,19
1767,10
1767,43
1766,182
1766,376
1766,801
1766,128
1766,52
1765,4614
1765,135
1765,2445
1765,73
1765,474
1764,3014
1764,17449
1764,17445
1764,1353
1764,1904
1763,12
1763,1149
1763,104
1763,36
1763,83
1762,375
1762,263
1762,13
1762,6632
1762,754
1761,16
1761,19
1761,6
1761,334
1761,10
1760,263
1760,1564
1760,15
1760,221
1760,181
1759,852
1759,17417
1759,3
1759,17424
1759,1341
1758,57
1758,1136
1758,17366
1758,145
1758,306
1798,17317
1798,4283
1798,2175
1798,2973
1798,135
1756,1511
1756,326
1756,5917
1756,4336
1756,4454
1755,4281
1755,6396
1755,248
1755,199
1755,108
1754,1511
1754,1679
1754,1325
1754,4578
1754,2198
1753,866
1753,36
1753,630
1753,157
1753,166
1752,325
1752,35
1752,217
1752,470
1752,248
1751,6
1751,146
1751,60
1751,43
1751,1
1869,10
1750,1416
1750,22
1750,133
1750,13
1750,17291
1749,17298
1749,3233
1749,1612
1749,26
1749,41
1748,4
1748,1277
1748,17355
1748,691
1748,17346
1771,875
1771,0
1771,197
1771,146
1771,4
1772,6442
1772,128
1772,214
1772,17344
1772,826
1773,655
1773,6312
1773,6297
1773,17333
1773,3603
1786,300
1786,5899
1786,2281
1786,2685
1786,522
1796,6542
1796,1264
1796,45
1796,3731
1796,1176
1795,2973
1795,782
1795,1418
1795,88
1795,1161
1794,3138
1794,45
1794,37
1794,296
1794,223
1843,5841
1843,17548
1843,17583
1793,374
1793,0
1793,443
1793,102
1793,1129
1792,4061
1792,244
1792,723
1792,20
1792,1530
1791,52
1791,406
1791,124
1791,17561
1791,3060
1790,176
1790,444
1790,369
1790,530
1790,514
1789,862
1789,6
1789,23
1789,21
1789,17563
1788,100
1788,545
1788,8
1788,286
1788,168
1787,296
1787,297
1787,426
1787,122
1787,52
1785,877
1785,271
1785,201
1785,438
1785,248
1774,2862
1774,17624
1774,136
1774,3195
1774,531
1784,59
1784,273
1784,107
1784,163
1784,38
1783,10
1783,26
1783,1095
1783,197
1783,483
1782,6682
1782,477
1782,1943
1782,17598
1782,644
1781,6859
1781,434
1781,2750
1781,6575
1781,693
1780,17490
1780,17487
1780,17494
1780,6220
1780,759
1779,3455
1779,2014
1779,1360
1779,1666
1779,128
1778,416
1778,17475
1778,536
1778,33
1778,2703
1777,10
1777,0
1777,32
1777,1767
1777,3937
1776,512
1776,179
1776,796
1776,17526
1776,2051
1775,3206
1775,74
1775,7
1775,6
1775,4
1672,195
1672,172
1672,4021
1672,337
1672,146
1630,4174
1630,1533
1630,825
1630,1869
1630,17541
1513,22
1513,5
1513,17534
1513,108
1513,121
1628,17507
1628,17513
1628,17503
1628,8
1628,465
1481,274
1481,822
1481,109
1481,236
1481,107
1480,3462
1480,165
1480,1947
1480,51
1480,77
1479,136
1479,817
1479,17456
1479,3237
1479,1106
1478,206
1478,87
1478,528
1478,347
1478,6
1477,0
1477,17043
1477,3853
1477,17039
1477,33
1476,86
1476,133
1476,306
1476,1808
1476,3467
1475,5527
1475,13
1475,343
1475,751
1475,242
1871,5811
1474,868
1474,472
1474,927
1474,17023
1474,3390
1396,420
1396,216
1396,992
1396,17029
1396,861
1472,9
1472,141
1472,885
1472,12
1472,188
1471,647
1471,717
1471,134
1471,78
1471,1669
1470,154
1470,240
1470,99
1470,124
1470,1277
1469,2345
1469,838
1469,17097
1469,3954
1469,3783
1468,31
1468,63
1468,2435
1468,312
1468,406
1467,294
1467,252
1467,211
1467,711
1467,38
1466,3217
1466,349
1466,229
1466,528
1466,203
1465,17078
1465,232
1465,32
1465,292
1465,161
1464,57
1464,596
1464,3
1464,171
1464,845
1463,17064
1463,3
1463,88
1463,30
1463,107
1462,330
1462,1436
1462,17067
1462,567
1462,176
1461,15
1461,1040
1461,44
1461,1493
1461,17059
1460,302
1460,315
1460,35
1460,1850
1460,2658
1459,501
1459,126
1459,282
1459,915
1459,206
1458,394
1458,138
1458,248
1458,901
1458,3123
1457,1621
1457,156
1457,1055
1457,1367
1457,461
1482,3348
1482,62
1482,1214
1482,333
1482,1343
1835,146
1835,125
1835,412
1835,2704
1851,163
1851,39
1851,3
1456,4
1456,16961
1456,17
1456,4923
1456,547
1483,33
1483,3909
1483,2815
1483,2028
1483,3285
1485,1029
1485,426
1485,410
1485,196
1485,877
1510,11
1510,1573
1510,5365
1510,2477
1510,157
1509,8
1509,38
1509,984
1509,68
1509,3270
1508,245
1508,537
1508,390
1508,208
1508,82
1507,18
1507,41
1507,264
1507,166
1507,49
1506,1370
1506,2108
1506,1108
1506,1
1506,16994
1505,367
1505,70
1505,3330
1505,1295
1505,2483
1504,120
1504,31
1504,13
1504,4
1504,89
1503,17010
1503,788
1503,989
1503,17003
1503,2273
1502,462
1502,1385
1502,665
1502,81
1502,1126
1501,1425
1501,1032
1501,1047
1501,349
1501,115
1500,473
1500,148
1500,11
1500,3714
1500,5889
1499,761
1499,259
1499,146
1499,883
1499,656
1498,159
1498,58
1498,1775
1498,3327
1498,1970
1497,16986
1497,17215
1497,10
1497,38
1497,139
1496,865
1496,1505
1496,17219
1496,8
1496,9
1495,302
1495,17226
1495,20
1495,148
1495,87
1494,103
1494,68
1494,79
1494,76
1494,3737
1493,13
1493,18
1493,7
1493,33
1493,175
1492,27
1492,301
1492,3311
1492,37
1492,313
1491,133
1491,14
1491,120
1491,1262
1491,65
1870,6
1490,485
1490,1006
1490,50
1490,806
1490,1392
1489,371
1489,4312
1489,47
1489,401
1489,2752
1488,3747
1488,410
1488,756
1488,217
1488,103
1487,1149
1487,3161
1487,17237
1487,917
1487,17274
1486,116
1486,2872
1486,505
1486,111
1486,73
1484,16
1484,55
1484,276
1484,553
1484,130
1455,17142
1455,138
1455,5917
1455,1500
1455,47
1454,17106
1454,358
1454,83
1454,0
1454,167
1453,603
1453,433
1453,17118
1453,5636
1453,17146
1423,229
1423,2442
1423,6443
1423,2110
1423,69
1422,63
1422,0
1422,150
1422,119
1422,238
1421,17180
1421,1272
1421,17183
1421,3084
1421,6
1420,62
1420,1428
1420,21
1420,2520
1420,17160
1419,64
1419,366
1419,15268
1419,360
1419,15265
1418,32
1418,87
1418,253
1418,2900
1418,172
1417,7
1417,28
1417,174
1417,83
1417,55
1416,81
1416,34
1416,92
1416,69
1416,56
1415,35
1415,179
1415,99
1415,384
1415,2089
1414,21
1414,71
1414,62
1414,720
1414,495
1840,49
1840,3982
1840,0
1840,21
1413,15249
1413,15248
1413,15245
1413,15311
1413,15262
1412,35
1412,56
1412,3351
1412,15322
1412,44
1410,792
1410,869
1410,236
1410,1004
1410,2047
1397,348
1397,15287
1397,62
1397,338
1397,2898
1409,665
1409,90
1409,97
1409,190
1409,274
1408,1311
1408,5126
1408,1018
1408,15286
1408,6388
1407,43
1407,39
1407,3359
1407,2118
1407,5548
1406,1442
1406,1031
1406,1218
1406,2466
1406,173
1405,45
1405,4097
1405,410
1405,153
1405,773
1404,71
1404,186
1404,48
1404,286
1404,156
1403,10
1403,5
1403,1202
1403,19
1403,1273
1402,3806
1402,15193
1402,15190
1402,878
1402,373
1401,770
1401,877
1401,8
1401,124
1401,110
1400,2939
1400,3027
1400,1182
1400,801
1400,36
1399,42
1399,835
1399,1093
1399,65
1399,489
1398,61
1398,14
1398,2863
1398,2110
1398,285
1424,116
1424,2189
1424,202
1424,640
1424,800
1425,100
1425,180
1425,20
1425,684
1425,393
1426,472
1426,225
1426,3811
1426,243
1426,78
1427,15208
1427,15218
1427,719
1427,64
1427,163
1452,2879
1452,1030
1452,932
1452,834
1452,15201
1451,2236
1451,15210
1451,15205
1451,1655
1451,829
1450,1195
1450,15212
1450,5853
1450,15442
1450,15214
1449,435
1449,959
1449,39
1449,654
1449,383
1855,235
1855,365
1448,3721
1448,112
1448,921
1448,1426
1448,15452
1447,15451
1447,2762
1447,1750
1447,662
1447,2408
1446,281
1446,277
1446,2685
1446,588
1446,1144
1445,3
1445,2466
1445,480
1445,1020
1445,1460
1444,76
1444,970
1444,131
1444,977
1444,5047
1443,118
1443,15
1443,49
1443,2778
1443,55
1442,7
1442,91
1442,32
1442,155
1442,262
1441,1149
1441,37
1441,5325
1441,887
1441,4472
1440,6046
1440,1358
1440,786
1440,6137
1440,6949
1439,396
1439,15440
1439,404
1439,86
1439,15486
1438,306
1438,236
1438,71
1438,1157
1438,45
1437,535
1437,1547
1437,385
1437,13
1437,15491
1436,224
1436,69
1436,3088
1436,1240
1436,1485
1435,1426
1435,3709
1435,793
1435,1946
1435,2099
1434,7
1434,0
1434,2034
1434,10
1434,1
1433,15
1433,790
1433,4
1433,1286
1433,245
1432,183
1432,496
1432,427
1432,8
1432,33
1431,1474
1431,168
1431,5
1431,158
1431,98
1430,15499
1430,3745
1430,6377
1430,1139
1430,2303
1429,15471
1429,1034
1429,39
1429,1434
1429,4952
1872,37
1428,608
1428,3341
1428,15474
1428,481
1428,68
1511,219
1511,512
1511,217
1511,3687
1511,1841
1411,120
1411,29
1411,374
1411,15
1411,150
1512,4117
1512,4864
1512,2123
1512,1259
1512,39
1528,26
1528,41
1528,2453
1528,125
1528,709
1598,15358
1598,44
1598,15359
1598,15361
1598,4235
1597,1101
1597,15352
1597,2821
1597,15331
1597,52
1596,123
1596,15
1596,204
1596,0
1596,15334
1595,2018
1595,85
1595,4797
1595,168
1595,68
1594,1119
1594,159
1594,14
1594,10
1594,439
1593,1757
1593,626
1593,242
1593,10
1593,3233
1592,879
1592,10
1592,49
1592,381
1592,96
1591,24
1591,108
1591,1026
1591,1823
1591,445
1590,908
1590,796
1590,436
1590,2226
1590,205
1589,6285
1589,15403
1589,3048
1589,15405
1589,474
1588,1443
1588,4191
1588,15413
1588,137
1588,512
1587,1200
1587,199
1587,52
1587,6824
1587,51
1586,1121
1586,1171
1586,201
1586,6433
1586,860
1585,3838
1585,53
1585,12
1585,15384
1585,15386
1584,1889
1584,1573
1584,219
1584,82
1584,217
1583,329
1583,12
1583,500
1583,164
1583,664
1582,138
1582,113
1582,277
1582,521
1582,908
1581,218
1581,2016
1581,257
1581,265
1581,526
1580,170
1580,66
1580,85
1580,589
1580,347
1579,677
1579,6619
1579,14926
1579,434
1579,534
1578,1525
1578,435
1578,14890
1578,1520
1578,411
1577,628
1577,622
1577,82
1577,6874
1577,9
1576,150
1576,230
1576,136
1576,32
1576,10
1575,85
1575,13
1575,780
1575,1660
1575,216
1574,492
1574,1755
1574,1125
1574,84
1574,3
1599,14901
1599,424
1599,2112
1599,524
1599,1652
1573,1555
1573,18
1573,893
1573,3444
1573,24
1600,3036
1600,14931
1600,3336
1600,175
1600,93
1602,13
1602,34
1602,123
1602,1129
1602,619
1627,214
1627,165
1627,121
1627,217
1627,3797
1626,311
1626,98
1626,203
1626,24
1626,3398
1625,2607
1625,37
1625,3144
1625,1653
1625,6749
1624,132
1624,364
1624,3047
1624,5054
1624,53
1623,443
1623,13
1623,14969
1623,72
1623,19
1622,1418
1622,231
1622,549
1622,12
1622,30
1621,54
1621,216
1621,183
1621,714
1621,136
1620,780
1620,1379
1620,21
1620,2084
1620,152
1619,14934
1619,77
1619,4683
1619,1430
1619,14951
1618,224
1618,594
1618,54
1618,14940
1618,1130
1617,2035
1617,604
1617,2227
1617,830
1617,712
1616,180
1616,416
1616,54
1616,765
1616,2001
1615,14828
1615,5497
1615,3333
1615,1148
1615,14884
1614,3133
1614,668
1614,2965
1614,340
1614,329
1613,249
1613,854
1613,1866
1613,6539
1613,14803
1612,211
1612,22
1612,14866
1612,50
1612,14841
1611,184
1611,19
1611,532
1611,10
1611,6854
1610,778
1610,14870
1610,1622
1610,512
1610,14872
1609,3478
1609,14878
1609,4047
1609,6810
1609,322
1608,11
1608,97
1608,40
1608,79
1608,4070
1607,105
1607,1306
1607,32
1607,94
1607,3
1606,6717
1606,6716
1606,3449
1606,6720
1606,488
1605,784
1605,1511
1605,690
1605,6828
1605,6821
1604,554
1604,204
1604,9
1604,4
1604,17
1603,1912
1603,193
1603,476
1603,1462
1603,4393
1601,181
1601,415
1601,2461
1601,407
1601,107
1572,88
1572,1743
1572,1893
1572,213
1572,455
1849,564
1849,1750
1849,1916
1571,557
1571,229
1571,115
1571,573
1571,251
1570,1998
1570,607
1570,682
1570,1197
1570,193
1540,2402
1540,5972
1540,8
1540,15105
1540,868
1539,369
1539,15068
1539,5958
1539,1711
1539,3751
1538,2340
1538,595
1538,590
1538,5810
1538,598
1537,2549
1537,3017
1537,366
1537,829
1537,15107
1536,1
1536,1061
1536,127
1536,251
1536,13
1535,168
1535,15131
1535,883
1535,189
1535,132
1534,762
1534,3134
1534,693
1534,886
1534,488
1533,3161
1533,53
1533,15144
1533,154
1533,15119
1532,2622
1532,2187
1532,1977
1532,2922
1532,15124
1531,662
1531,23
1531,28
1531,2474
1531,2458
1530,110
1530,2217
1530,42
1530,821
1530,926
1529,15000
1529,46
1529,15010
1529,15002
1529,15006
1527,639
1527,81
1527,4459
1527,15014
1527,669
1514,3213
1514,539
1514,14997
1514,14978
1514,3
1526,135
1526,290
1526,46
1526,2261
1526,2093
1525,0
1525,66
1525,1221
1525,25
1525,209
1524,19
1524,4
1524,65
1524,74
1524,130
1523,2
1523,332
1523,81
1523,96
1523,484
1522,333
1522,186
1522,176
1522,340
1522,2354
1521,1449
1521,399
1521,71
1521,15049
1521,274
1520,6
1520,4
1520,5
1520,980
1520,83
1519,493
1519,15052
1519,4884
1519,2185
1519,21
1518,1204
1518,335
1518,1222
1518,1165
1518,54
1517,152
1517,12
1517,1329
1517,1346
1517,209
1516,8
1516,221
1516,5872
1516,474
1516,1456
1515,159
1515,336
1515,825
1515,213
1515,1044
1541,6339
1541,4460
1541,219
1541,326
1541,15024
1542,0
1542,848
1542,115
1542,58
1542,15026
1543,4243
1543,2197
1543,6142
1543,15036
1543,5988
1544,3015
1544,189
1544,573
1544,661
1544,88
1569,15987
1569,15971
1569,15952
1569,6322
1569,124
1568,15956
1568,81
1568,39
1568,4
1568,10
1567,36
1567,423
1567,0
1567,220
1567,3866
1566,140
1566,118
1566,732
1566,323
1566,861
1565,400
1565,28
1565,4
1565,15963
1565,483
1564,1290
1564,57
1564,1187
1564,48
1564,3640
1563,299
1563,2004
1563,2438
1563,967
1563,44
1562,640
1562,261
1562,53
1562,107
1562,331
1561,4357
1561,6380
1561,2519
1561,361
1561,3116
1560,25
1560,1718
1560,2006
1560,34
1560,353
1842,65
1842,375
1842,10
1559,16002
1559,15949
1559,16011
1559,2356
1559,16007
1558,669
1558,1957
1558,78
1558,3439
1558,845
1557,0
1557,15864
1557,62
1557,15865
1557,15884
1556,358
1556,6114
1556,310
1556,201
1556,40
1555,233
1555,197
1555,2475
1555,4328
1555,467
1554,10
1554,2597
1554,135
1554,708
1554,59
1553,239
1553,508
1553,42
1553,1065
1553,6256
1839,6221
1839,1268
1839,15905
1839,52
1552,15930
1552,360
1552,3727
1552,161
1552,839
1551,1284
1551,14
1551,1353
1551,3638
1551,15933
1550,15934
1550,15945
1550,1812
1550,5113
1550,4567
1549,2054
1549,788
1549,15939
1549,78
1549,3063
1548,636
1548,639
1548,30
1548,244
1548,39
1547,2489
1547,406
1547,401
1547,505
1547,20
1546,779
1546,3842
1546,780
1546,193
1546,2271
1545,162
1545,1019
1545,33
1545,86
1545,54
1857,16
1857,484
931,106
931,2613
931,2199
931,14
931,1457
233,463
233,277
233,1475
233,530
233,2239
929,23
929,144
929,998
929,197
929,13
318,2135
318,566
318,1142
318,2600
318,590
317,2716
317,186
317,115
317,224
317,962
316,43
316,89
316,100
316,122
316,195
315,295
315,98
315,3953
315,1291
315,297
314,4
314,3520
314,0
314,342
314,261
313,146
313,237
313,104
313,1477
313,239
312,1857
312,2937
312,39
312,16151
312,50
311,2375
311,3
311,45
311,866
311,51
310,29
310,36
310,2017
310,860
310,536
309,1738
309,543
309,604
309,119
309,185
308,79
308,42
308,221
308,414
308,9
307,390
307,44
307,42
307,1238
307,2200
306,1076
306,16137
306,217
306,2951
306,1419
930,847
930,44
930,16144
930,42
930,2437
304,536
304,1
304,181
304,290
304,18
303,4403
303,161
303,51
303,101
303,21
302,3229
302,16195
302,16196
302,2357
302,2501
301,3075
301,16211
301,5908
301,3392
301,1490
300,457
300,2957
300,223
300,248
300,1902
299,453
299,515
299,1207
299,4582
299,1305
298,361
298,169
298,195
298,2
298,919
297,2410
297,383
297,329
297,1461
297,75
296,56
296,1348
296,936
296,82
296,5822
295,16183
295,49
295,263
295,171
295,1667
294,84
294,5856
294,2419
294,522
294,205
319,204
319,89
319,5
319,247
319,993
293,530
293,6077
293,11
293,16071
293,1136
320,363
320,202
320,107
320,73
320,116
322,2287
322,355
322,2186
322,661
322,16079
347,756
347,94
347,574
347,236
347,27
346,137
346,898
346,315
346,16060
346,841
345,12
345,90
345,386
345,4
345,754
344,1184
344,5962
344,1187
344,5957
344,6116
343,221
343,16051
343,6
343,1270
343,2506
342,65
342,133
342,12
342,31
342,26
341,1250
341,1078
341,104
341,91
341,1505
340,873
340,368
340,993
340,2173
340,144
339,2359
339,2995
339,1097
339,4143
339,16058
338,627
338,261
338,6816
338,958
338,1755
337,2170
337,1456
337,5905
337,223
337,1689
336,80
336,4391
336,538
336,16085
336,6853
335,1093
335,153
335,6459
335,452
335,121
334,402
334,10
334,15
334,126
334,70
333,2746
333,557
333,46
333,1747
333,741
332,154
332,43
332,346
332,414
332,16098
331,4
331,682
331,483
331,38
331,645
330,689
330,2663
330,169
330,62
330,176
329,16
329,1593
329,0
329,55
329,10
328,69
328,563
328,3386
328,15
328,151
327,15623
327,2366
327,555
327,389
327,581
326,549
326,3
326,2635
326,580
326,283
325,171
325,352
325,316
325,0
325,30
324,1068
324,847
324,3387
324,15617
324,6129
323,94
323,802
323,15608
323,15601
323,1008
321,103
321,234
321,3779
321,2565
321,286
292,626
292,55
292,9
292,16
292,233
291,134
291,313
291,1694
291,229
291,5699
290,930
290,15672
290,27
290,182
290,15678
260,15681
260,1874
260,729
260,140
260,624
259,618
259,647
259,305
259,71
259,100
258,376
258,3117
258,1592
258,715
258,277
257,3
257,15653
257,3480
257,418
257,289
256,1089
256,4892
256,3077
256,588
256,15594
255,253
255,1155
255,68
255,80
255,226
254,446
254,35
254,1668
254,20
254,135
253,15540
253,15543
253,15539
253,15544
253,6695
252,21
252,1474
252,3485
252,23
252,147
251,26
251,3028
251,15551
251,1102
251,3261
250,229
250,243
250,124
250,909
250,767
249,224
249,3863
249,453
249,11
249,5674
247,0
247,4457
247,5
247,509
247,197
234,945
234,131
234,1466
234,460
234,1287
246,380
246,15
246,418
246,4452
246,131
245,205
245,990
245,15572
245,15590
245,6190
244,1231
244,644
244,1429
244,15560
244,777
243,725
243,1194
243,1191
243,14
243,260
242,3428
242,169
242,134
242,33
242,684
241,142
241,42
241,10
241,1966
241,604
240,69
240,307
240,22
240,166
240,2
239,67
239,164
239,140
239,56
239,554
238,15685
238,5998
238,15802
238,4157
238,15805
237,593
237,15812
237,130
237,6
237,34
236,187
236,45
236,359
236,1118
236,380
235,195
235,1566
235,5487
235,742
235,1923
261,1963
261,861
261,816
261,507
261,1366
262,3086
262,3149
262,3097
262,443
262,918
263,56
263,152
263,4
263,8
263,40
264,3200
264,1738
264,2190
264,2052
264,6646
289,1515
289,303
289,5407
289,1615
289,2149
288,15854
288,866
288,15852
288,32
288,15844
287,1276
287,254
287,5
287,162
287,70
286,15710
286,15821
286,36
286,4275
286,15714
285,15707
285,2092
285,1
285,215
285,195
284,15697
284,1136
284,15692
284,15686
284,15689
283,9
283,79
283,2
283,49
283,28
282,15703
282,4094
282,15701
282,716
282,446
281,682
281,103
281,164
281,3418
281,298
280,1041
280,1927
280,106
280,1
280,413
279,15770
279,0
279,17
279,1850
279,8
278,292
278,15762
278,130
278,125
278,55
277,382
277,198
277,92
277,1914
277,130
276,3
276,202
276,491
276,3644
276,11
275,15739
275,172
275,15737
275,294
275,384
274,337
274,49
274,61
274,175
274,46
273,422
273,182
273,150
273,239
273,1
272,478
272,2776
272,279
272,245
272,7
271,1690
271,219
271,11958
271,4864
271,11367
270,553
270,7832
270,69
270,7839
270,433
269,1303
269,6223
269,1274
269,11
269,138
268,1260
268,160
268,1
268,292
268,1446
267,7825
267,5175
267,397
267,2457
267,7848
266,395
266,89
266,172
266,198
266,563
265,984
265,126
265,1
265,74
265,366
348,964
348,4485
348,7888
348,7871
348,7886
349,401
349,25
349,3806
349,20
349,7851
350,110
350,1204
350,7852
350,20
350,565
408,19
408,1843
408,4573
408,2266
408,750
434,2786
434,1744
434,2257
434,1301
434,1723
433,7759
433,1184
433,7758
433,3340
433,7756
432,44
432,5268
432,999
432,8
432,148
431,5499
431,1263
431,7726
431,630
431,6728
430,612
430,5550
430,305
430,881
430,186
429,7797
429,4285
429,4542
429,1971
429,1659
428,1387
428,147
428,554
428,3459
428,2362
427,21
427,2990
427,953
427,1030
427,3108
426,180
426,3719
426,214
426,176
426,243
425,685
425,1202
425,68
425,1572
425,2554
424,8002
424,7999
424,1247
424,2724
424,4978
423,540
423,396
423,1224
423,12
423,275
422,29
422,7
422,7976
422,200
422,2113
421,580
421,825
421,7978
421,1217
421,134
420,3739
420,405
420,4917
420,4287
420,7983
419,228
419,6504
419,8039
419,4824
419,8027
418,170
418,231
418,183
418,1188
418,4503
417,1
417,8
417,69
417,3238
417,4210
416,866
416,2470
416,743
416,6626
416,3489
415,1302
415,611
415,396
415,20
415,787
414,2935
414,425
414,2489
414,1043
414,159
413,62
413,43
413,674
413,1912
413,68
412,2905
412,1203
412,2754
412,1723
412,558
411,1759
411,211
411,170
411,1
411,159
410,575
410,132
410,356
410,1804
410,6705
435,42
435,5
435,357
435,1953
435,16
409,4451
409,446
409,2429
409,3187
409,399
436,917
436,180
436,326
436,277
436,393
438,388
438,365
438,6420
438,955
438,962
463,600
463,7956
463,237
463,14
463,1953
462,136
462,7959
462,255
462,675
462,2288
461,2
461,232
461,102
461,14
461,181
460,3257
460,7962
460,2767
460,7965
460,84
459,0
459,355
459,17
459,546
459,229
458,34
458,46
458,91
458,1
458,59
457,291
457,2341
457,61
457,399
457,90
456,1404
456,142
456,771
456,1712
456,5
455,3
455,810
455,748
455,5432
455,24
454,4430
454,4111
454,7944
454,3465
454,489
453,134
453,2183
453,180
453,664
453,4470
452,7499
452,3985
452,4493
452,5816
452,552
451,3002
451,2067
451,32
451,35
451,7491
450,23
450,93
450,5883
450,578
450,162
449,603
449,1521
449,543
449,0
449,15
448,5694
448,5923
448,7478
448,1132
448,688
447,4955
447,137
447,7483
447,38
447,115
446,1493
446,42
446,946
446,302
446,17
445,4537
445,7492
445,3365
445,824
445,1388
1863,7536
444,94
444,52
444,24
444,4098
444,173
443,686
443,6185
443,7531
443,7528
443,3533
442,745
442,387
442,325
442,3431
442,3441
441,441
441,127
441,44
441,2417
441,271
