itemid,userid
13638,1278
13639,1278
13640,1278
13641,1278
13642,1278
13643,1278
13635,1278
13623,1278
5640,1278
13613,1278
5635,1278
13622,1278
2262,1278
4292,1278
13604,1278
13605,1278
13606,1278
13607,1278
13608,1278
13609,1278
1298,1278
5639,1278
13610,1278
13611,1278
5651,1278
13603,1278
13612,1278
13614,1278
1326,1278
13615,1278
13616,1278
13617,1278
13618,1278
2437,1278
67,1222
218,1222
100,1222
156,1222
97,1222
211,1222
291,1222
303,1222
320,1222
146,1222
171,1222
405,1222
216,1222
591,1222
176,1222
193,1222
200,1222
329,1222
189,1222
896,1222
386,1222
3696,1222
816,1222
479,1222
1097,1222
455,1222
360,1222
444,1222
1175,1222
1458,1222
13619,1222
1591,1222
2420,1222
836,1222
3488,1222
947,1222
5755,1222
1378,1222
2444,1222
3469,1222
13620,1222
5776,1222
13621,1222
14086,1222
5724,1222
2074,1222
2421,1222
13468,1222
1577,1222
14087,1222
82,1279
398,1279
12,1279
157,1279
20,1279
505,1279
11,1279
22,1279
30,1279
87,1279
127,1279
8,1279
50,1279
2172,1279
17,1279
32,1279
21,1279
477,1279
39,1279
303,1279
210,1279
40,1279
75,1279
37,1279
866,1279
448,1279
109,1279
498,1279
378,1279
200,1279
76,1279
154,1279
275,1279
1063,1279
1348,1279
1028,1279
4467,1279
983,1279
5716,1279
757,1279
1570,1279
14177,1279
3461,1279
5710,1279
2427,1279
14556,1279
1216,1279
5707,1279
14557,1279
2440,1279
67,1338
12,1338
5,1338
100,1338
0,1338
224,1338
199,1338
3,1338
7,1338
16,1338
21,1338
330,1338
178,1338
221,1338
241,1338
75,1338
14,1338
51,1338
297,1338
519,1338
251,1338
1815,1338
42,1338
76,1338
149,1338
289,1338
58,1338
45,1338
301,1338
458,1338
304,1338
142,1338
397,1338
136,1338
2432,1338
14558,1338
2404,1338
14559,1338
5735,1338
1151,1338
14560,1338
1700,1338
14561,1338
1881,1338
4498,1338
5703,1338
1722,1338
999,1338
14562,1338
2322,1338
18,1364
5,1364
0,1364
35,1364
87,1364
261,1364
17,1364
980,1364
2,1364
1,1364
7,1364
10,1364
29,1364
4,1364
83,1364
172,1364
49,1364
63,1364
6,1364
230,1364
206,1364
292,1364
13,1364
152,1364
39,1364
9,1364
209,1364
85,1364
183,1364
592,1364
95,1364
493,1364
46,1364
198,1364
56,1364
141,1364
79,1364
188,1364
71,1364
374,1364
260,1364
265,1364
1090,1364
3493,1364
5503,1364
4488,1364
639,1364
2344,1364
2368,1364
509,1364
82,1363
0,1363
3,1363
24,1363
350,1363
39,1363
187,1363
210,1363
40,1363
209,1363
214,1363
179,1363
121,1363
201,1363
159,1363
425,1363
826,1363
580,1363
79,1363
58,1363
103,1363
308,1363
406,1363
4479,1363
953,1363
165,1363
142,1363
1461,1363
1442,1363
501,1363
1200,1363
1031,1363
667,1363
802,1363
2230,1363
3500,1363
919,1363
5517,1363
3506,1363
1931,1363
2443,1363
4399,1363
5463,1363
14563,1363
3499,1363
4393,1363
1899,1363
5459,1363
14555,1363
605,1363
110,1362
840,1362
20,1362
394,1362
325,1362
35,1362
163,1362
87,1362
302,1362
158,1362
669,1362
80,1362
3,1362
454,1362
269,1362
440,1362
244,1362
301,1362
458,1362
227,1362
657,1362
914,1362
1038,1362
1189,1362
1941,1362
5456,1362
14564,1362
5489,1362
4387,1362
4386,1362
14566,1362
2424,1362
2154,1362
3382,1362
5477,1362
4380,1362
782,1362
460,1362
14567,1362
2004,1362
14568,1362
5595,1362
14569,1362
5593,1362
4405,1362
14570,1362
1207,1362
14571,1362
5584,1362
14572,1362
18,1361
5,1361
279,1361
0,1361
31,1361
166,1361
2,1361
1,1361
7,1361
92,1361
60,1361
10,1361
175,1361
41,1361
4,1361
15,1361
314,1361
262,1361
49,1361
6,1361
28,1361
91,1361
450,1361
434,1361
330,1361
278,1361
19,1361
250,1361
13,1361
96,1361
70,1361
65,1361
192,1361
72,1361
61,1361
255,1361
101,1361
239,1361
377,1361
252,1361
114,1361
413,1361
197,1361
536,1361
374,1361
920,1361
4431,1361
1538,1361
2173,1361
4427,1361
18,1360
5,1360
279,1360
0,1360
22,1360
102,1360
604,1360
307,1360
31,1360
166,1360
143,1360
2,1360
1,1360
144,1360
7,1360
92,1360
60,1360
10,1360
29,1360
41,1360
4,1360
174,1360
263,1360
6,1360
28,1360
34,1360
450,1360
36,1360
330,1360
19,1360
250,1360
96,1360
70,1360
237,1360
245,1360
95,1360
14,1360
239,1360
252,1360
114,1360
238,1360
1078,1360
862,1360
536,1360
374,1360
254,1360
532,1360
1772,1360
1829,1360
2449,1360
11,1359
317,1359
64,1359
73,1359
112,1359
2809,1359
981,1359
3054,1359
2262,1359
5612,1359
3375,1359
1609,1359
3354,1359
5608,1359
14573,1359
14565,1359
14553,1359
5576,1359
14543,1359
14552,1359
14534,1359
14535,1359
14536,1359
14537,1359
4416,1359
5538,1359
3365,1359
14538,1359
5536,1359
14539,1359
14540,1359
14541,1359
14533,1359
14542,1359
14544,1359
3371,1359
14545,1359
1834,1359
14546,1359
14547,1359
14548,1359
14549,1359
4745,1359
1308,1359
14550,1359
14551,1359
14574,1359
14554,1359
4412,1359
14575,1359
18,1358
0,1358
87,1358
169,1358
31,1358
2,1358
1,1358
60,1358
10,1358
41,1358
4,1358
69,1358
15,1358
16,1358
59,1358
119,1358
55,1358
130,1358
49,1358
6,1358
28,1358
34,1358
91,1358
19,1358
66,1358
13,1358
9,1358
70,1358
104,1358
232,1358
237,1358
151,1358
120,1358
65,1358
400,1358
89,1358
72,1358
14,1358
247,1358
309,1358
123,1358
473,1358
259,1358
412,1358
227,1358
254,1358
342,1358
1026,1358
155,1358
547,1358
5,1357
0,1357
22,1357
31,1357
2,1357
1,1357
144,1357
23,1357
7,1357
10,1357
4,1357
15,1357
16,1357
174,1357
49,1357
74,1357
257,1357
6,1357
290,1357
34,1357
19,1357
66,1357
13,1357
39,1357
9,1357
96,1357
104,1357
232,1357
120,1357
65,1357
212,1357
26,1357
89,1357
14,1357
101,1357
309,1357
242,1357
272,1357
114,1357
215,1357
170,1357
709,1357
381,1357
197,1357
532,1357
993,1357
14598,1357
645,1357
14600,1357
14601,1357
18,1356
5,1356
0,1356
31,1356
2,1356
1,1356
7,1356
41,1356
368,1356
879,1356
204,1356
49,1356
263,1356
2792,1356
28,1356
34,1356
177,1356
66,1356
13,1356
139,1356
104,1356
120,1356
65,1356
72,1356
14,1356
247,1356
377,1356
114,1356
473,1356
220,1356
238,1356
862,1356
381,1356
442,1356
708,1356
372,1356
1555,1356
182,1356
254,1356
850,1356
532,1356
1322,1356
662,1356
1959,1356
2514,1356
4764,1356
3440,1356
14602,1356
14603,1356
4756,1356
1242,1355
643,1355
499,1355
18,1355
5,1355
20,1355
0,1355
224,1355
30,1355
2,1355
1,1355
7,1355
175,1355
4,1355
91,1355
177,1355
13,1355
424,1355
126,1355
65,1355
72,1355
247,1355
242,1355
239,1355
124,1355
1974,1355
114,1355
238,1355
918,1355
244,1355
1652,1355
775,1355
724,1355
304,1355
1753,1355
1227,1355
4716,1355
783,1355
1201,1355
4425,1355
4729,1355
4429,1355
2007,1355
14604,1355
1194,1355
4433,1355
3407,1355
1508,1355
1193,1355
1191,1355
18,1354
5,1354
0,1354
31,1354
2,1354
1,1354
144,1354
23,1354
7,1354
92,1354
60,1354
10,1354
41,1354
69,1354
15,1354
494,1354
16,1354
483,1354
59,1354
119,1354
55,1354
130,1354
49,1354
263,1354
63,1354
74,1354
6,1354
230,1354
28,1354
34,1354
264,1354
177,1354
133,1354
292,1354
553,1354
250,1354
96,1354
245,1354
75,1354
26,1354
14,1354
875,1354
123,1354
162,1354
1731,1354
197,1354
887,1354
265,1354
645,1354
3409,1354
18,1353
67,1353
167,1353
218,1353
12,1353
5,1353
157,1353
279,1353
100,1353
11,1353
334,1353
3,1353
764,1353
526,1353
1,1353
7,1353
29,1353
4,1353
16,1353
83,1353
64,1353
70,1353
273,1353
14,1353
258,1353
112,1353
162,1353
600,1353
54,1353
1661,1353
141,1353
189,1353
305,1353
281,1353
213,1353
403,1353
1023,1353
891,1353
93,1353
366,1353
790,1353
265,1353
136,1353
168,1353
387,1353
2106,1353
4376,1353
2041,1353
988,1353
1188,1353
82,1352
8,1352
33,1352
6,1352
350,1352
21,1352
36,1352
414,1352
43,1352
39,1352
424,1352
303,1352
340,1352
9,1352
164,1352
126,1352
837,1352
140,1352
101,1352
51,1352
37,1352
282,1352
298,1352
124,1352
411,1352
445,1352
266,1352
109,1352
180,1352
226,1352
160,1352
222,1352
900,1352
103,1352
1025,1352
501,1352
2063,1352
739,1352
3412,1352
1827,1352
1214,1352
1182,1352
1035,1352
14605,1352
3418,1352
14606,1352
860,1352
4396,1352
3221,1352
1539,1352
12,1351
1745,1351
11,1351
461,1351
8,1351
376,1351
207,1351
90,1351
107,1351
27,1351
669,1351
2008,1351
80,1351
391,1351
97,1351
393,1351
287,1351
64,1351
48,1351
1933,1351
531,1351
243,1351
44,1351
432,1351
269,1351
53,1351
355,1351
316,1351
335,1351
421,1351
2071,1351
552,1351
1453,1351
698,1351
3160,1351
4398,1351
3158,1351
14607,1351
2089,1351
4400,1351
4800,1351
1300,1351
14599,1351
4739,1351
456,1351
618,1351
4478,1351
14608,1351
14610,1351
14611,1351
110,1350
840,1350
20,1350
878,1350
0,1350
35,1350
25,1350
30,1350
8,1350
3,1350
29,1350
47,1350
529,1350
44,1350
129,1350
336,1350
84,1350
283,1350
745,1350
946,1350
52,1350
410,1350
42,1350
252,1350
244,1350
359,1350
271,1350
58,1350
634,1350
94,1350
441,1350
765,1350
2043,1350
165,1350
688,1350
267,1350
3232,1350
387,1350
1036,1350
4651,1350
2064,1350
2618,1350
14612,1350
4697,1350
4679,1350
14613,1350
1852,1350
2920,1350
14614,1350
4656,1350
82,1349
1121,1349
110,1349
117,1349
5,1349
20,1349
35,1349
57,1349
73,1349
13,1349
44,1349
1396,1349
77,1349
762,1349
367,1349
371,1349
777,1349
1344,1349
270,1349
1349,1349
912,1349
2049,1349
267,1349
549,1349
387,1349
14615,1349
4441,1349
14616,1349
787,1349
431,1349
853,1349
4693,1349
14617,1349
14609,1349
2620,1349
2885,1349
4451,1349
950,1349
949,1349
1717,1349
2623,1349
4641,1349
1357,1349
1996,1349
2893,1349
4647,1349
14597,1349
2896,1349
1546,1349
1727,1349
194,1348
22,1348
102,1348
418,1348
3,1348
307,1348
769,1348
713,1348
7,1348
1060,1348
330,1348
47,1348
44,1348
99,1348
419,1348
555,1348
336,1348
42,1348
938,1348
362,1348
1726,1348
1509,1348
771,1348
131,1348
45,1348
301,1348
623,1348
161,1348
721,1348
812,1348
5869,1348
2763,1348
296,1348
1215,1348
688,1348
855,1348
2061,1348
1093,1348
14587,1348
638,1348
4458,1348
2624,1348
14596,1348
2924,1348
1552,1348
1116,1348
14578,1348
971,1348
2953,1348
14579,1348
18,1347
5,1347
0,1347
22,1347
102,1347
31,1347
143,1347
2,1347
1,1347
7,1347
60,1347
10,1347
41,1347
4,1347
69,1347
15,1347
16,1347
879,1347
119,1347
204,1347
753,1347
185,1347
63,1347
257,1347
6,1347
34,1347
133,1347
125,1347
13,1347
43,1347
70,1347
104,1347
619,1347
2415,1347
14,1347
123,1347
162,1347
150,1347
451,1347
708,1347
1785,1347
182,1347
254,1347
712,1347
1226,1347
1978,1347
14580,1347
1127,1347
469,1347
995,1347
0,1346
181,1346
169,1346
299,1346
31,1346
2,1346
144,1346
23,1346
7,1346
92,1346
60,1346
4,1346
69,1346
15,1346
314,1346
494,1346
174,1346
1095,1346
83,1346
118,1346
6,1346
230,1346
28,1346
91,1346
178,1346
292,1346
13,1346
104,1346
192,1346
592,1346
61,1346
14,1346
101,1346
46,1346
233,1346
229,1346
328,1346
733,1346
885,1346
93,1346
689,1346
342,1346
1932,1346
467,1346
509,1346
547,1346
851,1346
1989,1346
2178,1346
1993,1346
5,1345
0,1345
181,1345
31,1345
2,1345
1,1345
144,1345
23,1345
7,1345
60,1345
10,1345
29,1345
4,1345
69,1345
15,1345
16,1345
174,1345
119,1345
55,1345
130,1345
49,1345
276,1345
6,1345
28,1345
34,1345
177,1345
19,1345
13,1345
284,1345
9,1345
104,1345
120,1345
400,1345
183,1345
14,1345
451,1345
862,1345
161,1345
1103,1345
652,1345
651,1345
254,1345
1875,1345
1976,1345
2441,1345
662,1345
14581,1345
603,1345
14582,1345
4988,1345
18,1344
5,1344
194,1344
62,1344
31,1344
423,1344
2,1344
1,1344
23,1344
7,1344
92,1344
10,1344
41,1344
15,1344
494,1344
16,1344
59,1344
83,1344
55,1344
130,1344
49,1344
263,1344
74,1344
6,1344
34,1344
36,1344
9,1344
96,1344
70,1344
209,1344
75,1344
85,1344
151,1344
26,1344
14,1344
247,1344
239,1344
114,1344
413,1344
141,1344
374,1344
343,1344
265,1344
2949,1344
1454,1344
14583,1344
2625,1344
14584,1344
683,1344
685,1344
398,1343
158,1343
78,1343
57,1343
98,1343
241,1343
1456,1343
1055,1343
277,1343
705,1343
256,1343
319,1343
386,1343
602,1343
1073,1343
2755,1343
1120,1343
4285,1343
2626,1343
14585,1343
14577,1343
4289,1343
14586,1343
5001,1343
966,1343
14588,1343
14589,1343
14590,1343
14591,1343
2938,1343
4296,1343
14592,1343
5084,1343
14593,1343
4299,1343
5100,1343
14594,1343
1157,1343
2925,1343
14595,1343
1282,1343
14576,1343
14532,1343
2845,1343
14531,1343
4253,1343
14530,1343
916,1343
5069,1343
14468,1343
279,1342
0,1342
35,1342
30,1342
50,1342
32,1342
23,1342
4,1342
15,1342
16,1342
230,1342
211,1342
36,1342
98,1342
39,1342
147,1342
520,1342
187,1342
9,1342
126,1342
140,1342
183,1342
1112,1342
95,1342
195,1342
285,1342
108,1342
114,1342
56,1342
582,1342
109,1342
413,1342
134,1342
534,1342
71,1342
227,1342
930,1342
93,1342
428,1342
1531,1342
397,1342
902,1342
915,1342
14469,1342
2048,1342
2629,1342
1168,1342
14470,1342
471,1342
14471,1342
0,1341
194,1341
22,1341
102,1341
8,1341
3,1341
307,1341
31,1341
166,1341
423,1341
2,1341
1,1341
23,1341
60,1341
10,1341
41,1341
69,1341
15,1341
16,1341
130,1341
172,1341
49,1341
74,1341
81,1341
6,1341
290,1341
28,1341
34,1341
36,1341
133,1341
139,1341
288,1341
104,1341
212,1341
14,1341
108,1341
362,1341
131,1341
4081,1341
328,1341
197,1341
518,1341
342,1341
1355,1341
750,1341
1531,1341
1093,1341
1446,1341
1445,1341
2631,1341
12,1340
194,1340
261,1340
50,1340
299,1340
423,1340
63,1340
230,1340
264,1340
36,1340
2974,1340
932,1340
19,1340
9,1340
151,1340
493,1340
258,1340
108,1340
482,1340
1979,1340
356,1340
428,1340
1531,1340
2067,1340
1202,1340
1322,1340
857,1340
645,1340
988,1340
1445,1340
2631,1340
849,1340
4884,1340
4891,1340
14472,1340
1436,1340
2860,1340
1741,1340
14473,1340
2632,1340
2633,1340
14474,1340
4902,1340
14475,1340
1477,1340
1536,1340
817,1340
14467,1340
14476,1340
4354,1340
0,1365
27,1365
38,1365
3,1365
24,1365
1,1365
92,1365
29,1365
4,1365
55,1365
118,1365
49,1365
6,1365
28,1365
206,1365
68,1365
427,1365
88,1365
125,1365
19,1365
13,1365
152,1365
9,1365
104,1365
40,1365
85,1365
95,1365
101,1365
84,1365
309,1365
190,1365
46,1365
86,1365
131,1365
79,1365
71,1365
122,1365
343,1365
681,1365
1131,1365
951,1365
902,1365
564,1365
844,1365
1893,1365
616,1365
4843,1365
14478,1365
4363,1365
584,1365
2232,1339
11,1339
35,1339
326,1339
597,1339
235,1339
767,1339
8,1339
416,1339
391,1339
97,1339
33,1339
436,1339
287,1339
278,1339
331,1339
126,1339
179,1339
1365,1339
300,1339
316,1339
106,1339
315,1339
385,1339
574,1339
703,1339
2135,1339
863,1339
667,1339
1617,1339
1471,1339
14479,1339
4947,1339
14480,1339
14481,1339
14482,1339
324,1339
4956,1339
1266,1339
2927,1339
4340,1339
1758,1339
586,1339
4311,1339
14483,1339
3095,1339
3096,1339
4321,1339
14484,1339
14485,1339
590,1366
1468,1366
1945,1366
50,1366
62,1366
3,1366
1,1366
55,1366
36,1366
68,1366
288,1366
39,1366
164,1366
128,1366
126,1366
209,1366
51,1366
37,1366
380,1366
939,1366
323,1366
52,1366
298,1366
124,1366
425,1366
411,1366
445,1366
108,1366
76,1366
516,1366
134,1366
383,1366
437,1366
103,1366
872,1366
731,1366
4327,1366
304,1366
2800,1366
1740,1366
739,1366
789,1366
1202,1366
1193,1366
1182,1366
1777,1366
4935,1366
599,1366
1771,1366
4611,1366
35,1368
158,1368
73,1368
44,1368
312,1368
1096,1368
1171,1368
1903,1368
3963,1368
537,1368
371,1368
319,1368
4216,1368
2715,1368
131,1368
217,1368
525,1368
1267,1368
1040,1368
1190,1368
2805,1368
522,1368
1157,1368
1337,1368
1467,1368
1530,1368
4937,1368
3106,1368
3107,1368
1768,1368
14477,1368
1917,1368
4925,1368
1919,1368
2635,1368
2131,1368
2134,1368
741,1368
1534,1368
14466,1368
3071,1368
4908,1368
4872,1368
14465,1368
2175,1368
14464,1368
4847,1368
4512,1368
2177,1368
1513,1368
12,1393
100,1393
0,1393
11,1393
22,1393
35,1393
25,1393
461,1393
474,1393
8,1393
207,1393
27,1393
113,1393
38,1393
234,1393
3,1393
10,1393
28,1393
264,1393
64,1393
98,1393
133,1393
47,1393
40,1393
75,1393
320,1393
84,1393
252,1393
86,1393
188,1393
313,1393
311,1393
2268,1393
901,1393
665,1393
492,1393
136,1393
14445,1393
1125,1393
2636,1393
842,1393
1465,1393
704,1393
14446,1393
1466,1393
5058,1393
617,1393
2637,1393
1724,1393
1020,1393
25,1392
199,1392
33,1392
4,1392
13,1392
409,1392
407,1392
51,1392
490,1392
380,1392
77,1392
52,1392
121,1392
410,1392
660,1392
425,1392
42,1392
153,1392
217,1392
634,1392
94,1392
196,1392
45,1392
122,1392
223,1392
1267,1392
681,1392
1008,1392
406,1392
426,1392
165,1392
296,1392
4581,1392
1218,1392
379,1392
457,1392
1310,1392
452,1392
1586,1392
2161,1392
2638,1392
1913,1392
528,1392
1101,1392
5101,1392
3141,1392
14447,1392
3143,1392
706,1392
1706,1392
279,1391
144,1391
23,1391
60,1391
494,1391
174,1391
55,1391
49,1391
230,1391
1060,1391
434,1391
177,1391
250,1391
13,1391
649,1391
104,1391
65,1391
192,1391
26,1391
89,1391
72,1391
309,1391
944,1391
377,1391
4696,1391
862,1391
412,1391
518,1391
343,1391
543,1391
662,1391
509,1391
2178,1391
5080,1391
4509,1391
5008,1391
5004,1391
4535,1391
655,1391
729,1391
1704,1391
998,1391
14448,1391
14449,1391
4602,1391
4599,1391
14450,1391
2639,1391
1878,1391
4643,1391
218,1390
12,1390
5,1390
157,1390
20,1390
2232,1390
194,1390
30,1390
87,1390
767,1390
38,1390
234,1390
604,1390
2035,1390
31,1390
166,1390
443,1390
2,1390
7,1390
60,1390
175,1390
41,1390
69,1390
15,1390
59,1390
83,1390
257,1390
1504,1390
21,1390
994,1390
210,1390
47,1390
192,1390
592,1390
14,1390
593,1390
239,1390
2779,1390
188,1390
222,1390
1030,1390
227,1390
624,1390
518,1390
1276,1390
155,1390
1858,1390
693,1390
546,1390
1808,1390
1945,1389
67,1389
398,1389
477,1389
424,1389
243,1389
837,1389
705,1389
653,1389
338,1389
411,1389
266,1389
109,1389
918,1389
76,1389
369,1389
953,1389
1086,1389
848,1389
3232,1389
1931,1389
3412,1389
1035,1389
860,1389
4577,1389
3119,1389
14451,1389
4694,1389
3121,1389
14452,1389
3122,1389
4560,1389
14453,1389
1590,1389
4615,1389
14454,1389
4628,1389
14455,1389
4566,1389
1474,1389
2112,1389
14456,1389
4645,1389
4789,1389
2640,1389
1478,1389
4831,1389
14457,1389
14458,1389
4790,1389
82,1388
5,1388
0,1388
163,1388
3,1388
1,1388
92,1388
10,1388
747,1388
15,1388
314,1388
49,1388
6,1388
36,1388
133,1388
1484,1388
553,1388
1280,1388
1205,1388
43,1388
649,1388
151,1388
65,1388
208,1388
124,1388
238,1388
231,1388
516,1388
374,1388
891,1388
1752,1388
254,1388
265,1388
2735,1388
563,1388
168,1388
2178,1388
2103,1388
4734,1388
1258,1388
4600,1388
2999,1388
4591,1388
14459,1388
1323,1388
1260,1388
6788,1388
14460,1388
14461,1388
6780,1388
28,1387
803,1387
341,1387
940,1387
328,1387
197,1387
1372,1387
750,1387
1215,1387
4446,1387
1537,1387
2796,1387
1847,1387
1376,1387
1548,1387
2916,1387
4483,1387
1338,1387
1540,1387
2996,1387
14462,1387
1939,1387
1812,1387
3006,1387
6729,1387
4557,1387
1814,1387
4565,1387
4567,1387
14463,1387
6916,1387
3013,1387
14486,1387
14487,1387
14488,1387
14510,1387
3007,1387
14512,1387
6899,1387
6892,1387
6873,1387
2094,1387
14513,1387
14514,1387
6531,1387
14515,1387
14516,1387
4573,1387
14517,1387
4588,1387
219,1386
11,1386
22,1386
35,1386
235,1386
8,1386
50,1386
299,1386
416,1386
80,1386
105,1386
83,1386
432,1386
99,1386
205,1386
269,1386
184,1386
285,1386
201,1386
310,1386
134,1386
256,1386
271,1386
180,1386
4858,1386
106,1386
332,1386
765,1386
521,1386
2196,1386
429,1386
574,1386
795,1386
428,1386
863,1386
2154,1386
3382,1386
1852,1386
14518,1386
4607,1386
6481,1386
14519,1386
530,1386
1327,1386
6460,1386
2102,1386
2985,1386
992,1386
6513,1386
14511,1386
100,1385
394,1385
35,1385
30,1385
418,1385
318,1385
90,1385
1162,1385
772,1385
113,1385
391,1385
3,1385
17,1385
83,1385
1178,1385
264,1385
211,1385
57,1385
1169,1385
583,1385
40,1385
186,1385
336,1385
283,1385
190,1385
58,1385
1601,1385
3260,1385
612,1385
1186,1385
2733,1385
260,1385
671,1385
859,1385
1105,1385
1036,1385
6510,1385
2612,1385
2989,1385
14520,1385
14522,1385
1054,1385
14523,1385
2110,1385
1339,1385
1053,1385
2611,1385
911,1385
4537,1385
6696,1385
100,1384
664,1384
11,1384
291,1384
269,1384
462,1384
171,1384
228,1384
112,1384
355,1384
231,1384
1192,1384
3142,1384
149,1384
824,1384
1801,1384
602,1384
1578,1384
2236,1384
6434,1384
612,1384
552,1384
1007,1384
366,1384
790,1384
2101,1384
1109,1384
544,1384
399,1384
455,1384
360,1384
1269,1384
1303,1384
3049,1384
6606,1384
2610,1384
2581,1384
1274,1384
3052,1384
545,1384
1583,1384
3055,1384
4551,1384
4546,1384
14524,1384
14525,1384
1208,1384
14526,1384
4568,1384
1206,1384
11,1383
24,1383
243,1383
210,1383
241,1383
128,1383
99,1383
37,1383
1335,1383
405,1383
338,1383
173,1383
1232,1383
214,1383
696,1383
179,1383
52,1383
121,1383
298,1383
310,1383
109,1383
200,1383
300,1383
180,1383
778,1383
94,1383
942,1383
2744,1383
2789,1383
236,1383
2326,1383
1006,1383
848,1383
687,1383
2226,1383
668,1383
2439,1383
1598,1383
3063,1383
1278,1383
3043,1383
1876,1383
2348,1383
6654,1383
6662,1383
6555,1383
14527,1383
4587,1383
14528,1383
1599,1383
12,1382
100,1382
11,1382
461,1382
8,1382
27,1382
38,1382
33,1382
17,1382
393,1382
317,1382
2,1382
81,1382
68,1382
843,1382
57,1382
291,1382
531,1382
9,1382
75,1382
361,1382
171,1382
112,1382
405,1382
193,1382
348,1382
329,1382
71,1382
45,1382
313,1382
1084,1382
402,1382
293,1382
223,1382
93,1382
3274,1382
459,1382
1183,1382
155,1382
455,1382
1070,1382
1553,1382
444,1382
947,1382
324,1382
805,1382
1164,1382
6793,1382
1437,1382
6818,1382
82,1381
1092,1381
11,1381
25,1381
334,1381
30,1381
8,1381
207,1381
27,1381
105,1381
33,1381
32,1381
175,1381
29,1381
48,1381
191,1381
73,1381
303,1381
145,1381
171,1381
203,1381
405,1381
137,1381
46,1381
148,1381
322,1381
109,1381
244,1381
200,1381
319,1381
390,1381
1069,1381
71,1381
154,1381
386,1381
385,1381
746,1381
901,1381
489,1381
408,1381
601,1381
735,1381
1214,1381
685,1381
3027,1381
2352,1381
14529,1381
1271,1381
1880,1381
497,1381
11,1380
35,1380
25,1380
30,1380
8,1380
27,1380
156,1380
416,1380
97,1380
3,1380
68,1380
64,1380
1311,1380
48,1380
274,1380
57,1380
98,1380
132,1380
73,1380
627,1380
9,1380
44,1380
493,1380
37,1380
258,1380
282,1380
137,1380
77,1380
46,1380
42,1380
383,1380
71,1380
45,1380
103,1380
491,1380
641,1380
489,1380
955,1380
444,1380
698,1380
397,1380
1477,1380
3033,1380
730,1380
3035,1380
1600,1380
1172,1380
2354,1380
2355,1380
1018,1380
12,1379
261,1379
169,1379
299,1379
158,1379
80,1379
38,1379
17,1379
74,1379
206,1379
935,1379
47,1379
184,1379
297,1379
77,1379
123,1379
686,1379
56,1379
170,1379
134,1379
106,1379
188,1379
248,1379
223,1379
765,1379
347,1379
812,1379
620,1379
1372,1379
1215,1379
1847,1379
631,1379
457,1379
605,1379
547,1379
599,1379
617,1379
1327,1379
1389,1379
1256,1379
2358,1379
14521,1379
14509,1379
1085,1379
1017,1379
14499,1379
1914,1379
4364,1379
2361,1379
14508,1379
31,1378
166,1378
1,1378
28,1378
803,1378
341,1378
1842,1378
19,1378
935,1378
250,1378
65,1378
26,1378
159,1378
328,1378
197,1378
1625,1378
2266,1378
1415,1378
812,1378
1372,1378
2156,1378
750,1378
1215,1378
2886,1378
1537,1378
2796,1378
1847,1378
1376,1378
1548,1378
4483,1378
1338,1378
1540,1378
2996,1378
1939,1378
3006,1378
1814,1378
4567,1378
6916,1378
3013,1378
3007,1378
6899,1378
2094,1378
6531,1378
6503,1378
14490,1378
6507,1378
692,1378
14491,1378
3050,1378
14492,1378
1079,1377
110,1377
117,1377
20,1377
11,1377
461,1377
30,1377
391,1377
97,1377
3,1377
33,1377
78,1377
48,1377
57,1377
191,1377
291,1377
73,1377
363,1377
588,1377
228,1377
826,1377
148,1377
244,1377
53,1377
4219,1377
289,1377
315,1377
189,1377
308,1377
1040,1377
446,1377
1268,1377
1895,1377
1725,1377
557,1377
549,1377
947,1377
460,1377
456,1377
853,1377
324,1377
1260,1377
1437,1377
1017,1377
647,1377
666,1377
820,1377
2984,1377
2584,1377
14493,1377
219,1376
11,1376
25,1376
235,1376
158,1376
38,1376
3,1376
317,1376
436,1376
477,1376
57,1376
98,1376
331,1376
44,1376
409,1376
581,1376
246,1376
251,1376
179,1376
52,1376
410,1376
629,1376
1114,1376
339,1376
42,1376
359,1376
908,1376
931,1376
1779,1376
94,1376
517,1376
45,1376
335,1376
389,1376
623,1376
223,1376
1697,1376
927,1376
165,1376
848,1376
1345,1376
522,1376
3096,1376
14494,1376
961,1376
4350,1376
2366,1376
1132,1376
1802,1376
2367,1376
235,1375
2723,1375
346,1375
409,1375
653,1375
1730,1375
566,1375
1081,1375
933,1375
77,1375
52,1375
438,1375
359,1375
931,1375
512,1375
1450,1375
4062,1375
650,1375
389,1375
1212,1375
996,1375
223,1375
1275,1375
906,1375
1499,1375
703,1375
522,1375
1010,1375
903,1375
1849,1375
1969,1375
1036,1375
1157,1375
741,1375
1513,1375
2585,1375
1604,1375
2371,1375
6614,1375
14495,1375
14496,1375
6593,1375
14497,1375
14489,1375
1138,1375
6601,1375
6602,1375
3125,1375
1447,1375
6647,1375
82,1374
5,1374
20,1374
0,1374
22,1374
35,1374
30,1374
3,1374
32,1374
24,1374
2,1374
1,1374
23,1374
7,1374
92,1374
4,1374
55,1374
6,1374
1796,1374
350,1374
21,1374
36,1374
427,1374
19,1374
66,1374
13,1374
43,1374
152,1374
39,1374
9,1374
221,1374
96,1374
370,1374
140,1374
65,1374
95,1374
101,1374
238,1374
945,1374
154,1374
372,1374
479,1374
543,1374
