userid,itemid
17,16480
17,8241
17,12903
17,11411
17,17223
17,8
17,8768
17,660
17,1277
17,33
17,7447
17,2906
17,7054
17,4995
17,1125
17,666
17,5602
17,6
17,12304
17,774
17,98
17,522
17,11158
17,1011
17,1320
17,14203
17,8947
17,3974
17,7384
17,3226
17,439
17,5855
17,12059
17,166
17,3525
17,11187
17,9125
17,13681
17,2812
17,848
17,884
17,7510
17,14502
17,90
17,6789
17,12980
17,4252
17,826
17,12387
17,9
17,8641
17,1362
17,6262
17,8461
17,148
17,12451
17,1038
17,6116
17,9302
17,16410
17,3256
17,13929
17,11257
17,495
17,6783
17,1940
17,2263
17,15136
17,14902
17,1058
17,455
17,1487
17,10476
17,136
17,2152
17,1707
17,4076
17,14778
17,4898
17,6
17,6938
17,6696
17,3036
17,1406
17,7977
17,3725
17,836
17,276
17,7084
17,2096
17,8367
17,890
17,4836
17,2541
17,2632
17,55
17,2184
17,3419
17,946
17,959
17,3243
17,179
17,5665
17,5822
17,346
17,483
17,6816
17,581
17,1724
17,135
17,2152
17,5589
17,9321
17,1873
17,706
17,8587
17,88
17,5669
17,103
17,11674
17,4909
17,10694
17,10609
17,811
17,4952
17,336
17,16339
17,2309
17,7322
17,114
17,1189
17,11125
17,5521
17,703
17,217
17,2492
17,6158
17,605
17,8911
17,2414
17,8261
17,13640
17,5344
17,3484
17,5
17,5782
17,2183
17,3694
17,3447
17,1865
17,1263
17,226
17,6808
17,20034
17,7690
17,4138
17,5919
17,9253
17,3009
17,143
17,771
17,6233
17,8341
17,147
17,801
17,3233
17,2492
17,237
17,12090
17,2231
17,10719
17,0
17,66
17,12674
17,4421
17,547
17,2053
17,3932
17,2889
17,3624
17,288
17,1323
17,119
17,407
17,1894
17,1115
17,403
17,7447
17,1781
17,794
17,12442
17,1106
17,1017
17,13937
17,4
17,1657
17,1789
17,4620
17,213
17,926
17,4939
17,2324
17,10491
17,3836
17,9007
17,12569
17,23
17,9888
17,7526
17,6314
17,1031
17,17714
17,7727
17,19778
17,8482
17,2105
17,206
17,9188
17,950
17,5679
17,5910
17,7806
17,9673
17,7949
17,1918
17,2515
17,30
17,6
17,733
17,8074
17,127
17,2165
17,3193
17,4697
17,851
17,44
17,572
17,9586
17,17820
17,9363
17,19906
17,11311
17,3984
17,8415
17,14241
17,13380
17,13151
17,6656
17,1919
17,9551
17,9368
17,14523
17,11359
17,13022
17,589
17,4919
17,2547
17,1844
17,3932
17,191
17,1944
17,850
17,6380
17,910
17,9677
17,8131
17,17491
17,5867
17,1061
17,6140
17,97
17,12383
17,6833
17,12665
17,31
17,3083
17,804
17,3681
17,8748
17,4314
17,19905
17,6358
17,4740
17,8202
17,981
17,5261
17,7863
17,545
17,8182
17,3301
17,650
17,3441
17,13781
17,10
17,11511
17,3556
17,486
17,2906
17,5683
17,7298
17,1117
17,9587
17,856
17,613
17,13886
17,1168
17,11724
17,2984
17,5942
17,106
17,4552
17,9135
17,9133
17,7624
17,1550
17,85
17,73
17,3991
17,1416
17,8306
17,10366
17,1422
17,2164
17,6743
17,10106
17,3152
17,2296
17,9034
17,12389
17,119
17,9645
17,12305
17,9850
17,1034
17,1774
17,2497
17,13058
17,9
17,183
17,11064
17,4029
17,23
17,73
17,2146
17,963
17,2280
17,33
17,14039
17,7793
17,8397
17,9652
17,2747
17,3105
17,1615
17,4204
17,14803
17,5597
17,16728
17,5717
17,14268
17,934
17,4177
17,10181
17,3106
17,8984
17,5671
17,10480
17,1096
17,5092
17,8771
17,109
17,1721
17,0
17,17576
17,20001
17,9816
17,104
17,49
17,757
17,12
17,3824
17,1406
17,4951
17,17195
17,13461
17,4406
17,11137
17,8708
17,8673
17,19997
17,4198
17,12279
17,1385
17,9760
17,643
17,8993
17,12540
17,4198
17,9550
17,1110
17,5512
17,15979
17,6865
17,1528
17,20031
17,1819
17,7386
17,41
17,4209
17,7625
17,1659
17,16657
17,490
17,11120
17,9668
17,14839
17,15436
17,117
17,8984
17,1108
17,16244
17,508
17,2173
17,14049
17,670
17,715
17,1756
17,14792
17,2665
17,2017
17,2628
17,2683
17,15545
17,8946
17,16505
17,16227
17,2526
17,8201
17,11635
17,9273
17,1113
17,10752
17,518
17,13896
17,12019
17,3613
17,8578
17,382
17,2684
17,10537
17,9371
17,3255
17,7407
17,4018
17,10006
17,1043
17,6206
17,5341
17,7166
17,5247
17,4232
17,9113
17,17241
17,3592
17,8104
17,7297
17,1289
17,53
17,14568
17,13746
17,4502
17,2729
17,1146
17,10233
17,1201
17,3918
17,8596
17,3800
17,96
17,7163
17,1190
17,2580
17,1851
17,1459
17,9878
17,730
17,6457
17,4155
17,11058
17,599
17,8692
17,12179
17,11479
17,7055
17,7655
17,642
17,424
17,9607
17,3719
17,3772
17,1263
17,1390
17,3046
17,8250
17,554
17,5856
17,1841
17,4347
17,4511
17,2036
17,727
17,128
17,7564
17,7982
17,16304
17,4836
17,455
17,1008
17,14651
17,8452
17,1626
17,3649
17,19811
17,7588
17,3140
17,9870
17,14645
17,617
17,837
17,1136
17,5004
17,4438
17,13515
17,1742
17,2609
17,7345
17,3711
17,16475
17,2821
17,8629
17,8575
17,10203
17,6155
17,1048
17,10883
17,718
17,46
17,105
17,1494
17,11233
17,7001
17,1181
17,8991
17,10577
17,14091
17,11493
17,7405
17,14622
17,5017
17,9839
17,13449
17,794
17,8136
17,5785
17,7617
17,2522
17,11410
17,1367
17,3548
17,11274
17,4381
17,13797
17,16607
17,6461
17,1970
17,9773
17,9172
17,9977
17,16226
17,3368
17,4074
17,1022
17,7441
17,613
17,751
17,33
17,3554
17,982
17,1759
17,6181
17,7212
17,737
17,5041
17,3718
17,12933
17,1724
17,8882
17,4534
17,1148
17,6163
17,7145
17,15412
17,1608
17,12808
17,6
17,628
17,104
17,7458
17,2132
17,6055
17,2075
17,2268
17,17
17,900
17,1705
17,14302
17,5537
17,514
17,727
17,217
17,2328
17,6511
17,13308
17,6777
17,149
17,3167
17,11609
17,13026
17,8753
17,687
17,3310
17,175
17,78
17,8180
17,2886
17,8880
17,221
17,12274
17,104
17,7732
17,17141
17,6668
17,3543
17,2349
17,7013
17,660
17,19793
17,2146
17,736
17,2307
17,20020
17,49
17,3383
17,1044
17,595
17,13037
17,7151
17,3192
17,9387
17,9592
17,4
17,2772
17,1966
17,2992
17,20032
17,8429
17,2392
17,183
17,1331
17,3890
17,1780
17,7405
17,1153
17,2271
17,5073
17,2263
17,9899
17,5124
17,5597
17,4092
17,745
17,5272
17,1369
17,345
17,6791
17,3472
17,74
17,1123
17,2910
17,12370
17,367
17,4405
17,709
17,22
17,11548
17,14905
17,774
17,14331
17,9476
17,55
17,8582
17,552
17,122
17,1455
17,8327
17,9969
17,6044
17,1564
17,4157
17,9802
17,13634
17,15492
17,4505
17,8229
17,3382
17,3938
17,2170
17,13842
17,4901
17,189
17,11781
17,13193
17,8785
17,1980
17,6128
17,963
17,14478
17,2203
17,3238
17,1618
17,12555
17,0
17,3967
17,8021
17,75
17,3998
17,637
17,623
17,4407
17,4715
17,961
17,16398
17,555
17,126
17,21
17,10662
17,9524
17,15925
17,378
17,9455
17,456
17,936
17,1453
17,9257
17,6089
17,4
17,726
17,2617
17,13222
17,20021
17,13483
17,12362
17,4113
17,352
17,720
17,6290
17,4084
17,7477
17,6835
17,13336
17,3747
17,10481
17,2268
17,7084
17,12791
17,11401
17,8797
17,2894
17,9551
17,8750
17,812
17,7171
17,13380
17,14593
17,1342
17,8751
17,5740
17,14585
17,12292
17,2819
17,714
17,3286
17,8
17,1542
17,6735
17,6880
17,6500
17,10410
17,10488
17,1612
17,5943
17,10066
17,80
17,5876
17,648
17,837
17,6320
17,6059
17,6106
17,1012
17,4483
17,12253
17,14827
17,1787
17,373
17,10551
17,1059
17,103
17,13288
17,14259
17,964
17,1530
17,13337
17,1116
17,155
17,751
17,3342
17,1665
17,580
17,4813
17,694
17,14557
17,3600
17,6879
17,12782
17,4834
17,6468
17,26
17,10112
17,2246
17,11611
17,1045
17,13731
17,6570
17,9761
17,6453
17,10774
17,8637
17,4032
17,470
17,2968
17,14434
17,1181
17,3242
17,498
17,3310
17,11573
17,6254
17,2419
17,8496
17,467
17,142
17,13861
17,14570
17,1372
17,19
17,8656
17,1251
17,5124
17,2415
17,14108
17,3663
17,12562
17,8845
17,7863
17,13935
17,4594
17,8187
17,11507
17,1177
17,3802
17,2725
17,11471
17,6678
17,5843
17,14983
17,7911
17,211
17,3196
17,7139
17,3845
17,4263
17,920
17,13864
17,4229
17,5369
17,5298
17,424
17,2821
17,11
17,4872
17,728
17,4893
17,4281
17,6799
17,138
17,3937
17,31
17,3
17,14003
17,562
17,1924
17,9227
17,19785
17,70
17,9641
17,6741
17,3678
17,7969
17,1893
17,14524
17,3974
17,264
17,3256
17,69
17,5311
17,5113
17,5876
17,11
17,11277
17,817
17,4462
17,1003
17,2758
17,248
17,10739
17,33
17,2667
17,11950
17,7801
17,9732
17,9668
17,13510
17,4664
17,6373
17,14254
17,9151
17,2690
17,6626
17,12759
17,546
17,2170
17,8827
17,6206
17,15154
17,4333
17,14521
17,5761
17,16051
17,12349
17,14025
17,20037
17,581
17,6011
17,4031
17,3704
17,8134
17,510
17,712
17,7353
17,2031
17,3089
17,221
17,462
17,1618
17,85
17,483
17,10
17,5639
17,6947
17,6719
17,2328
17,1476
17,1548
17,12046
17,5602
17,11596
17,2010
17,6076
17,32
17,5031
17,7074
17,16128
17,33
17,2490
17,515
17,13125
17,6889
17,1317
17,2493
17,8779
17,11677
17,16
17,3409
17,14
17,910
17,15770
17,1386
17,16544
17,6256
17,1417
17,1774
17,1193
17,10122
17,464
17,71
17,8950
17,2384
17,8079
17,477
17,3080
17,1339
17,534
17,4974
17,2469
17,14287
17,59
17,7476
17,13711
17,10744
17,3879
17,4261
17,13146
17,966
17,1635
17,12174
17,190
17,3121
17,2616
17,1725
17,4429
17,7475
17,2389
17,5606
17,196
17,1382
17,6394
17,4544
17,653
17,2349
17,4018
17,10940
17,676
17,15003
17,14767
17,7683
17,7110
17,3257
17,1606
17,470
17,6232
17,7551
17,10391
17,340
17,149
17,1760
17,429
17,2421
17,8506
17,8654
17,2017
17,17137
17,165
17,14581
17,12919
17,5944
17,1494
17,14836
17,15261
17,17652
17,12842
17,6491
17,4884
17,77
17,3954
17,15
17,696
17,6888
17,662
17,4481
17,802
17,4518
17,14968
17,6045
17,3174
17,7083
17,11310
17,8785
17,16197
17,2780
17,9959
17,16257
17,9087
17,8882
17,1736
17,1468
17,1248
17,12985
17,2054
17,41
17,3567
17,9904
17,8498
17,10681
17,17117
17,12425
17,16717
17,7641
17,2004
17,12803
17,12476
17,1417
17,10808
17,356
17,871
17,1929
17,7738
17,1799
17,5854
17,8469
17,15314
17,1578
17,752
17,8106
17,4435
17,86
17,921
17,10018
17,67
17,722
17,13088
17,3078
17,6844
17,852
17,613
17,19783
17,1089
17,847
17,960
17,2861
17,3823
17,9818
17,9531
17,12794
17,3839
17,5842
17,1710
17,7142
17,12381
17,6813
17,6453
17,7357
17,2856
17,3554
17,3001
17,5194
17,8872
17,2693
17,221
17,258
17,52
17,122
17,111
17,11259
17,7553
17,400
17,8689
17,4531
17,378
17,13862
17,9116
17,1897
17,3645
17,1865
17,8612
17,16215
17,3105
17,135
17,463
17,10188
17,6412
17,15042
17,14028
17,15777
17,7585
17,471
17,4735
17,12986
17,2096
17,3677
17,1685
17,272
17,598
17,466
17,15078
17,1325
17,6126
17,3738
17,6512
17,182
17,5053
17,69
17,1608
17,9684
17,755
17,1789
17,5103
17,11517
17,9
17,15476
17,1879
17,6195
17,11277
17,10139
17,1894
17,6125
17,12868
17,10447
17,1231
17,1744
17,7415
17,499
17,5639
17,1563
17,3941
17,11927
17,14481
17,11888
17,5825
17,6581
17,2545
17,3973
17,1841
17,7339
17,4321
17,3546
17,447
17,666
17,12172
17,6729
17,4026
17,6882
17,2210
17,196
17,6119
17,4407
17,9242
17,2867
17,1032
17,78
17,392
17,17263
17,12296
17,2008
17,377
17,1176
17,5600
17,4981
17,5022
17,13734
17,9001
17,10429
17,10560
17,3514
17,130
17,817
17,11126
17,1053
17,793
17,10854
17,1103
17,1299
17,3124
17,5346
17,5516
17,1830
17,561
17,8001
17,8529
17,389
17,799
17,3452
17,10030
17,4784
17,3486
17,23
17,10406
17,10972
17,443
17,5684
17,352
17,666
17,879
17,14
17,2207
17,2857
17,8238
17,13868
17,15448
17,2640
17,20028
17,743
17,9
17,2302
17,1030
17,8873
17,8415
17,6160
17,16001
17,612
17,2606
17,147
17,138
17,460
17,91
17,7114
17,1770
17,3085
17,34
17,8015
17,6634
17,19795
17,4224
17,3786
17,3351
17,8999
17,10560
17,3314
17,8821
17,2699
17,185
17,9116
17,258
17,80
17,12851
17,1963
17,2953
17,16
17,85
17,3558
17,2588
17,1108
17,9769
17,375
17,8634
17,5339
17,6749
17,14598
17,1991
17,6423
17,8416
17,11347
17,9350
17,3846
17,1219
17,10297
17,5782
17,3833
17,6630
17,744
17,14918
17,75
17,4704
17,5154
17,8341
17,9071
17,1888
17,6312
17,189
17,11519
17,2628
17,2349
17,7595
17,3107
17,6233
158,1382
158,2363
158,12522
158,6215
158,14128
158,6099
158,10157
158,1411
158,8158
158,2436
158,5632
158,11007
158,447
158,3323
158,587
158,4064
158,4691
158,2595
158,10881
158,4323
158,4117
158,18
158,1645
158,9976
158,4195
158,3166
158,9319
158,12663
158,7886
158,2079
158,13861
158,21
158,1822
158,108
158,6656
158,882
158,2786
158,4637
158,1596
158,3737
158,7164
158,1014
158,3618
158,923
158,3942
158,1516
158,7486
158,6124
158,1911
158,13310
158,6774
158,12042
158,2040
158,4431
158,2523
158,11867
158,4973
158,3360
158,1209
158,1460
158,4636
158,12032
158,9935
158,16136
158,8248
158,12923
158,4116
158,9464
158,3808
158,535
158,15159
158,6683
158,5433
158,1670
158,4621
158,1380
158,6835
158,2477
158,1798
158,25
158,3797
158,6446
158,7403
158,1895
158,2283
158,3875
158,4633
158,6952
158,6608
158,211
158,10898
158,8193
158,12417
158,4084
158,11446
158,717
158,1145
158,600
158,2806
158,1808
158,10674
158,4209
158,9857
158,6439
158,6339
158,3185
158,1456
158,5254
158,1613
158,3778
158,878
158,1258
158,7375
158,4495
158,3582
158,9318
158,13328
158,3335
158,11522
158,6496
158,3613
158,49
158,3836
158,1769
158,11586
158,1099
158,2157
158,5444
158,1624
158,3232
158,2888
158,144
158,2332
158,3128
158,4750
158,6767
158,645
158,9909
158,4877
158,6323
158,387
158,2060
158,4567
158,488
158,9174
158,3969
158,3578
158,14658
158,1024
158,1118
158,11738
158,813
158,8288
158,13680
158,11970
158,15870
158,30
158,2854
158,603
158,3428
158,11855
158,2938
158,3913
158,3884
158,520
158,3891
158,3169
158,864
158,3756
158,3814
158,3573
158,9923
158,1439
158,13358
158,11477
158,327
158,11504
158,2648
158,633
158,1461
158,19
158,1108
158,1984
158,3496
158,9440
158,2953
158,7248
158,6951
158,5593
158,381
158,6398
158,8041
158,7020
158,7740
158,561
158,3507
158,2134
158,5783
158,14
158,725
158,7173
158,3352
158,221
158,28
158,1840
158,8759
158,3699
158,401
158,11297
158,1063
158,12451
158,4417
158,322
158,10607
158,8617
158,1012
158,1720
158,1219
158,2126
158,1134
158,901
158,2559
158,2668
158,6021
158,3141
158,13302
158,9320
158,927
158,9338
158,11796
158,1823
158,389
158,11952
158,11536
158,9924
158,6136
158,4865
158,896
158,3700
158,1008
158,846
158,9371
158,1419
158,4014
158,4519
158,3511
158,2100
158,6387
158,1576
226,4158
226,27
226,332
226,1914
226,5749
226,6311
226,3693
226,547
226,10542
226,4949
226,7212
226,6696
226,6159
226,5
226,2416
226,4329
226,3556
226,3165
226,257
226,7634
226,696
226,6757
226,8141
226,11573
226,3813
226,4382
226,1693
226,9067
226,4665
226,3071
226,4202
226,5246
226,8333
226,5928
226,2367
226,6067
226,2419
226,7779
226,1410
226,6126
226,6288
226,1183
226,6500
226,1351
226,5817
226,7176
226,952
226,963
226,9928
226,2903
226,1893
226,2024
226,563
226,2742
226,8021
226,448
226,2309
226,542
226,4299
226,464
226,12192
226,2053
226,46
226,1644
226,133
226,1231
226,5559
226,6068
226,1770
226,1332
226,1246
226,1291
226,5709
226,11311
226,1450
226,6964
226,4427
226,7846
226,8678
226,3959
226,9932
226,226
226,11859
226,3917
226,6192
226,2965
226,5923
226,8
226,1406
226,236
226,1877
226,2179
226,7770
226,8128
226,471
226,271
226,1091
226,5408
226,4129
226,10930
226,9944
226,6132
226,90
226,4968
226,4395
226,3228
226,5693
226,1385
226,13597
226,2639
226,2431
226,13916
226,5176
226,6085
226,3355
226,3394
226,5528
226,8401
226,2707
226,1555
226,3859
226,6960
226,3140
226,4930
226,5684
226,2010
226,10528
226,2540
226,7178
226,10028
226,2302
226,10729
30,7355
30,2107
30,190
30,1997
30,2598
30,7101
30,1454
30,9258
30,5439
30,9917
30,1939
30,1776
30,14941
30,3174
30,5177
30,1835
30,3401
30,1758
30,1672
30,11319
30,13314
30,4386
30,12899
30,12421
30,1844
30,66
30,15566
30,11249
30,9076
30,9572
30,3759
30,9609
30,1997
30,9648
30,2722
30,9306
30,12061
30,2239
30,9418
30,481
30,15884
30,412
30,1845
30,390
30,11488
30,11728
30,3073
30,11945
30,938
30,1371
30,2939
30,4153
30,4692
30,6295
30,1067
30,3984
30,5162
30,14153
30,579
30,3420
30,2382
30,13595
30,6964
30,6709
30,4212
30,8803
30,6673
30,122
30,145
30,1930
30,11972
30,609
30,3980
30,12936
30,9154
30,3521
30,14094
30,197
30,105
30,12702
30,13673
30,3286
30,15635
30,7312
30,79
30,10409
30,1502
30,179
30,403
30,1614
30,992
30,20
30,1448
30,14186
30,13959
30,889
30,15
30,8238
30,6810
30,13052
30,1879
30,9
30,4595
30,2238
30,1876
30,10222
30,2345
30,585
30,4201
30,14259
30,339
30,306
30,2574
30,5552
30,11125
30,400
30,3243
30,3622
30,1550
30,3674
30,2892
30,87
30,13675
30,5683
30,3129
30,1770
30,12084
30,3997
30,76
30,17878
30,997
30,168
30,1671
30,11
30,15525
30,2169
30,815
30,643
30,6932
30,6
30,13320
30,3
30,4931
30,647
30,15139
30,561
30,111
30,4156
30,4507
30,9841
30,12234
30,2626
30,12290
30,468
30,14128
30,471
30,8877
30,326
30,13123
30,89
30,1707
30,12118
30,0
30,1116
30,6881
30,12597
30,749
30,470
30,10688
30,1055
30,20
30,2952
30,14411
30,4689
30,11496
30,92
30,29
30,12296
30,1147
30,15613
30,17271
30,8643
30,693
30,4463
30,6280
30,3053
30,1551
30,3453
30,5362
30,7208
30,13761
30,183
30,9284
30,20
30,1119
30,1795
30,2325
30,8240
30,4726
30,3175
30,21
30,4884
30,9265
30,2003
30,1075
30,229
30,3540
30,426
30,4310
30,2652
30,8591
30,14342
30,2813
30,6756
30,9821
30,9015
30,601
30,5796
30,2210
30,5068
30,6026
30,7008
30,106
30,390
30,603
30,3922
30,2256
30,13637
30,8968
30,6007
30,20
30,8403
30,1020
30,12
30,490
30,20082
30,6286
30,15851
30,446
30,1427
30,10227
30,11028
30,3552
30,3466
30,11819
30,2661
30,1248
30,14668
30,9534
30,3229
30,5391
30,1575
30,13809
30,2357
30,785
30,8352
30,13687
30,3515
30,3257
30,44
30,537
30,11187
30,16937
30,10754
30,12478
30,20050
30,7615
30,1838
30,871
30,1370
30,3468
30,609
30,431
30,258
30,14742
30,95
30,2404
30,6346
30,7952
30,6039
30,466
30,16253
30,20070
30,1041
30,2773
30,6249
30,14361
30,12230
30,191
30,24
30,4473
30,465
30,12718
30,3351
30,13130
30,1766
30,7283
30,1612
30,3720
30,15783
30,5827
30,1832
30,6157
30,46
30,664
30,8808
30,507
30,3011
30,12389
30,12777
30,716
30,183
30,9468
30,1038
30,1554
30,4513
30,5274
30,1489
30,654
30,352
30,3131
30,903
30,6956
30,608
30,8261
30,13210
30,7850
30,10993
30,15637
30,2431
30,95
30,2758
30,7688
30,15559
30,3740
30,13387
30,1168
30,2996
30,15530
30,49
30,115
30,5708
30,403
30,11452
30,3191
30,865
30,13514
30,15355
30,463
30,7705
30,7081
30,11933
30,4113
30,10606
30,3276
30,82
30,3709
30,3792
30,815
30,4798
30,15389
30,13400
30,11368
30,4832
30,4012
30,376
30,9136
30,188
30,693
30,2961
30,13004
30,1314
30,7469
30,3901
30,59
30,5822
30,25
30,13391
30,11470
30,2753
30,15875
30,1525
30,5060
30,84
30,158
30,6898
30,2556
30,7498
30,2534
30,7667
30,14446
30,8457
30,552
30,6664
30,7856
30,12014
30,15511
30,1084
30,175
30,2174
30,1877
30,17536
30,2525
30,3244
30,451
30,7366
30,562
30,2543
30,317
30,2539
30,15606
30,2275
30,2529
30,3777
30,614
30,10116
30,2503
30,2322
30,1031
30,2005
30,3562
30,1965
30,11408
30,11
30,2738
30,451
30,5675
30,6184
30,548
30,11126
30,16
30,2957
30,15315
30,1080
30,3026
30,899
30,11113
30,6808
30,12855
30,6179
30,14576
30,16595
30,13554
30,4528
30,2006
30,15724
30,12368
30,838
30,11228
30,2267
30,1577
30,583
30,5019
30,1367
30,14
30,1066
30,11
30,11747
30,1975
30,2923
30,400
30,4950
30,13806
30,204
30,9
30,921
30,17474
30,8322
30,4337
30,11160
30,39
30,99
30,5678
30,2032
30,452
30,13083
30,4075
30,12983
30,8903
30,129
30,6843
30,874
30,4512
30,6327
30,546
30,403
30,476
30,3975
30,392
30,7827
30,679
30,4265
30,1736
30,3044
30,7513
30,10283
30,3030
30,12727
30,0
30,2274
30,6808
30,7247
30,1667
30,2844
30,15194
30,1722
30,14613
30,5183
30,14900
30,14743
30,10405
30,5046
30,41
30,2528
30,2312
30,1246
30,4
30,3795
30,11470
30,11003
30,3285
30,955
30,9156
30,2899
30,11954
30,7115
30,5818
30,3803
30,7571
30,10884
30,8133
30,7446
30,9361
30,32
30,7178
30,7275
30,5207
30,13320
30,554
30,1761
30,13931
30,12268
30,10089
30,17756
30,15604
30,6918
30,3
30,7649
30,10221
30,1294
30,2057
30,10212
30,12057
30,1487
30,2614
30,5646
30,3983
30,19998
30,1870
30,2429
30,10556
30,1074
30,8674
30,7812
30,1929
30,4305
30,3411
30,2556
30,130
30,6884
30,14959
30,4109
30,4470
30,179
30,7795
30,4089
30,52
30,12615
30,11939
30,668
30,12571
30,5
30,71
30,182
30,9079
30,12733
30,1096
30,9753
30,4850
30,5376
30,2807
30,1783
30,629
30,9388
30,211
30,13321
30,420
30,11088
30,185
30,10886
30,5
30,1841
30,309
30,9015
30,12411
30,9741
30,2802
30,3477
30,16887
30,8086
30,2252
30,16265
30,10980
30,5062
30,402
30,1908
30,416
30,11971
30,12460
30,10382
30,3858
30,6245
30,9778
30,6609
30,12244
30,3985
30,4974
30,15607
30,15021
30,7669
30,200
30,1636
30,61
30,12691
30,1987
30,12256
30,9013
30,1261
30,3874
30,7175
30,185
30,5711
30,14714
30,1909
30,12233
30,98
30,6378
30,1031
30,3288
30,7
30,16099
30,6314
30,3418
30,7624
30,1744
30,11712
30,918
30,7851
30,2515
30,981
30,11580
30,15481
30,1734
30,9206
30,10449
30,1730
30,408
30,4705
30,4322
30,12694
30,1286
30,11306
30,2599
30,6819
30,1523
30,652
30,2444
30,970
30,15513
30,10923
30,1282
30,9018
30,4050
30,2280
30,6121
30,260
30,4185
30,1504
30,9616
30,448
30,4218
30,3936
30,14715
30,8921
30,922
30,10
30,1841
30,1045
30,3493
30,7877
30,2735
30,9503
30,5000
30,11907
30,15605
30,4378
30,17171
30,2201
30,13
30,1218
30,16870
30,15632
30,865
30,14059
30,1664
30,8816
30,5426
30,3241
30,3201
30,17824
30,1127
30,10045
30,11797
30,718
30,735
30,468
30,32
30,12086
30,4624
30,277
30,5556
30,3137
30,56
30,14267
30,8717
30,2636
30,5688
30,9067
30,4769
30,14705
30,737
30,7042
30,2879
30,9964
30,112
30,584
30,9180
30,536
30,16366
30,2772
30,8366
30,3546
30,13213
30,76
30,12231
30,6692
30,8042
30,123
30,2000
30,4142
30,4312
30,260
30,6483
30,182
30,885
30,10914
30,20072
30,9982
30,2199
30,2969
30,10532
30,3464
30,15670
30,13309
30,2532
30,5714
30,2194
30,11476
30,540
30,6850
30,5407
30,12179
30,2307
30,2732
30,17819
30,17
30,54
30,9799
30,119
30,1437
30,9407
30,1323
30,897
30,4326
30,13274
30,14765
30,4939
30,158
30,8204
30,9335
30,2237
30,4896
30,551
30,40
30,1448
30,7046
30,4514
30,7692
30,1244
30,6276
30,5112
30,1935
30,3239
30,5075
30,20065
30,2489
30,4489
30,9195
30,14054
30,1964
30,9016
30,2884
30,17359
30,9082
30,3464
30,2554
30,1532
30,211
30,272
30,6808
30,494
30,12762
30,1802
30,2704
30,3605
30,4044
30,9982
30,8758
30,9970
30,1283
30,2195
30,774
30,6658
30,6145
30,6044
30,5784
30,11412
30,1394
30,17420
30,5546
30,941
30,11178
30,53
30,5315
30,862
30,790
30,1316
30,2034
30,6807
30,12867
30,2672
30,20068
30,2174
30,41
30,3720
30,11465
30,538
30,938
30,9123
30,1161
30,1727
30,1923
30,11637
30,9538
30,723
30,1905
30,9475
30,601
30,11829
30,13297
30,10485
30,1098
30,14056
30,2339
30,17100
30,5653
30,7202
30,10081
30,1582
30,3273
30,1057
30,5975
30,3669
30,15172
30,16539
30,15460
30,3098
30,4277
30,1181
30,12146
30,4794
30,281
30,6891
30,915
30,6826
30,9496
30,2109
30,8944
30,11181
30,13139
30,7912
30,3693
30,13890
30,4261
30,11541
30,3909
30,17328
30,2005
30,464
30,6065
30,7281
30,5123
30,2622
30,13897
30,2
30,11903
30,1959
30,7841
30,8753
30,2729
30,179
30,7391
30,459
30,2337
30,1225
30,9154
30,2810
30,1275
30,14038
30,7936
30,13096
30,11
30,15209
30,9122
30,6
30,13017
30,14191
30,5262
30,10632
30,15543
30,1467
30,5729
30,1252
30,10637
30,12085
30,2344
30,11818
30,3302
30,531
30,2618
30,16938
30,12904
30,11921
30,5671
30,2199
30,4696
30,1912
30,1621
30,3790
30,6511
30,11108
30,11641
30,8678
30,304
30,4569
30,12700
30,128
30,2206
30,433
30,15169
30,7559
30,803
30,13
30,12087
30,3420
30,1519
30,2643
30,1277
30,11657
30,4984
30,7602
30,20076
30,1629
30,3166
30,12452
30,64
30,104
30,13560
30,3035
30,5457
30,13634
30,8015
30,5965
30,4715
30,20043
30,2506
30,3853
30,936
30,5811
30,7424
30,17258
30,1753
30,9040
30,3564
30,16301
30,58
30,13399
30,3473
30,6729
30,11916
30,4638
30,7721
30,11335
30,797
30,99
30,8710
30,10622
30,3459
30,3666
30,4468
30,11488
30,11895
30,8976
30,1472
30,834
30,5
30,13565
30,14216
30,4804
30,15424
30,1170
30,8815
30,13884
30,6911
30,2184
30,160
30,320
30,284
30,2415
30,1303
30,3925
30,10008
30,7
30,1629
30,1308
30,1015
30,2859
30,7201
30,10413
30,697
30,6096
30,9257
30,1489
30,17
30,519
30,12314
30,6806
30,12581
30,5416
30,7610
30,11117
30,867
30,4857
30,569
30,535
30,1101
30,98
30,1276
30,7628
30,3794
30,3249
30,12924
30,2605
30,1943
30,6024
30,12056
30,7581
30,2582
30,2302
30,12109
30,90
30,2009
30,4343
30,11581
30,1274
30,15162
30,1499
30,11008
30,8590
30,951
30,4729
30,227
30,275
30,5982
30,726
30,5539
30,3856
30,1665
30,12985
30,427
30,17139
30,453
30,9194
30,7708
30,615
30,2690
30,528
30,1138
30,2361
30,1265
30,12015
30,1851
30,20083
30,1180
30,6009
30,1035
30,35
30,3908
30,13237
30,10622
30,6043
30,7715
30,10986
30,14144
30,6885
30,12285
30,88
30,3476
30,2098
30,13615
30,3221
30,97
30,518
30,15922
30,5959
30,402
30,6172
30,13024
30,2211
30,553
30,15614
30,2232
30,2517
30,20075
30,12122
30,9303
