userid,itemid
14,0
14,11708
14,2449
14,628
14,9870
14,3369
14,9458
14,3277
14,5288
14,671
14,6233
14,3094
14,4402
14,4126
14,1963
14,1826
14,14698
14,6474
14,2041
14,9418
14,86
14,12668
14,7035
14,2009
14,1491
14,3280
14,16857
14,14898
14,13612
14,3657
14,3870
14,3897
14,29
14,381
14,3214
14,19
14,230
14,1417
14,7983
14,9736
14,149
14,12138
14,176
14,14009
14,217
14,101
14,2007
14,6808
14,856
14,2099
14,4097
14,396
14,7871
14,5257
14,225
14,15684
14,1977
14,386
14,5476
14,16437
14,4045
14,1326
14,1154
14,929
14,5914
14,3766
14,677
14,8641
14,24
14,12794
14,4562
14,12278
14,5270
17,14041
17,3480
17,5247
17,999
17,4177
17,3270
17,2258
17,8804
17,915
17,4812
17,1121
17,8
17,108
17,2099
17,8654
17,1550
17,6696
17,531
17,5281
17,12838
17,14410
17,2603
17,669
17,16688
17,3847
17,12500
17,9125
17,979
17,3196
17,1384
17,4140
17,8141
17,553
17,26
17,7203
17,11922
17,11280
17,2293
17,3075
17,567
17,179
17,741
17,4176
17,437
17,16499
17,14875
17,1176
17,1318
17,7166
17,2206
17,494
17,2199
17,4204
17,2487
17,7944
17,2665
17,2386
17,2839
17,10056
17,4378
17,481
17,1830
17,9616
17,121
17,2463
17,17345
17,2576
17,11844
17,2186
17,2101
17,826
17,694
17,7078
17,892
17,7157
17,4180
17,7689
17,2165
17,11134
17,14265
17,1500
17,148
17,4117
17,15927
17,2452
17,4145
17,6544
17,10991
17,4689
17,1535
17,121
17,8623
17,6961
17,979
17,12922
17,1070
17,2335
17,86
17,3757
17,8686
17,4683
17,11581
17,2769
17,12132
17,14012
17,5371
17,5099
17,15
17,7479
17,250
17,27
17,2708
17,5628
17,19776
17,10365
17,38
17,2148
17,103
17,5635
17,4581
17,16530
17,15835
17,1804
17,1612
17,6517
17,8960
17,800
17,3757
17,1110
17,1077
17,614
17,13009
17,5619
17,3685
17,8591
17,3232
17,8940
17,144
17,2260
17,6098
17,527
17,14642
17,11125
17,14681
17,5279
17,4269
17,10527
17,2461
17,84
17,11749
17,626
17,7348
17,10039
17,2568
17,5380
17,764
17,2884
17,849
17,2949
17,7434
17,2110
17,20035
17,3277
17,320
17,164
17,8501
17,5563
17,381
17,6027
17,3588
17,13285
17,1201
17,4632
17,7654
17,7758
17,16478
17,7198
17,1588
17,12949
17,13540
17,6293
17,14093
17,1463
17,517
17,5778
17,14302
17,9495
17,11845
17,10432
17,5103
17,14526
17,5841
17,3674
17,5127
17,32
17,7582
17,14620
17,8169
17,1082
17,26
17,5359
17,13289
17,4455
17,6211
17,18
17,10356
17,4665
17,11459
17,3463
17,9559
17,6435
17,5355
17,5177
17,3113
17,11
17,12397
17,8637
17,3792
17,10586
17,10729
17,471
17,4427
17,0
17,1746
17,6867
17,13247
17,9366
17,521
17,19787
17,13751
17,3602
17,12157
17,15937
17,8976
17,12473
17,2579
17,828
17,12055
17,1555
17,5514
17,19790
17,1707
17,3168
17,718
17,488
17,11
17,14255
17,4127
17,8222
17,1139
17,11182
17,1943
17,13773
17,158
17,712
17,355
17,1238
17,917
17,304
17,3106
17,10418
17,1796
17,11547
17,5874
17,7277
17,5861
17,3480
17,43
17,7158
17,53
17,1120
17,288
17,2286
17,3616
17,2179
17,3619
17,3299
17,4043
17,3991
17,16166
17,13073
17,16206
17,8725
17,1882
17,15692
17,679
17,8502
17,6222
17,6132
17,8684
17,2908
17,6911
17,7350
17,6380
17,4060
17,11597
17,1484
17,11101
17,11088
17,2268
17,127
17,3518
17,6534
17,6899
17,10022
17,3120
17,1779
17,3121
17,3300
17,13702
17,3631
17,11524
17,484
17,1386
17,17207
17,4754
17,1416
17,5685
17,8819
17,1820
17,10710
17,5488
17,5580
17,43
17,14242
17,13688
17,3
17,9609
17,944
17,1188
17,2904
17,1304
17,6154
17,19777
17,12371
17,4171
17,5435
17,2595
17,18
17,20023
17,7892
17,6768
17,6644
17,1786
17,13293
17,1601
17,1233
17,4613
17,10343
17,1975
17,579
17,3239
17,9000
17,966
17,668
17,34
17,2520
17,466
17,3936
17,14246
17,12575
17,1552
17,612
17,3105
17,30
17,125
17,16450
17,6430
17,8590
17,1833
17,7466
17,4949
17,507
17,3784
17,12741
17,1451
17,67
17,9330
17,6821
17,16913
17,161
17,6872
17,2424
17,2319
17,8678
17,6122
17,8838
17,4247
17,12
17,10626
17,4779
17,6127
17,3981
17,12257
17,45
17,2559
17,6514
17,2006
17,92
17,4942
17,280
17,1274
17,7922
17,6536
17,14294
17,931
17,6211
17,4357
17,2088
17,2
17,3541
17,6666
17,204
17,9936
17,19794
17,806
17,4274
17,5515
17,11454
17,14133
17,422
17,97
17,26
17,11533
17,4135
17,1291
17,11650
17,1784
17,2778
17,3396
17,1277
17,50
17,1170
17,2527
17,11681
17,528
17,1053
17,12833
17,14791
17,14618
17,16771
17,2029
17,5815
17,2165
17,13750
17,2734
17,15
17,1228
17,3426
17,6066
17,9450
17,1358
17,2003
17,6491
17,2580
17,4420
17,8910
17,302
17,1348
17,7474
17,7756
17,15372
17,12290
17,5994
17,326
17,3421
17,1256
17,14057
17,13200
17,599
17,545
17,142
17,11199
17,9183
17,5126
17,13677
17,3723
17,60
17,4074
17,1083
17,819
17,1505
17,8464
17,12859
17,1423
17,10881
17,943
17,4772
17,4497
17,4092
17,9436
17,6884
17,4760
17,856
17,6752
17,9004
17,3874
17,423
17,9830
17,5928
17,28
17,1034
17,3491
17,5472
17,248
17,699
17,5859
17,35
17,602
17,8093
17,986
17,3557
17,15806
17,6855
17,11513
17,15774
17,2366
17,7895
17,1204
17,206
17,3882
17,3499
17,14833
17,15421
17,4792
17,14414
17,474
17,7917
17,7277
17,12628
17,618
17,8721
17,523
17,10755
158,511
158,12349
158,3309
158,3955
158,2317
158,5611
158,2641
158,8310
158,9846
158,793
158,2680
158,1913
158,13481
158,2544
158,7140
158,5810
158,1855
158,237
158,894
158,2393
158,702
158,7701
158,2828
158,3439
158,32
158,937
158,2282
158,2061
158,1337
158,13401
158,566
158,7883
158,2385
158,7563
158,1932
158,2438
158,1669
158,15318
158,7267
158,5953
158,406
158,1565
158,4067
158,1615
158,806
158,7893
158,982
158,1113
158,2834
158,3976
158,4540
158,4418
158,5269
158,8585
158,6687
158,5037
158,2301
158,908
158,6367
158,210
158,5821
158,10303
158,20012
158,4334
158,855
158,4008
158,7806
158,35
158,7780
158,2946
158,2006
226,1760
226,6262
226,1081
226,6169
226,3382
226,1643
226,4426
226,3566
226,1090
226,6776
226,453
226,8993
226,10019
226,2483
226,8402
226,1774
226,2853
226,6370
226,5874
226,3799
226,3533
226,1297
226,12524
226,1574
226,4664
226,3104
226,3451
226,2579
226,527
226,5745
226,4000
226,206
226,774
226,1540
226,2110
226,10541
226,3068
226,100
30,5112
30,11839
30,7498
30,1877
30,1077
30,436
30,2942
30,846
30,12266
30,4794
30,8500
30,6701
30,1429
30,12267
30,109
30,9149
30,9287
30,396
30,1399
30,4313
30,14922
30,2905
30,1956
30,3507
30,9347
30,13197
30,7808
30,12787
30,9267
30,3097
30,2871
30,17691
30,13204
30,0
30,4
30,4947
30,14792
30,8740
30,5351
30,3893
30,720
30,11290
30,2584
30,270
30,719
30,558
30,13
30,3449
30,798
30,2634
30,1921
30,13039
30,443
30,20051
30,11893
30,2963
30,1006
30,9602
30,618
30,94
30,4738
30,4265
30,284
30,10989
30,3955
30,15246
30,7661
30,6295
30,1222
30,106
30,12389
30,996
30,7623
30,13319
30,481
30,3667
30,9616
30,117
30,429
30,2596
30,325
30,665
30,46
30,190
30,621
30,4951
30,13266
30,9544
30,5580
30,1042
30,2837
30,5971
30,6863
30,12160
30,8792
30,1162
30,11985
30,5936
30,5757
30,6122
30,16820
30,2809
30,5136
30,277
30,147
30,1153
30,5533
30,33
30,15274
30,6928
30,10095
30,7057
30,66
30,6960
30,8967
30,2123
30,15449
30,12425
30,1060
30,14482
30,2749
30,10443
30,8220
30,14310
30,4763
30,2488
30,2547
30,1
30,1802
30,8403
30,12474
30,988
30,10478
30,138
30,7423
30,25
30,10279
30,866
30,9955
30,100
30,7374
30,8455
30,1277
30,3438
30,6681
30,2942
30,967
30,9969
30,2456
30,838
30,2236
30,1452
30,1180
30,5616
30,2644
30,2390
30,10899
30,10688
30,5883
30,4290
30,16
30,1819
30,241
30,3683
30,6564
30,12260
30,773
30,1970
30,14329
30,505
30,8390
30,7131
30,1200
30,930
30,9804
30,309
30,35
30,3550
30,14712
30,5945
30,4477
30,20069
30,463
30,8415
30,5930
30,5297
30,5025
30,11499
30,4419
30,2066
30,4963
30,3722
30,7957
30,2610
30,609
30,2798
30,12239
30,6
30,1890
30,277
30,276
30,8471
30,890
30,8435
30,343
30,20
30,41
30,12466
30,452
30,1010
30,9404
30,19
30,4465
30,1726
30,14365
30,17513
30,4764
30,10680
30,2127
30,1013
30,14848
30,3034
30,9905
30,5458
30,15049
30,6338
30,3860
30,490
30,45
30,14029
30,12718
30,11279
30,12810
30,83
30,590
30,16887
30,1354
30,2673
30,122
30,380
30,16566
30,9441
30,6261
30,129
30,7598
30,738
30,462
30,1225
30,20048
30,555
30,822
30,6481
30,7618
30,500
30,9506
30,11718
30,1992
30,8666
30,36
30,3580
30,3744
30,10017
30,27
30,2401
30,71
30,6321
30,642
30,13323
30,8732
30,1779
30,9994
30,2037
30,13066
30,2516
30,670
30,7111
30,1624
30,14181
30,862
30,5028
30,23
30,11361
30,17253
30,227
30,1344
30,13209
30,278
30,460
30,3528
30,1687
30,8527
30,2187
30,3308
30,4556
30,15733
30,14816
30,3366
30,8880
30,10307
30,1722
30,874
30,5359
30,23
30,2896
30,1359
30,1243
30,12035
30,17143
30,7602
30,458
30,13831
30,1672
30,6110
30,3268
30,16630
30,1091
30,1251
30,509
30,1590
30,8506
30,919
30,2356
30,1
30,13522
30,6201
30,572
30,2686
30,679
30,50
30,15915
30,3145
30,12138
30,5965
30,63
30,12965
30,10257
30,1635
30,563
30,14746
30,1820
30,91
30,1794
30,4039
30,806
30,465
30,4980
30,12029
30,1939
30,985
30,568
30,1782
30,9558
30,6093
30,119
30,6810
30,6640
30,414
30,2344
30,14664
30,10077
30,16185
30,9660
33,8469
33,7162
33,3771
33,11063
33,7030
33,4240
33,8068
33,1530
33,8529
33,694
33,3767
33,3258
33,936
33,1208
33,8798
33,9358
33,2913
33,3822
33,13820
33,13637
33,9809
33,1747
33,10
33,4491
33,650
33,121
33,2353
33,6292
33,13717
33,73
33,6474
33,1589
33,8482
33,824
33,3977
33,2178
33,7741
33,7389
33,11118
33,15649
33,188
33,10412
33,43
33,424
33,6114
33,4690
33,13967
33,13198
33,3650
33,183
33,723
33,7630
33,861
33,58
33,5750
33,3936
33,3750
33,7744
33,5251
33,535
33,166
33,2068
33,8541
33,2849
33,9414
33,613
33,33
33,8050
33,19941
33,11464
33,340
33,4223
33,1040
33,929
33,872
33,7666
33,12853
33,600
33,9731
33,11334
33,16871
33,747
33,2582
33,7949
33,5596
33,1779
33,9801
33,1748
33,4214
33,467
33,3141
33,17499
33,14688
33,961
33,1490
33,4038
33,693
33,12990
33,17169
33,53
33,12904
33,1575
33,16015
33,15344
33,560
33,20052
33,11528
33,15901
33,5463
33,8329
33,6088
33,9658
33,15293
33,13820
33,3060
33,1740
33,13805
33,9782
33,14853
33,56
33,11272
33,3099
33,257
33,14442
33,876
33,5947
33,5704
33,10
33,15325
33,10622
33,6860
33,9319
33,16059
33,7019
33,3361
33,7496
33,15553
33,2718
33,19995
33,11568
33,39
33,20
33,1079
33,16907
33,6864
33,3886
33,406
33,1852
33,2243
33,14194
33,8
33,5146
33,2059
33,16216
33,15101
33,9771
33,55
33,6032
33,3485
33,8577
33,12573
33,8102
33,7988
33,13762
33,2341
33,4374
33,7518
33,236
33,1724
33,8870
33,368
33,1345
33,5473
33,6750
33,5005
33,6060
33,3025
33,2256
33,7879
33,16445
33,8691
33,14363
33,14309
33,552
33,4728
33,6926
33,683
33,15734
33,12291
33,97
33,15924
33,6935
33,9342
33,2363
33,5142
33,4789
33,5582
33,17264
33,15639
33,6370
33,19911
33,2050
33,5551
33,13517
33,6544
33,6257
33,157
33,4819
33,2418
33,14888
33,12333
33,7945
33,539
33,5076
33,7487
33,890
33,722
33,4784
33,6404
33,3339
33,12942
33,8694
33,8663
33,969
33,10330
33,1857
33,4438
33,336
33,3746
33,14934
33,531
33,6503
33,1625
33,16843
33,4069
33,10984
33,1160
33,5
33,48
33,1750
33,543
33,499
33,1178
33,15341
33,2732
33,1036
33,10584
33,4763
33,3639
33,13720
33,1328
33,3774
33,2259
33,8626
33,16003
33,1882
33,17271
33,4115
33,10426
33,1483
33,4160
33,9522
33,449
33,5534
33,5404
33,10932
33,7315
33,3485
33,6405
33,16554
33,30
33,4275
33,5731
33,1134
33,12348
33,1245
33,1557
33,13896
33,3683
33,4500
33,14954
33,2979
33,6661
33,5322
33,3523
33,3084
33,11173
33,77
33,3879
33,3225
33,9611
33,4137
33,6488
33,4867
33,2182
33,9155
33,375
33,9130
33,8603
33,392
33,3366
33,742
33,15302
33,1830
33,6340
33,17397
33,8544
33,4107
33,396
33,11499
33,7637
33,456
33,5749
33,7738
33,5994
33,2379
33,2868
33,11149
33,14992
33,2985
33,4791
33,629
33,11189
33,1755
33,4473
33,17376
33,655
33,6254
33,9665
33,11910
33,31
33,655
33,9
33,2493
33,10649
33,1701
33,8951
33,8173
33,12129
33,19918
33,30
33,11457
33,478
88,6
88,2789
88,710
88,792
88,9371
88,13693
88,1841
88,15144
88,4110
88,530
88,6446
88,12790
88,3223
88,2626
88,6307
88,3000
88,7306
88,13013
88,11248
88,5310
88,11673
88,4231
88,429
88,16085
88,9620
88,237
88,1367
88,11038
88,6768
88,3437
88,4444
88,2509
88,1850
88,16287
88,11230
88,541
88,3479
88,4392
88,7971
88,6225
88,3308
88,13685
88,1744
88,12889
88,7924
88,11606
88,2884
88,12181
88,10930
88,8672
88,6501
88,1267
88,1342
88,5305
88,1352
88,479
88,3357
88,546
88,19980
88,10835
88,4070
88,9450
88,2755
88,2497
88,33
88,1844
88,25
88,8700
88,15
88,16536
88,16872
88,5045
88,6774
88,12183
88,355
88,2556
88,864
88,944
88,7199
88,1036
88,9574
88,11100
88,11961
88,8492
88,14860
88,15543
88,15196
88,5619
88,5265
88,15906
88,9874
88,4693
88,15004
88,2063
88,149
88,9173
88,9387
88,5
88,221
88,111
88,7600
88,6805
88,4558
88,2028
88,12743
88,7022
88,7863
88,3248
88,9544
88,12347
88,1039
88,1945
88,4499
88,451
88,13223
88,12049
88,6888
88,3122
88,10194
88,12083
88,1562
88,8116
88,6230
88,12858
88,19925
88,3684
88,4521
88,10512
88,1800
88,2904
88,4182
88,81
88,149
88,578
88,6710
88,3454
88,17179
88,2155
88,2586
88,7720
88,4244
88,93
88,2081
88,813
88,6850
88,5113
88,3828
88,6216
88,15157
88,9132
89,10535
89,1982
89,639
89,53
89,3751
89,3710
89,281
89,3208
89,6238
89,781
89,1736
89,1179
89,1103
89,3819
89,8055
89,610
89,8516
89,12860
89,11302
89,2294
89,25
89,628
89,1761
89,6025
89,5312
89,13648
89,15248
89,10639
89,741
89,393
89,775
89,682
89,13467
89,1688
89,71
89,3121
89,13418
89,53
89,14717
89,2688
89,11692
89,2217
89,5666
89,5758
89,9126
89,65
89,2050
89,10052
89,79
89,941
89,2602
89,60
89,10807
89,2618
89,1041
89,52
89,1468
89,1954
89,698
89,8103
89,13426
89,11075
89,2
89,8096
89,217
89,79
89,289
89,2428
89,9404
89,102
89,80
89,9102
89,16499
89,7877
89,2489
89,8748
89,12018
89,11301
89,4982
89,964
89,2425
89,856
89,3510
89,51
89,4438
89,14053
89,6822
89,392
89,10104
89,6762
89,99
89,6162
89,3847
89,859
89,2966
89,1914
89,8315
89,9145
89,9713
89,212
89,1475
89,2901
89,1135
89,11887
89,4196
89,768
89,2140
89,294
89,12810
89,2243
89,507
89,519
89,72
89,3750
89,122
89,4275
89,3116
89,15249
89,8676
89,3581
89,3570
89,709
89,13397
89,3297
89,1182
89,1630
89,1703
89,2342
89,7241
89,639
89,1149
89,496
89,1183
89,6031
89,77
89,1009
89,7112
89,10138
89,9531
89,1007
89,11838
89,7219
89,4671
89,133
89,11634
89,1762
89,1177
89,4531
23,1349
23,3368
23,1846
23,17338
23,397
23,15470
23,5636
23,555
23,1531
23,8596
23,748
23,1351
23,1269
23,14318
23,60
23,14754
23,3186
23,1658
23,645
23,3293
23,8825
23,141
23,11341
23,9732
23,1003
23,12381
23,166
23,14114
23,6183
23,14170
23,12707
23,8226
23,10507
23,972
23,10740
23,13197
23,11238
23,4230
23,2681
23,5378
23,460
23,11711
23,8137
23,529
23,12183
23,332
23,5306
23,37
23,2636
23,3637
23,555
23,13072
23,1232
23,7050
23,11496
23,9299
23,1158
23,16614
23,3924
23,1102
23,13673
23,276
23,7468
23,17079
23,1146
23,7658
23,5654
23,483
23,10254
23,2255
23,15116
23,10314
23,5832
23,12127
23,1148
23,14993
23,3008
23,7464
23,11274
23,8351
23,6144
23,930
23,790
23,124
23,12657
23,13527
23,4026
23,5237
23,14256
23,15712
23,7542
23,6771
23,8623
23,1519
23,5904
23,1122
23,9946
23,11614
23,16575
23,4330
23,276
23,11954
23,19486
23,2238
23,2012
23,752
23,10569
23,1358
23,116
23,712
23,12288
23,10726
23,10919
23,7676
23,1132
23,19973
23,14756
23,10881
23,1232
23,2870
23,4531
23,22
23,370
23,7989
23,9519
23,701
23,1647
23,3799
23,1704
23,32
23,15676
23,2014
23,3895
23,3508
23,5512
23,16694
23,4874
23,4230
23,517
23,7404
23,120
23,2577
23,126
23,11194
23,16673
23,1199
23,340
23,103
23,1005
23,3616
23,8618
23,7477
23,88
23,1342
23,84
23,2067
23,209
23,12
23,785
23,5368
23,1064
23,903
23,4779
23,72
23,577
23,2410
23,10374
23,2434
23,4933
23,7313
23,12299
23,1414
23,6388
23,13958
23,4335
23,12391
23,1836
23,56
23,5833
23,2781
23,18
23,5841
23,2222
23,3537
23,8780
23,3796
23,12018
23,2424
23,13472
23,10212
23,3111
23,4958
23,1967
23,440
23,11865
23,10757
23,9660
23,2338
23,6872
23,7744
23,10476
23,6752
23,1289
23,5714
23,400
23,2206
23,2820
23,9665
23,5517
23,2123
23,6540
23,2822
23,7
23,5377
23,13381
23,7617
23,12
23,9251
23,2751
23,1060
23,20
23,5911
23,16625
23,16
23,15531
23,5141
23,957
23,13256
23,3874
23,2151
23,999
23,3975
23,201
23,15443
23,490
23,3448
23,1861
23,4533
23,5211
23,2
23,10883
23,11745
23,581
23,14894
23,5694
23,19972
23,1
23,631
23,5001
23,1015
23,11981
23,688
23,793
23,10490
23,66
23,670
23,14985
23,5874
23,12614
23,11174
23,72
23,5376
23,16572
23,5
23,5339
23,5782
23,19
23,6387
23,414
23,4427
23,9384
23,13534
23,8356
23,49
23,229
23,1144
23,12850
23,17289
23,12225
23,9366
23,4373
23,1429
23,0
23,8600
23,260
23,2874
23,954
23,17667
23,2610
23,3
23,15
23,54
23,3574
23,3539
23,2407
23,8461
23,5981
23,15794
23,8107
23,6102
23,8936
23,180
23,10138
23,3186
23,4919
23,7686
23,932
23,8735
23,3122
23,16352
23,1250
23,4295
23,7297
23,60
23,5384
23,13145
23,284
23,6141
23,11639
23,7211
23,161
23,6118
23,292
23,8
23,10047
23,505
23,177
23,879
23,600
23,3352
23,3506
23,14127
23,8337
23,10493
23,2373
23,3190
23,7
23,3036
23,12762
23,2090
23,1649
23,3
23,479
23,6454
23,136
23,2098
23,6911
23,13222
23,10143
23,8825
23,11529
23,7645
23,9124
23,5780
23,13530
23,1366
23,675
23,3912
23,8241
23,7160
23,11638
23,8607
23,3129
23,1960
23,13810
23,7951
23,6986
23,1556
23,8178
23,1203
23,1837
23,2394
23,10585
23,1459
23,3554
23,24
23,10865
23,1111
23,15026
23,996
23,10180
23,1276
23,28
23,1256
23,19460
23,1165
23,4066
23,3273
23,13494
23,7553
23,9243
23,3024
23,2161
23,276
23,1297
23,78
23,1806
23,9474
23,6
23,2257
23,170
23,13894
23,3368
23,7381
23,15711
23,774
23,6373
23,14431
23,43
23,10179
23,4389
23,2049
23,12131
23,2343
23,5242
23,3250
23,6797
23,13496
23,16234
23,3821
23,9372
23,6386
23,12278
23,26
23,1490
23,16593
21,7576
21,12370
21,11894
21,2283
21,681
21,2795
21,1014
21,5757
21,699
21,26
21,3767
21,4449
21,61
21,3409
21,4137
21,82
21,2177
21,4265
21,4706
21,5742
21,8942
21,1133
21,5779
21,5794
21,558
21,2621
21,877
21,542
21,6154
21,1767
21,4749
21,1702
21,10830
21,575
21,8847
21,4019
21,134
21,8524
21,7313
21,1645
21,13916
21,12782
21,3777
21,0
21,1376
21,291
21,3545
21,2630
21,6272
21,387
21,2953
21,8
21,9604
21,16262
21,9759
21,7726
21,1261
21,1481
21,816
21,294
21,219
21,8058
21,7689
21,2314
21,1206
21,1610
21,1175
21,14955
21,3451
21,19530
21,881
21,1621
21,10012
21,7124
21,5307
21,9049
21,774
21,1653
21,10476
21,10462
21,1343
21,3121
21,10744
21,14685
21,9362
21,4748
21,797
21,3171
21,2126
21,449
21,5194
21,400
21,2980
21,15473
21,845
21,12033
21,9232
21,3784
21,688
21,749
21,82
21,183
21,6287
21,2921
21,13480
21,4551
21,8862
21,139
21,53
21,977
21,3493
21,5104
21,5157
21,375
21,1988
21,320
21,12362
21,185
21,3502
21,5200
21,1954
21,16793
21,16107
21,853
21,516
21,32
21,10104
21,2199
21,27
21,3152
21,76
21,4494
21,291
21,19
21,9758
21,1932
21,427
21,1927
21,252
21,201
21,106
21,4096
21,97
21,5767
21,3509
21,3295
21,98
21,8264
21,67
21,5871
21,5339
21,4026
21,19
21,3734
21,10745
21,1564
21,12
21,1824
21,13469
21,958
21,11625
21,7694
21,7706
21,1359
21,15709
21,19
21,4851
21,9111
21,284
21,3277
21,1385
21,16762
21,62
21,1719
21,3309
21,1053
21,26
21,439
21,434
21,6731
21,7368
21,8809
21,175
21,631
21,30
21,2645
21,4622
21,9186
21,165
21,4176
21,3133
21,11345
21,2942
21,10298
21,11701
21,1884
21,1868
21,3493
21,16748
21,908
21,7501
21,15185
21,2685
21,8241
21,4140
21,2641
21,1621
21,8707
21,13375
21,1887
21,1505
21,6827
21,1713
21,19466
21,3852
21,3991
21,1041
21,9830
21,7055
21,5474
21,6477
21,11953
21,12206
21,7602
21,6659
21,9038
21,716
21,5580
21,2614
21,6859
21,7470
21,19467
21,11521
21,13873
21,6863
21,1501
21,8941
21,818
21,183
21,7272
21,2020
21,14
21,12537
21,3957
21,5234
21,1024
21,3847
21,1336
21,546
21,111
21,9994
21,801
21,5955
21,1922
21,13415
21,3502
21,371
21,6759
21,335
21,2432
21,5057
21,184
21,3194
21,15569
21,984
21,2848
21,6363
21,2159
21,11265
21,13805
21,1771
21,3757
21,6428
21,4852
21,2346
21,648
21,377
21,1034
21,6994
21,1219
21,1896
21,7867
21,1125
21,5896
21,527
21,10527
21,7817
21,7770
21,175
21,62
21,20
21,1395
21,65
21,968
21,1004
21,11412
21,5750
21,8211
21,8442
21,15020
21,2167
21,329
21,240
21,7
21,6241
21,2554
21,676
21,11132
21,1731
21,8050
21,12488
21,94
21,1767
21,2059
21,29
21,5522
21,3559
21,4293
21,15195
21,14823
21,5518
21,6830
21,526
21,8267
21,2852
21,12069
21,3138
21,7126
21,5775
21,864
21,19539
21,8926
21,6236
21,1550
21,3819
21,19
21,8333
21,1515
21,595
21,42
21,6662
21,6386
21,14646
21,994
21,4257
21,343
21,15371
21,5759
21,278
21,8
21,495
21,96
21,6875
21,16298
21,6717
21,13780
21,1040
21,10527
21,2631
21,8267
21,666
21,3888
21,7577
21,4183
21,11776
21,13907
21,4012
21,614
21,95
21,11989
21,74
21,1603
21,116
21,1892
21,4731
21,1373
21,3840
21,1981
21,10629
21,13275
21,642
21,3879
21,4562
21,114
21,1918
21,9491
21,1897
21,2250
21,1087
21,8260
21,270
21,708
21,8921
21,13460
21,5346
21,8869
21,13457
21,6340
21,5002
21,3215
21,5460
21,3415
21,8227
21,6
21,7968
21,7971
21,11293
21,67
21,5120
21,1274
21,236
21,3073
21,843
21,6670
21,3438
21,19541
21,19476
21,2928
21,531
21,2679
21,1114
21,7491
21,881
21,5384
21,15
21,7004
21,1540
21,4738
21,9399
21,2964
21,1710
21,6238
21,275
21,6112
21,8260
21,1029
21,68
21,11618
21,1253
21,9108
21,2285
21,8137
21,2783
21,9416
21,2990
21,439
16,4537
16,12818
16,8665
16,11844
16,452
16,1556
16,6948
16,12588
16,1423
16,6318
16,14733
16,14530
16,17123
16,446
16,19419
16,10861
16,3940
16,5522
16,16147
16,7496
16,3
16,4034
16,13365
16,8357
16,17261
16,2867
16,8481
16,15173
16,8343
16,16854
16,8239
16,1584
16,19454
16,1019
16,1463
16,9807
16,17327
16,7053
16,727
16,13266
16,3784
16,14309
16,11384
16,3739
16,8751
16,9655
16,15744
16,2760
16,2626
16,19440
16,12913
16,1134
16,10925
16,3191
16,487
16,7920
16,15544
16,6242
16,1713
16,2005
16,15127
16,6160
16,1420
16,2906
16,1250
16,2291
16,25
16,275
16,53
16,517
16,510
16,11713
16,19418
16,19435
16,12547
16,15
16,14966
16,1893
16,5206
16,17045
16,4589
16,277
16,469
16,10640
16,1147
16,8944
16,2805
16,9327
16,4367
16,3789
16,4418
16,14920
16,8522
16,7113
16,5131
16,1340
16,2774
16,15610
16,436
16,3771
16,19408
16,1077
16,13063
16,8163
16,10254
16,5770
16,1037
16,4895
16,1237
16,4342
16,14495
16,14601
16,5723
16,3031
16,50
16,8501
16,1571
16,13027
16,12299
16,6176
16,1662
16,710
16,463
16,6851
16,3468
16,2243
16,4349
16,144
16,8498
16,2335
16,2138
16,7170
16,3045
16,16924
16,19405
16,12002
16,4607
16,8050
16,1409
16,5087
16,95
16,2083
16,10493
16,10352
16,7054
16,3746
16,3324
16,5939
16,1046
16,1948
16,181
16,13010
16,9658
16,570
16,315
16,6933
16,14407
16,16661
16,17003
16,2345
16,760
16,10
16,6268
16,508
16,3463
16,6594
16,7157
16,7777
16,19
16,2344
16,13664
16,12
16,15342
16,12834
16,59
16,1332
16,87
16,6967
16,5420
16,2005
16,3174
16,13766
16,533
16,2827
16,393
16,7155
16,34
16,8378
16,7679
16,1096
16,13471
16,452
16,251
16,14198
16,3473
16,13172
16,16950
16,5837
16,8115
16,6554
16,804
16,1199
16,7264
16,7893
16,1363
16,6043
16,681
16,11641
16,80
16,15529
16,1887
16,4339
16,334
16,32
16,630
16,15687
16,817
16,3841
16,6230
16,720
16,494
16,17
16,99
16,3340
16,565
16,695
16,10821
16,2530
16,15463
16,10298
16,427
16,2929
16,5185
16,9452
16,5721
16,17844
16,289
16,3389
16,4914
16,4387
16,640
16,1776
16,1564
16,2276
16,19386
16,858
16,2397
16,5542
16,6847
16,16908
16,79
16,10180
16,11434
16,8180
16,484
16,7505
16,5334
16,4459
16,5647
16,11059
16,679
16,490
16,3290
16,3452
16,397
16,57
16,11032
16,7049
16,5943
16,5599
16,14355
16,25
16,2368
16,10854
16,2005
16,10817
16,1037
16,279
16,15867
16,4582
16,978
16,4360
16,8465
16,450
16,3749
16,46
16,9317
16,11074
16,8603
16,11852
16,2032
16,6909
16,1583
16,5933
16,10434
16,844
16,4503
16,4814
16,463
16,12473
16,5036
16,10893
16,1782
16,2464
16,12220
16,14903
16,19390
16,16114
16,19400
16,11386
16,13754
16,266
16,3912
16,2371
16,17439
16,11777
16,15827
16,2884
16,5417
16,14629
16,10742
16,4100
16,5227
16,63
16,3809
16,30
16,7300
16,3816
16,1439
16,19399
16,842
16,10506
16,6704
16,30
16,13304
16,2885
16,1032
16,700
16,19417
16,404
