userid,itemid
15,12099
15,18990
15,354
15,10545
15,227
15,9272
15,1701
15,5539
15,7287
15,1970
15,5744
15,35
15,10518
15,12333
15,915
15,1349
15,584
15,8592
15,11544
15,6208
15,7923
15,3001
15,18872
15,7514
15,16
15,575
15,9035
15,1125
15,6496
15,4808
15,16082
15,8951
15,8709
15,5522
15,77
15,6001
15,12503
15,4
15,3935
15,1498
15,3784
15,17805
15,7217
15,55
15,4460
15,2596
15,8665
15,8522
15,851
15,6744
15,1103
15,5928
15,2090
15,13253
15,2139
15,1817
15,6344
15,1034
15,14901
15,2292
15,2243
15,12021
15,300
15,9480
15,3142
15,2605
15,595
15,1605
15,2673
15,13181
15,2280
15,1601
15,11556
15,18856
15,6655
15,300
15,3235
15,5198
15,3407
15,218
15,48
15,10027
15,6476
15,506
15,131
15,3866
15,2474
15,6038
15,12900
15,11547
15,2123
15,4779
15,1384
15,10654
15,398
15,2520
15,6189
15,15241
15,9521
15,14708
15,1403
15,1213
15,1658
15,4465
15,1472
15,9127
15,11679
15,11815
15,1500
15,10843
15,10170
15,14768
15,4003
15,99
15,3541
15,3463
15,11754
15,8890
15,15553
15,3539
15,11763
15,4433
15,2139
15,658
15,6502
15,9968
15,2055
15,15022
15,2384
15,3523
15,2853
15,2629
15,150
15,3894
15,0
15,7405
15,7401
15,7149
15,2829
15,2529
15,6650
15,1005
15,25
15,14353
15,1591
15,4130
15,3321
15,13753
15,11791
15,11
15,245
15,2037
15,807
15,2930
15,2534
15,5468
15,0
15,509
15,27
15,309
15,9447
15,17858
15,740
15,2398
15,4086
15,10252
15,9534
15,7360
15,7268
15,760
15,2670
15,3022
15,16188
15,9457
15,3759
15,2828
15,18981
15,12403
15,2805
15,17543
15,6898
15,124
15,10885
15,9919
15,4167
15,25
15,4350
15,5999
15,166
15,12
15,1774
15,1671
15,674
15,13463
15,3352
15,3193
15,12926
15,2902
15,6980
15,15997
15,16463
15,507
15,3321
15,445
15,452
15,17802
15,13691
15,132
15,4603
15,775
15,3669
15,7828
15,4018
15,13951
15,13777
15,824
15,800
15,4492
15,12408
15,1179
15,6579
15,86
15,3233
15,8296
15,2596
15,383
15,11588
15,14706
15,1200
15,3108
15,263
15,3520
15,6628
15,15966
15,3096
15,13940
15,4732
15,18980
15,1381
15,817
15,18966
15,97
15,8770
15,1936
15,6322
15,9728
15,173
15,6369
15,2357
15,14766
15,13356
15,1934
15,5509
15,12948
15,4925
15,9002
15,9083
15,12069
15,2611
15,13691
27,4671
27,6412
27,22
27,12280
27,14805
27,3885
27,3102
27,10288
27,3809
27,392
27,3762
27,17
27,434
27,5554
27,2679
27,4878
27,6420
27,531
27,13266
27,5898
27,1322
27,1055
27,74
27,775
27,181
27,4528
27,16544
27,17366
27,28
27,4863
27,2165
27,6593
27,4429
27,5788
27,5703
27,11249
27,1238
27,4376
27,11332
27,4293
27,8563
27,3303
27,512
27,1321
27,7730
27,3481
27,2311
27,872
27,2339
27,3339
27,5571
27,1819
27,4233
27,2925
27,3092
27,18897
27,2003
27,2482
27,8908
27,11657
27,3580
27,2268
27,3251
27,13709
27,1849
27,712
27,2112
27,2370
27,13863
27,5154
27,10427
27,473
27,16549
27,15730
27,7991
27,1325
27,4157
27,15780
27,4868
27,1234
27,469
27,1545
27,13271
27,2389
27,7598
27,71
27,6407
27,1913
27,11675
27,11985
27,12184
27,861
27,1324
27,12962
27,6321
27,6227
27,7254
27,5
27,13859
27,3551
27,1947
27,15352
27,2340
27,17428
27,18896
27,931
27,6556
27,2771
27,6925
27,1155
27,12091
27,10867
27,397
27,31
27,2780
27,7392
27,10066
27,14728
27,3328
27,5033
27,4101
27,5194
27,6887
27,4896
27,4114
27,1621
27,1006
27,5718
27,7609
27,221
27,11972
27,4327
27,11888
27,10984
27,2827
27,105
27,2827
27,15
27,13
27,10239
27,1162
27,2424
27,5011
27,939
27,5377
27,8932
27,1489
27,1485
27,12691
27,2133
27,13052
27,841
27,10753
27,5697
27,4740
27,2564
27,5196
27,15767
27,1540
27,2450
27,141
27,3163
27,1392
27,6763
27,5878
27,1494
27,3243
27,8964
27,126
27,6501
27,3297
27,898
27,1795
27,155
27,1135
27,6924
27,11159
27,17781
27,3012
27,594
27,555
27,13144
27,1714
27,236
27,10208
27,11824
27,2537
27,11619
27,1312
27,16475
27,5112
27,16740
75,7678
75,3912
75,11522
75,1366
75,565
75,3963
75,4582
75,2841
75,1550
75,7119
75,13
75,7918
75,2108
75,11732
75,1534
75,9920
75,49
75,1937
75,931
75,2377
75,273
75,1889
75,3980
75,4894
75,967
75,8777
75,106
75,878
75,6691
75,4627
75,11598
75,2737
75,578
75,17609
75,19
75,3929
75,542
75,11772
75,5152
75,602
75,6462
75,626
75,2575
75,168
75,2724
75,448
75,1705
75,9522
75,9869
75,2881
75,11623
75,1042
75,1650
75,6545
75,15201
75,396
75,572
75,6060
75,4607
75,43
75,2392
75,2028
75,9926
75,998
75,3676
75,1112
75,2893
75,1022
75,8687
75,1838
75,250
75,10494
75,15710
75,640
75,56
75,66
75,6322
75,6061
75,6618
75,11569
75,10724
75,6988
75,1968
75,9043
75,160
107,814
107,8221
107,14871
107,1375
107,25
107,1201
107,92
107,1363
107,4585
107,12692
107,2650
107,15479
107,8573
107,11438
107,2700
107,2180
107,2225
107,2757
107,2588
107,16336
107,1819
107,9984
107,1273
107,11647
107,12563
107,9233
107,4281
107,632
107,3989
107,545
107,294
107,1813
107,1405
107,4507
107,7081
107,5599
107,6516
107,10132
107,6525
107,168
107,512
107,383
107,13005
107,11743
107,2045
107,8448
107,557
107,9686
107,1896
107,123
107,4842
107,11994
107,829
107,3755
107,13738
14,9889
14,2878
14,89
14,7415
14,3660
14,644
14,17422
14,12004
14,212
14,4675
14,6502
14,6949
14,15388
14,6080
14,55
14,3667
14,7338
14,8623
14,4080
14,8822
14,13077
14,4175
14,9467
14,7203
14,12816
14,6359
14,11
14,284
14,5496
14,16339
14,4834
14,11213
14,102
14,2913
14,1525
14,9430
14,9060
14,19750
14,8031
14,45
14,15752
14,3172
14,19729
14,9748
14,150
14,14267
14,3753
14,8987
14,9217
14,393
14,4504
14,2515
14,14058
14,9739
14,15
14,602
14,6800
14,1562
14,12
14,10223
14,11330
14,11650
14,6052
14,6695
14,3028
14,5606
14,2913
14,74
14,4171
14,4111
14,9606
14,7059
14,1451
14,6193
14,2515
14,0
14,2962
14,5070
14,11630
14,5391
14,8200
14,2389
14,885
14,1004
14,14133
14,4792
14,1714
14,992
14,4309
14,8647
14,5051
14,5539
14,926
14,12749
14,4155
14,80
14,1151
14,13729
14,435
14,56
14,15538
14,8731
14,19736
14,5529
14,972
14,11791
14,119
14,7938
14,15579
14,4504
14,10815
14,15200
14,16835
14,1011
14,1427
14,73
14,4056
14,2821
14,1723
14,1422
14,6297
14,16667
14,212
14,7335
14,7439
14,7800
14,1263
14,353
14,13598
14,11414
14,4069
14,76
14,119
14,329
14,220
14,10637
14,15033
14,15527
14,3957
14,173
14,3361
14,11307
14,3365
14,14000
14,693
14,6102
14,6675
14,14772
14,1033
14,3782
14,16065
14,11380
14,265
14,6991
14,7256
14,2011
14,14091
14,134
14,17605
14,3876
14,5763
14,6784
14,119
14,91
14,13350
14,12022
14,1715
14,7965
14,115
14,730
14,1647
14,5471
14,2722
14,12786
14,13971
14,13608
14,3319
14,2221
14,6444
14,45
14,933
14,1169
14,19799
14,2299
14,16055
14,14655
14,10511
14,1575
14,1909
14,649
14,9744
14,6034
14,935
14,9754
14,7465
14,616
14,4587
14,566
14,2443
14,3470
14,16388
14,10576
14,5477
14,1519
14,7412
14,1007
14,895
14,2826
14,36
14,1674
14,872
14,6936
14,15786
14,1829
14,7830
14,529
14,4534
14,2018
14,668
14,6400
14,553
14,5650
14,3511
14,7219
14,5397
14,4241
14,2429
14,6212
14,4051
14,3402
14,0
14,158
14,793
14,14854
14,11184
14,11
14,11498
14,14045
14,15508
14,2475
14,548
14,10529
14,3544
14,5776
14,14867
14,11002
14,8023
14,9856
14,11220
14,1887
14,2627
14,2184
14,19747
14,175
14,5193
14,1670
14,9721
14,6317
14,884
14,8881
14,5270
14,14128
14,5534
14,10817
14,2476
14,1967
14,41
14,7325
14,1045
14,1372
14,9722
14,15861
14,8872
14,2486
14,12212
14,9391
17,2879
17,1443
17,7372
17,4436
17,551
17,5885
17,12532
17,2511
17,528
17,1629
17,2574
17,7570
17,517
17,13608
17,20038
17,878
17,15720
17,5043
17,1090
17,863
17,12806
17,957
17,7312
17,15569
17,2585
17,5619
17,10669
17,6480
17,3063
17,6532
17,11129
17,4252
17,13769
17,11567
17,38
17,6363
17,12950
17,6573
17,791
17,14558
17,20000
17,8351
17,10606
17,7275
17,14011
17,182
17,1945
17,13328
17,16548
17,3574
17,271
17,3
17,17214
17,7119
17,2929
17,4549
17,345
17,6787
17,680
17,1358
17,5937
17,1554
17,11241
17,468
17,9144
17,4126
17,8915
17,9616
17,14
17,4946
17,566
17,18
17,12280
17,35
17,10280
17,4204
17,1871
17,586
17,1465
17,20
17,3097
17,115
17,3124
17,521
17,3054
17,14184
17,774
17,15292
17,3674
17,1791
17,9615
17,4507
17,12702
17,787
17,16627
17,7171
17,2168
17,1098
17,591
17,3929
17,5120
17,13929
17,3189
17,325
17,2
17,4136
17,16166
17,16572
17,5057
17,12334
17,4938
17,4748
17,1341
17,783
17,11050
17,5792
17,264
17,2395
17,3179
17,3931
17,6254
17,5080
17,11690
17,1093
17,488
17,8202
17,13674
17,1625
17,1187
17,6816
17,1550
17,4193
17,19788
17,12505
17,915
17,5261
17,553
17,6091
17,2769
17,3006
17,20022
17,13362
17,4245
17,1446
17,4103
17,981
17,7633
17,936
17,800
17,798
17,4800
17,54
17,13869
17,729
17,3032
17,2284
17,8828
17,10184
17,8938
17,1247
17,10714
17,3678
17,7264
17,2653
17,2728
17,3982
17,1685
17,5794
17,5672
17,7304
17,966
17,13661
17,8894
17,4336
17,6120
17,5
17,1699
17,13093
17,2167
17,1168
17,57
17,2812
17,8719
17,5610
17,11509
17,5032
17,258
17,13359
17,49
17,7899
17,16477
17,13017
17,2629
17,4089
17,3382
17,2886
17,612
17,2423
17,9065
17,1830
17,6448
17,1102
17,16515
17,8180
17,4749
17,10331
17,53
17,141
17,15425
17,7428
17,26
17,589
17,9408
17,167
17,13040
17,8303
17,1373
17,7658
17,10424
17,9349
17,293
17,11
17,2031
17,12326
17,1
17,2624
17,15
17,40
17,14569
17,6506
17,6128
17,1526
17,14753
17,2224
17,16093
17,11232
17,11071
17,711
17,4153
17,2647
17,431
17,3378
17,14934
17,306
17,3062
17,3038
17,2085
17,4994
17,1312
17,19
17,561
17,352
17,16464
17,4378
17,335
17,6985
17,2174
17,1924
17,6546
17,4046
17,18
17,3769
17,1453
17,226
17,7873
17,5952
17,13985
158,3956
158,8950
158,1342
158,1039
158,9885
158,2537
158,6922
158,773
158,9452
158,844
158,2398
158,11562
158,4591
158,2774
158,1307
158,2758
158,3544
158,11669
158,2321
158,3304
158,6791
158,3483
158,14592
158,3042
158,620
158,592
158,5152
158,6220
158,4058
158,9064
158,3261
158,15382
158,5873
158,1518
158,6213
226,9989
226,1681
226,1523
226,2642
226,4717
226,229
226,970
226,1787
226,892
226,736
226,357
226,13799
226,5236
226,508
226,4361
226,4564
226,6265
226,7119
30,1308
30,197
30,12582
30,11664
30,727
30,2840
30,3968
30,115
30,5493
30,14611
30,189
30,5830
30,15459
30,8648
30,5691
30,11435
30,1381
30,2825
30,13233
30,10995
30,5262
30,376
30,12849
30,102
30,20
30,2384
30,9852
30,526
30,112
30,4744
30,718
30,4830
30,180
30,8009
30,70
30,189
30,4056
30,8213
30,7675
30,6309
30,634
30,6437
30,5256
30,9545
30,5267
30,5394
30,466
30,1788
30,1410
30,11731
30,2167
30,14667
30,2711
30,3109
30,322
30,7884
30,12078
30,669
30,5671
30,3820
30,102
30,5221
30,563
30,3905
30,2691
30,919
30,1389
30,2504
30,9595
30,9030
30,1745
30,325
30,10382
30,20079
30,1431
30,15716
30,3388
30,340
30,5095
30,691
30,13352
30,2649
30,2319
30,4806
30,12066
30,16931
30,12217
30,7692
30,9377
30,14506
30,3837
30,19
30,5253
30,14833
30,1768
30,803
30,5633
30,11811
30,470
30,819
30,16519
30,2733
30,2437
30,6305
30,3237
30,913
30,8242
30,499
30,1519
30,951
30,6051
30,6077
30,12544
30,5752
30,8450
30,17282
30,2226
30,10489
30,787
30,3322
30,79
30,10440
30,6040
30,7008
30,13252
30,958
30,8813
30,15461
30,10060
30,2985
30,7591
30,1392
30,5580
30,11841
30,4021
30,1426
30,3400
30,906
30,107
30,893
30,4278
30,6684
30,20077
30,68
30,4084
30,9510
30,10762
30,2670
30,24
30,6281
30,2814
30,10861
30,750
30,2760
30,8275
30,1017
30,5481
30,3255
30,2186
30,8960
30,1
30,1551
30,9850
30,8
30,2425
30,2472
30,8193
30,6590
30,9812
30,5937
30,10
30,17207
30,12644
30,3883
30,4189
30,1330
30,1028
30,16105
30,15964
30,10585
30,4767
33,13654
33,2132
33,12819
33,16806
33,15187
33,2278
33,9661
33,0
33,454
33,1973
33,5335
33,8359
33,8567
33,74
33,57
33,6341
33,1543
33,8747
33,5048
33,7761
33,3008
33,7328
33,107
33,9997
33,3505
33,6325
33,10045
33,8210
33,325
33,19912
33,5533
33,17711
33,1267
33,1620
33,12063
33,6272
33,2041
33,17040
33,962
33,6451
33,8260
33,4489
33,4216
33,12619
33,3109
33,3622
33,215
33,1149
33,5082
33,7938
33,6355
33,9312
33,5140
33,6530
33,7983
33,6336
33,6564
33,6844
33,984
33,9129
33,20059
33,1806
33,6957
33,12381
33,1587
33,804
33,573
33,2829
33,2763
33,3390
33,1024
33,1357
33,13578
33,16794
33,16017
33,1226
33,467
33,155
33,14204
33,3443
33,4389
33,7991
33,8386
33,1300
33,37
33,3225
33,2653
33,4842
33,10764
33,11631
33,320
33,608
33,303
33,8242
33,495
33,15187
33,2785
33,1739
33,16551
33,4864
33,592
33,11741
33,13501
33,7339
33,9746
33,13089
33,19914
33,3228
33,5576
33,7311
33,6777
33,1956
33,5156
33,3067
33,12610
33,4950
33,13504
33,5989
33,4728
33,15197
33,2366
33,3063
33,3457
33,379
33,9867
33,1717
33,9686
33,96
33,13634
33,469
33,11240
33,19939
33,14483
33,12636
33,567
33,4369
33,14672
33,1022
33,8393
33,3569
33,15836
33,9018
33,1441
33,1631
33,5
33,20057
33,8
33,3723
33,1444
33,904
33,3051
33,1105
33,3911
33,7117
33,15298
33,11802
33,5490
33,1399
33,11802
33,7074
33,7
33,8769
33,1247
33,9104
33,8978
33,4682
33,1432
33,9071
33,11098
33,15860
33,16971
88,1851
88,1
88,12815
88,5799
88,2005
88,186
88,2692
88,1015
88,1764
88,15160
88,3283
88,700
88,16819
88,16694
88,7174
88,9913
88,432
88,3038
88,4533
88,14846
88,2608
88,8671
88,668
88,6459
88,12670
88,3147
88,3229
88,17754
88,11361
88,278
88,911
88,360
88,7347
88,11604
88,671
88,332
88,3687
88,10715
88,12955
88,15290
88,3715
88,3052
88,3708
88,13574
88,967
88,1280
88,13578
88,10437
88,3549
88,3281
88,4774
88,12375
88,9424
88,8647
88,63
88,15161
88,8994
88,2170
88,1705
88,7327
88,8901
88,2976
88,475
88,7889
88,1587
88,1210
88,2307
88,755
88,6518
88,7501
88,3465
88,5415
88,13567
88,4170
89,88
89,3015
89,1417
89,7991
89,329
89,364
89,5296
89,9500
89,2699
89,544
89,6206
89,3155
89,692
89,9020
89,3720
89,12206
89,1417
89,4947
89,8345
89,4118
89,16
89,2938
89,1216
89,382
89,1130
89,6
89,9008
89,1788
89,217
89,2942
89,782
89,13392
89,444
89,6595
89,1779
89,3757
89,4745
89,99
89,9921
89,407
89,504
89,6244
89,9344
89,11711
89,1395
89,16590
89,9270
89,13540
89,2616
89,6239
89,1347
89,16458
89,638
89,3302
89,6053
89,12162
89,3559
89,5053
89,5470
89,3776
89,2096
89,1822
89,125
89,9077
89,2510
89,653
89,5049
89,9124
89,13297
89,12952
89,34
89,537
89,12656
23,4241
23,3235
23,9820
23,465
23,2644
23,6057
23,270
23,5325
23,555
23,753
23,2672
23,14487
23,7411
23,2962
23,1403
23,23
23,1014
23,11812
23,928
23,5034
23,2939
23,918
23,2346
23,15010
23,12305
23,15797
23,16397
23,1527
23,68
23,19962
23,12672
23,3
23,16613
23,4842
23,13045
23,6089
23,152
23,4251
23,14168
23,795
23,1882
23,1395
23,301
23,9192
23,7234
23,4671
23,41
23,454
23,10881
23,12263
23,3280
23,23
23,7431
23,19960
23,2608
23,2089
23,3173
23,72
23,3205
23,29
23,10497
23,7157
23,946
23,3200
23,1933
23,9363
23,4992
23,12670
23,2471
23,12579
23,3696
23,849
23,1019
23,84
23,96
23,3117
23,9598
23,420
23,4967
23,16406
23,57
23,32
23,6571
23,7587
23,8174
23,1987
23,3822
23,15546
23,7551
23,14047
23,953
23,10107
23,7414
23,2890
23,15427
23,8052
23,2673
23,1686
23,3659
23,552
23,439
23,12581
23,7256
23,1417
23,5777
23,436
23,7198
23,15748
23,88
23,59
23,5943
23,1511
23,9957
23,15042
23,12534
23,7848
23,5175
23,167
23,1625
23,2195
23,11760
23,12934
23,2091
23,2271
23,136
23,12211
23,5880
23,14904
23,6052
23,3084
23,33
23,6749
23,4030
23,5752
23,3757
23,15045
23,7885
23,3935
23,16
23,19993
23,4922
23,1829
23,6258
23,2216
23,6444
23,7566
23,6241
23,10647
23,2934
23,13524
23,300
23,1516
23,1453
23,628
23,10606
23,19490
23,6847
23,13670
23,11668
23,7199
23,698
23,3800
23,3881
23,7307
23,10180
23,6311
23,14658
23,7156
23,6570
23,2583
23,12360
23,6860
23,8067
23,7640
23,10754
23,2513
23,1533
23,2401
23,262
23,427
23,877
23,7980
23,14991
23,7655
23,881
23,9373
23,3277
23,19478
23,8476
23,8051
23,5098
23,190
23,3849
23,1487
23,507
23,3329
23,2551
23,4911
23,2898
23,3009
23,4639
23,1311
23,599
23,148
23,8945
23,5560
23,3647
23,12462
23,7142
23,1454
23,2121
23,2077
23,3299
21,90
21,3567
21,1786
21,3996
21,75
21,471
21,1417
21,12604
21,53
21,11668
21,2546
21,2020
21,3104
21,8391
21,4730
21,12275
21,5270
21,1410
21,5870
21,3092
21,2210
21,53
21,2629
21,445
21,8062
21,11169
21,2146
21,3432
21,10581
21,11371
21,444
21,644
21,9034
21,1717
21,1494
21,392
21,8688
21,2818
21,2263
21,17087
21,3623
21,9991
21,690
21,6223
21,4489
21,15661
21,448
21,15530
21,730
21,1954
21,11
21,8509
21,10728
21,3934
21,4895
21,14097
21,2050
21,19534
21,6782
21,19509
21,602
21,867
21,14151
21,4607
21,3065
21,92
21,9510
21,1041
21,6448
21,1393
21,3311
21,16671
21,257
21,493
21,2691
21,968
21,459
21,8080
21,19505
21,10673
21,264
21,10449
21,12210
21,8989
21,593
21,3740
21,1397
21,1957
21,6605
21,7810
21,3218
21,9970
21,72
21,3544
21,2764
21,476
21,13801
21,88
21,19538
21,30
21,9394
21,6605
21,4648
21,9698
21,1047
21,19526
21,731
21,35
21,2082
21,5927
21,1313
21,7312
21,7296
21,773
21,7484
21,7431
21,1795
21,6421
21,435
21,9918
21,12558
21,1771
21,14791
21,1806
21,1007
21,3688
21,9691
21,15454
21,10574
21,2156
21,116
21,4484
21,9968
21,9033
21,10406
21,223
21,2266
21,16
21,16121
21,1525
21,0
21,6143
21,3310
21,4388
21,340
21,6116
21,7648
21,4490
21,10019
21,585
21,1723
21,609
21,1238
21,3631
21,15016
21,15017
21,13034
21,4792
21,1272
21,376
21,1856
21,13421
21,4157
21,697
21,352
21,10600
21,14789
21,9958
21,95
21,5147
21,10757
21,848
21,4467
21,1754
21,581
21,6357
21,541
21,8825
21,8620
21,15680
21,2269
21,17074
21,392
21,3831
21,5333
21,1928
21,4132
21,3678
21,810
21,14038
21,2119
21,1100
21,16452
21,1649
21,13481
21,2234
21,8187
21,2964
21,1873
21,1857
21,10161
21,6
21,162
21,9299
21,1927
21,5372
21,12722
21,96
21,13955
21,1689
21,554
21,9615
21,5646
21,1590
21,528
21,1074
21,9001
21,2873
21,13108
21,516
21,5
21,2261
21,4784
16,13165
16,181
16,472
16,12636
16,9711
16,6007
16,2314
16,10977
16,1429
16,4611
16,2157
16,12235
16,3408
16,1650
16,2980
16,685
16,3910
16,130
16,12029
16,16665
16,5257
16,559
16,4605
16,6457
16,13318
16,226
16,15987
16,3098
16,7745
16,435
16,9788
16,5626
16,10008
16,4508
16,8
16,17054
16,5
16,6878
16,3592
16,235
16,36
16,19420
16,5234
16,1903
16,8378
16,4794
16,19372
16,12967
16,46
16,5017
16,15435
16,594
16,1163
16,431
16,650
16,280
16,1583
16,8638
16,9780
16,5112
16,12151
16,750
16,15975
16,8812
16,61
16,1720
16,12179
16,887
16,11768
16,3926
16,5225
16,7436
16,7096
16,8876
16,2909
16,7398
16,8383
16,6140
16,9311
16,4977
16,16729
16,538
16,364
16,10178
16,7376
16,11960
16,7075
16,3834
16,949
16,10995
16,14074
16,7088
16,19396
16,13332
16,14521
16,2999
16,665
16,11860
16,2506
16,856
16,146
16,699
16,11806
16,628
16,2917
16,2792
16,7159
16,77
16,11497
16,15085
16,8988
16,9317
16,12319
16,13345
16,1192
16,19445
16,13804
16,12353
16,1324
16,19434
16,9156
16,452
16,9634
16,17273
16,5457
16,577
16,306
16,11015
16,16825
16,6754
16,1624
16,35
16,1217
16,788
16,1904
16,3127
16,15282
16,10523
16,6627
16,4510
16,1337
16,41
16,10246
16,408
16,16484
16,16703
16,2939
16,3991
16,4853
16,8815
16,11226
16,1117
16,7165
16,11460
16,1169
16,3739
16,7696
16,10975
16,13193
16,2107
16,2903
16,10211
16,7462
16,3026
16,12738
16,11191
16,8532
16,11793
16,1391
16,8849
16,3093
16,4162
16,7698
16,10545
16,15447
16,584
16,3610
16,2337
16,15601
16,8787
16,4
16,7585
16,1782
16,546
16,9083
16,3694
16,10762
16,17603
16,3538
16,1605
16,343
16,14975
16,6095
16,14
16,16171
16,906
16,10634
16,1351
16,8030
16,1936
16,9771
16,9300
16,5787
16,5642
16,3182
16,3414
16,2787
16,3000
16,3408
16,972
16,4085
16,6806
16,12775
16,12067
16,19380
16,4281
16,11695
16,168
16,5969
16,10075
16,7121
16,9631
16,6898
16,17751
16,8826
16,6635
16,6990
16,4097
16,68
16,8374
16,2382
16,19384
16,3652
16,6600
16,410
16,7742
16,9708
16,13186
16,15340
16,1543
16,19378
16,25
16,508
16,4157
16,13570
16,3930
16,12014
16,2905
16,523
16,6924
16,3653
16,2928
16,21
16,9543
16,814
16,2288
16,11054
16,8499
16,9302
16,11648
16,766
16,12095
16,15892
16,3646
16,689
16,5849
16,11000
16,774
16,6461
16,309
16,16715
16,12918
16,8665
111,11910
111,4502
111,1066
111,6912
111,5123
111,2045
111,13183
111,8366
111,3572
111,50
111,123
111,9715
111,1809
111,11767
111,1903
111,3898
111,4881
111,3876
111,899
111,6099
111,688
111,3657
111,10021
111,5326
111,5059
111,1
111,649
111,9608
111,5594
111,798
111,2116
111,14505
111,7070
111,10784
111,4325
111,951
111,38
111,8334
111,2065
111,2168
111,14727
111,4526
111,1364
111,11603
111,7261
111,706
111,4280
111,355
111,4599
111,1927
111,186
111,662
111,2415
111,17284
69,8363
69,10794
69,9805
69,7659
69,10894
69,8152
69,7499
69,10882
69,7136
69,258
69,13983
69,1540
69,10033
69,42
69,367
69,7574
69,6903
69,7537
69,8368
69,10889
69,10951
69,7561
69,10962
69,5982
69,2357
69,15475
69,10962
69,8986
69,8321
69,10860
69,10788
69,10911
69,10894
69,1026
69,9427
69,7659
69,5042
69,572
69,4416
69,8318
69,10788
69,10953
69,10793
69,5689
69,10960
69,10794
69,3161
69,10791
69,10909
69,10794
69,10889
69,7531
69,10926
69,10780
69,10958
69,8377
69,10769
69,8368
69,9121
69,1862
69,10772
69,10870
69,10924
69,5801
69,5800
69,10791
69,10913
69,4138
69,7149
69,10891
69,7778
69,869
69,6577
69,10880
69,10916
69,10031
69,424
69,6361
69,4226
69,8293
69,12613
69,631
69,8912
69,8266
69,6580
69,7003
69,8778
69,3420
69,4707
11,5235
11,3691
11,858
11,7745
11,11324
11,12
11,4684
11,6761
11,58
11,323
11,12540
11,13112
11,6111
11,11991
11,7829
11,10409
11,7911
11,8070
11,3037
11,9159
11,16951
11,94
11,3673
11,12927
11,9996
11,6165
11,5611
11,316
11,2732
11,9865
11,5138
11,3232
11,13633
11,352
11,10027
11,5075
11,19669
11,246
11,5252
11,3843
11,1588
11,657
11,10411
11,9673
11,2782
11,187
11,9189
11,14953
11,6851
11,968
11,5795
11,7823
11,1154
11,910
11,6883
11,14831
11,15712
11,2991
11,7919
11,133
11,7879
11,9510
11,16133
11,9915
11,2113
11,5514
11,17215
11,9113
11,8078
11,14737
11,2320
11,1220
11,3710
11,11890
11,2049
11,284
11,691
11,9756
11,3673
11,3752
11,152
11,2878
11,11708
11,354
11,3251
11,311
11,4933
11,11962
11,3577
11,676
11,303
11,9913
11,12005
11,19
11,3157
11,10050
11,6292
11,11076
11,6955
11,1910
11,134
11,1749
11,811
11,11590
11,3092
11,14721
11,6312
11,2904
11,7145
11,7903
11,14112
11,1164
11,9
11,7607
11,3200
11,2341
11,7777
11,357
11,25
11,673
11,2406
11,6201
11,113
11,528
11,3881
11,16050
11,515
11,5951
11,10749
11,15650
11,712
11,9181
11,728
11,1639
11,591
11,9
11,9417
11,5691
11,13955
11,1048
11,765
11,1497
11,15
11,2078
11,7966
11,333
11,1714
11,1678
11,1364
11,2957
11,11549
11,9825
11,9034
11,3420
11,7272
11,2474
11,9491
11,5461
11,2029
11,5775
11,150
11,404
11,362
11,1330
11,195
11,697
11,12039
11,3841
11,20
11,1480
11,994
11,5456
11,12230
11,3551
11,1128
11,8046
11,1004
11,26
11,88
11,5
11,1110
11,2684
11,902
11,184
11,13339
11,16595
11,1506
11,3494
11,17148
11,14596
11,11979
11,1156
11,616
11,186
11,3021
11,124
11,272
11,11610
11,13354
11,70
11,5534
11,1511
11,4953
11,4907
11,640
11,2388
11,1426
11,11242
11,3036
11,7689
11,4582
11,10735
11,11595
11,10011
11,13757
11,524
11,17039
11,14240
11,5715
11,3508
11,2305
11,1636
11,1402
11,137
11,13633
11,16969
11,2269
11,427
11,1119
11,220
11,19673
11,10832
11,590
11,11633
11,7539
11,18
11,4
11,14898
11,9812
11,490
11,174
11,5357
11,866
11,6871
11,573
11,7944
11,12170
11,833
11,4327
11,1895
11,13585
11,4322
11,4857
11,651
11,19677
11,1854
11,11670
11,2023
11,5817
11,6127
11,12098
11,7963
11,1521
11,8592
11,1058
11,13340
11,5195
11,9008
11,4
11,11690
11,19709
11,12687
11,8408
11,9423
11,11799
11,11838
11,250
11,8884
11,9602
11,7617
11,2913
11,146
11,116
11,34
11,26
11,3258
11,109
11,194
11,5621
11,6234
5,13742
5,7664
5,11103
5,2300
5,30
5,14164
5,4155
5,265
5,2073
5,238
5,13002
5,1316
5,74
5,16001
5,6648
5,3850
5,248
5,3594
5,15127
5,4580
5,4336
5,5174
5,1236
5,9336
5,11648
5,51
5,15197
5,19626
5,6400
5,6165
5,8490
5,1640
5,11269
5,5133
5,93
5,761
5,16169
5,63
5,13149
5,8389
5,2683
5,6117
5,722
5,19705
5,4577
5,8526
5,672
5,7007
5,3448
5,24
5,16646
5,846
5,8447
5,53
5,801
5,11490
5,13942
5,3521
5,463
5,16485
5,3568
5,16329
5,407
5,3157
5,5457
5,453
5,1470
5,1152
5,1360
5,2034
5,10615
5,1331
5,7955
5,288
5,449
5,51
5,1438
5,1575
5,9383
5,801
5,1781
5,6002
5,3485
5,4054
5,12934
5,1405
5,3962
5,579
5,109
5,496
5,16071
5,648
5,373
5,11002
5,2693
