userid,itemid
75,2724
75,15710
75,1661
75,9574
75,2575
75,3963
75,621
75,5056
75,8760
75,578
75,9630
75,13895
75,774
75,5917
75,6322
75,2478
75,6624
75,5310
75,13685
75,6059
75,2399
75,2635
75,3143
75,11793
75,1980
75,13406
75,11598
75,11602
75,2587
75,9948
75,14526
75,1937
75,11604
75,11816
75,8687
75,402
75,7678
75,12580
75,15644
75,5245
75,8685
75,877
75,12945
75,4631
75,2809
75,7733
75,653
75,12564
75,10939
75,4234
75,13412
75,10760
75,78
75,15348
75,14561
75,15216
75,17851
75,3979
75,8432
75,12684
75,12344
75,12347
75,15098
75,464
75,123
75,2021
75,4945
75,10
75,150
75,840
75,200
75,422
75,1358
75,250
75,4271
75,127
75,4224
75,627
75,859
75,145
75,1924
75,56
75,63
75,2403
75,2018
75,11483
75,8848
75,6156
75,64
75,6545
75,1331
75,2473
75,6897
75,9170
75,7123
75,1927
75,457
75,523
75,602
75,2028
75,453
75,3526
75,340
75,8523
75,3480
75,11853
75,273
75,930
75,34
75,11912
75,816
75,6117
75,106
75,3897
75,11005
75,5222
75,5584
75,6143
75,4808
75,5
75,498
75,72
75,6988
75,3912
75,3993
75,6693
75,2735
75,2733
75,3825
75,6806
75,6210
75,12
75,43
75,13690
75,2964
75,6760
75,3276
75,29
75,7192
75,7185
75,396
75,1276
75,66
75,13516
75,1464
75,1969
75,8316
75,19856
75,20
75,376
75,1068
75,17
75,557
75,808
75,2252
75,13793
75,5646
75,9158
75,197
75,3390
75,2138
75,570
75,267
75,56
75,1067
75,63
75,10919
75,496
75,4709
75,9524
75,1074
75,180
75,998
75,64
75,11458
75,6254
75,9255
75,13849
75,9522
75,3874
75,6852
75,111
75,1788
75,9869
75,1590
75,719
75,1331
75,10321
75,1322
75,6905
75,9324
75,8309
75,129
75,3297
75,6058
75,12158
75,6618
75,3776
75,2509
75,2171
75,8677
75,366
75,9185
75,6625
75,2158
75,716
75,4272
75,6008
75,1143
75,4607
75,690
75,7596
75,6691
75,13744
75,985
75,10985
75,14798
75,7580
75,420
75,1092
75,5981
75,1447
75,126
75,11718
75,2396
75,3695
75,5439
75,9043
75,1325
75,688
75,3823
75,12090
75,19840
75,4743
75,155
75,3287
75,5507
75,25
75,5229
75,13
75,2543
75,924
75,490
75,9
75,5913
75,49
75,6595
75,45
75,161
75,1335
75,30
75,1619
75,1542
75,2549
75,9552
75,1616
75,1838
75,2366
75,14
75,1705
75,597
75,364
75,3539
75,157
75,442
75,1968
75,475
75,2697
75,4322
75,11788
75,7161
75,7683
75,5675
75,595
75,1088
75,5096
75,2401
75,5860
75,1940
75,2326
75,4893
75,2013
75,10719
75,2769
75,4894
75,7422
75,6282
75,6428
75,4060
75,58
75,9487
75,15201
75,8663
75,7915
75,8738
75,5152
75,2091
75,5771
75,7252
75,11234
75,2178
75,565
75,6382
75,13311
75,11732
75,5035
75,6054
75,9328
75,3509
75,9003
75,8689
75,9471
75,6191
75,8711
75,1650
75,5021
75,16323
75,17066
75,105
75,2737
75,150
75,1124
75,19
75,817
75,4
75,525
75,1766
75,2574
75,551
75,4787
75,449
75,2439
75,626
75,7929
75,5511
75,2581
75,869
75,46
75,42
75,1152
75,666
75,760
75,820
75,424
75,572
75,1213
75,166
75,523
75,272
75,171
75,92
75,2663
75,2500
75,3638
75,448
75,1791
75,644
75,2260
75,1540
75,744
75,4510
75,2609
75,1767
75,4226
75,10315
75,2579
75,5759
75,6067
75,16567
75,2856
75,9926
75,2548
75,7861
75,599
75,10802
75,5440
75,11587
75,2893
75,5
75,5438
75,6068
75,2141
75,5589
75,4028
75,2431
75,1172
75,90
75,938
75,3476
75,6645
75,10574
75,1181
75,1187
75,5724
75,4203
75,79
75,6968
75,2071
75,3165
75,257
75,1301
75,1303
75,19821
75,150
75,2172
75,36
75,551
75,1550
75,42
75,760
75,11967
75,640
75,1332
75,1751
75,967
75,3522
75,1347
75,1112
75,4899
75,1994
75,0
75,4007
75,3918
75,1540
75,2261
75,10549
75,126
75,542
75,70
75,1173
75,4393
75,6605
75,34
75,77
75,5
75,4158
75,336
75,59
75,2483
75,7918
75,8920
75,268
75,182
75,12
75,43
75,1893
75,9755
75,2452
75,9920
75,1187
75,3941
75,3140
75,8757
75,1779
75,5817
75,16326
75,593
75,2377
75,257
75,3046
75,2392
75,517
75,6192
75,2110
75,10930
75,315
75,10681
75,7119
75,6032
75,12393
75,1303
75,229
75,12055
75,2511
75,8509
75,10724
75,3813
75,13648
75,3630
75,2276
75,270
75,6886
75,2642
75,3504
75,13597
75,9434
75,3556
75,8271
75,9495
75,4679
75,25
75,2280
75,18
75,45
75,529
75,5924
75,21
75,4999
75,530
75,4938
75,2630
75,16095
75,4835
75,2568
75,11764
75,980
75,1104
75,2219
75,4749
75,9809
75,11522
75,11525
75,2458
75,4895
75,6951
75,10236
75,2527
75,393
75,3075
75,878
75,5079
75,1836
75,5969
75,4469
75,4133
75,4894
75,5332
75,2228
75,12999
75,8702
75,14785
75,8605
75,13653
75,9193
75,9329
75,6084
75,9098
75,2841
75,3078
75,10141
75,2881
75,3871
75,2955
75,13655
75,5947
75,2148
75,5661
75,9579
75,1484
75,1022
75,13639
75,8777
75,8899
75,587
75,4301
75,3152
75,15594
75,9230
75,14998
75,10120
75,2504
75,12195
75,6676
75,7039
75,8876
75,8158
75,9451
75,2588
75,5622
75,6914
75,3430
75,10759
75,16409
107,3876
107,22
107,25
107,1808
107,161
107,3314
107,186
107,5921
107,5549
107,2611
107,2650
107,1114
107,9148
107,1364
107,4877
107,3705
107,8409
107,5599
107,368
107,2508
107,1326
107,545
107,9138
107,1442
107,1868
107,2390
107,1474
107,592
107,6021
107,6819
107,1377
107,7739
107,107
107,454
107,6725
107,4215
107,1938
107,103
107,3346
107,6877
107,9028
107,1552
107,9169
107,2587
107,11366
107,130
107,12668
107,5878
107,1810
107,518
107,3985
107,1292
107,2384
107,4936
107,1070
107,429
107,3989
107,2016
107,8862
107,1038
107,128
107,5667
107,1778
107,2398
107,973
107,11743
107,8065
107,356
107,476
107,2659
107,2704
107,6561
107,9233
107,2233
107,4298
107,13666
107,11994
107,1201
107,13701
107,2490
107,2671
107,3927
107,1881
107,3188
107,1800
107,2714
107,4405
107,7936
107,1860
107,4951
107,14871
107,9300
107,11757
107,7790
107,11846
107,3880
107,11577
107,7616
107,14496
107,6923
107,7794
107,3397
107,2796
107,4545
107,13061
107,2633
107,6129
107,1941
107,1507
107,4141
107,17689
107,931
107,123
107,71
107,6994
107,840
107,6591
107,422
107,24
107,11857
107,642
107,7822
107,557
107,808
107,125
107,245
107,1210
107,168
107,6871
107,859
107,6763
107,958
107,1813
107,7070
107,3551
107,549
107,649
107,1398
107,294
107,8848
107,64
107,69
107,899
107,2225
107,111
107,719
107,1322
107,383
107,158
107,129
107,9764
107,1405
107,1982
107,10378
107,1111
107,2960
107,4599
107,9294
107,2065
107,1375
107,3297
107,477
107,1402
107,6058
107,1927
107,2180
107,1896
107,8448
107,457
107,8813
107,2998
107,758
107,835
107,3197
107,3433
107,4114
107,92
107,1703
107,1430
107,3992
107,3182
107,1233
107,3988
107,1178
107,2052
107,4445
107,5499
107,1903
107,690
107,8573
107,5267
107,10531
107,3495
107,6691
107,1232
107,3053
107,6467
107,2697
107,7207
107,420
107,1950
107,3517
107,7998
107,4998
107,4260
107,11910
107,5898
107,12210
107,10468
107,2311
107,11697
107,10208
107,13486
107,10825
107,6166
107,5149
107,4366
107,11324
107,5
107,9134
107,6094
107,17676
107,28
107,181
107,435
107,632
107,5950
107,319
107,575
107,2477
107,8223
107,1465
107,6006
107,2775
107,6048
107,988
107,976
107,4002
107,1073
107,9591
107,908
107,2920
107,4617
107,2079
107,6180
107,7
107,13747
107,4819
107,6766
107,4842
107,739
107,8507
107,2502
107,5255
107,2567
107,2060
107,5450
107,2757
107,4888
107,3494
107,177
107,6547
107,2045
107,512
107,1934
107,1740
107,2982
107,514
107,10068
107,1273
107,4476
107,9410
107,3920
107,1363
107,10245
107,338
107,1792
107,13596
107,9530
107,2768
107,2156
107,6623
107,11448
107,4414
107,13738
107,4049
107,8512
107,2680
107,4054
107,5809
107,10618
107,9289
107,2487
107,9594
107,3246
107,8773
107,12563
107,10575
107,12714
107,13481
107,8701
107,1065
107,6549
107,3317
107,8334
107,9262
107,4637
107,9033
107,5254
107,10517
107,504
107,11504
107,2350
107,6730
107,3818
107,8310
107,13305
107,6043
107,566
107,2339
107,1819
107,446
107,13615
107,8856
107,2588
107,1064
107,3690
107,4377
107,8146
107,7081
107,1288
107,7004
107,16048
107,48
107,11339
107,1492
107,1423
107,3791
107,10195
107,14900
107,7436
107,3755
107,17
107,1497
107,4303
107,8941
107,15002
107,9992
107,95
107,9
107,3436
107,8032
107,2352
107,3003
107,947
107,1409
107,5347
107,4703
107,264
107,9686
107,6715
107,1236
107,3180
107,6607
107,1078
107,665
107,558
107,2405
107,12376
107,2374
107,5843
107,5368
107,17670
107,4916
107,9241
107,829
107,7131
107,5004
107,11802
107,4504
107,13005
107,5587
107,3758
107,1392
107,7034
107,14178
107,4777
107,4482
107,7333
107,9411
107,4585
107,11653
107,4225
107,1600
107,3221
107,6436
107,2930
107,1548
107,3132
107,8886
107,11215
107,4828
107,6629
107,14766
107,4281
107,8325
107,6525
107,3108
107,6516
107,14367
107,2457
107,7134
107,10132
107,8221
107,7551
107,2747
107,8930
107,12392
107,4468
107,8228
107,8977
107,7102
107,5117
107,6628
107,16417
107,11755
107,15598
107,9984
107,14080
107,6966
107,10260
107,7966
107,11422
107,12692
107,13768
107,13260
107,10050
107,1632
107,8655
107,4581
107,339
107,5944
107,10202
107,19861
107,1953
107,2417
107,6957
107,7
107,5253
107,165
107,917
107,3056
107,10231
107,12923
107,1598
107,2734
107,1256
107,615
107,1318
107,884
107,14907
107,5998
107,1596
107,11069
107,3677
107,11647
107,2026
107,2399
107,16336
107,4695
107,2818
107,2655
107,2700
107,3478
107,8802
107,15479
107,885
107,3768
107,5926
107,1012
107,1631
107,904
107,9029
107,3760
107,14904
107,2967
107,5909
107,14693
107,2298
107,2062
107,5728
107,1281
107,1737
107,3369
107,4013
107,6316
107,1547
107,11304
107,15489
107,10428
107,15060
107,11683
107,117
107,9605
107,1824
107,15490
107,4507
107,6
107,1054
107,8733
107,1720
107,7594
107,1721
107,14474
107,1985
107,9286
107,11146
107,7890
107,280
107,6357
107,13704
107,2321
107,11438
107,15356
107,8265
107,4091
107,3200
107,5734
107,3590
107,11643
107,4010
107,14597
107,6935
107,659
107,11057
107,6062
107,5546
107,11541
107,10323
107,4357
107,10112
107,13008
107,1743
107,11090
107,16429
107,3514
107,8816
107,1758
107,1656
107,162
107,814
107,3820
107,1577
107,11724
107,88
14,1343
14,39
14,1499
14,2647
14,322
14,2365
14,231
14,603
14,2630
14,3481
14,272
14,7090
14,1207
14,8388
14,1352
14,177
14,10134
14,4797
14,2976
14,6848
14,1785
14,708
14,8817
14,19893
14,3545
14,11679
14,13
14,1192
14,278
14,819
14,3328
14,4190
14,1595
14,9023
14,5263
14,47
14,3413
14,3336
14,5598
14,16649
14,4059
14,6920
14,7809
14,498
14,8279
14,5193
14,11063
14,19894
14,15494
14,6135
14,544
14,37
14,13
14,745
14,1638
14,7630
14,714
14,2041
14,1045
14,8515
14,3043
14,1427
14,5267
14,3044
14,3361
14,12998
14,9762
14,5297
14,11469
14,2531
14,9671
14,14000
14,1712
14,730
14,9217
14,1586
14,2234
14,4058
14,935
14,717
14,7725
14,2847
14,841
14,13723
14,11659
14,12610
14,5235
14,3127
14,14198
14,6292
14,6398
14,6700
14,1326
14,2970
14,1868
14,19886
14,1040
14,1839
14,707
14,6250
14,1829
14,750
14,9080
14,5050
14,713
14,5257
14,13729
14,4941
14,8844
14,3151
14,6938
14,556
14,10247
14,5387
14,9824
14,11547
14,7885
14,4120
14,10800
14,19898
14,44
14,7559
14,10
14,1119
14,3541
14,1478
14,9152
14,1227
14,9823
14,11829
14,8019
14,3214
14,9457
14,1102
14,5471
14,3602
14,7904
14,11465
14,5827
14,11002
14,693
14,402
14,11184
14,13455
14,1089
14,8875
14,6460
14,2486
14,12604
14,1598
14,13855
14,11824
14,1544
14,10805
14,11997
14,13551
14,7204
14,724
14,10864
14,725
14,895
14,15257
14,6151
14,1737
14,15579
14,12668
14,4792
14,19901
14,326
14,15
14,2546
14,4401
14,8727
14,134
14,125
14,390
14,35
14,2271
14,2192
14,7019
14,3733
14,11830
14,8122
14,2738
14,793
14,15473
14,9290
14,2338
14,3098
14,9458
14,12011
14,17855
14,8883
14,15
14,3510
14,10511
14,390
14,555
14,53
14,3277
14,276
14,6535
14,1525
14,2738
14,15453
14,10817
14,12044
14,15435
14,9597
14,11833
14,5851
14,7397
14,9458
14,12011
14,6454
14,17855
14,655
14,53
14,55
14,1715
14,7028
14,6675
14,2278
14,11735
14,15347
14,11564
14,2516
14,1323
14,14772
14,7687
14,746
14,1432
14,7035
14,811
14,1451
14,1879
14,1519
14,9856
14,4358
14,19903
14,3933
14,511
14,4
14,801
14,2012
14,389
14,4502
14,596
14,76
14,11
14,1307
14,55
14,478
14,630
14,3307
14,11713
14,6668
14,4422
14,5284
14,2449
14,1342
14,2496
14,10065
14,17578
14,62
14,1943
14,805
14,1047
14,555
14,183
14,7064
14,5885
14,4350
14,992
14,68
14,9773
14,675
14,879
14,2353
14,2432
14,450
14,5539
14,14267
14,9394
14,10027
14,5955
14,3469
14,19896
14,50
14,314
14,115
14,12492
14,7524
14,7646
14,4834
14,1285
14,332
14,5027
14,6557
14,13025
14,6060
14,4363
14,4068
14,2813
14,6117
14,4626
14,4876
14,7681
14,11256
14,4583
14,13388
14,16734
14,4892
14,11010
14,2909
14,33
14,109
14,1011
14,16413
14,4810
14,4145
14,1754
14,5903
14,5447
14,2572
14,14655
14,11686
14,6148
14,9643
14,10223
14,11843
14,8822
14,5276
14,14100
14,13993
14,19885
14,7
14,3332
14,7621
14,10025
14,9222
14,867
14,5763
14,904
14,2221
14,15664
14,117
14,659
14,3402
14,5864
14,741
14,14959
14,653
14,9836
14,6501
14,16669
14,16667
14,78
14,2552
14,16386
14,531
14,1004
14,250
14,4508
14,5564
14,1211
14,863
14,4607
14,6212
14,7
14,6502
14,14038
14,1663
14,13077
14,6217
14,8002
14,2313
14,6991
14,9789
14,5636
14,11700
14,6609
14,975
14,17605
14,2168
14,19864
14,36
14,551
14,443
14,3972
14,212
14,61
14,3392
14,10756
14,1143
14,8742
14,8056
14,13598
14,12004
14,1256
14,2386
14,8200
14,6682
14,236
14,5822
14,119
14,11100
14,19865
14,11630
14,9418
14,9423
14,7311
14,408
14,9073
14,9584
14,11138
14,7047
14,6190
14,13585
14,1727
14,6631
14,10238
14,5314
14,5996
14,15117
14,3779
14,8475
14,8100
14,16676
14,11270
14,7121
14,19866
14,18
14,56
14,755
14,6608
14,2768
14,2385
14,14079
14,14083
14,8699
14,329
14,9594
14,884
14,3013
14,1279
14,4695
14,504
14,11708
14,2551
14,9211
14,3888
14,2461
14,162
14,9467
14,13455
14,9217
14,2176
14,2900
14,4447
14,93
14,9329
14,5947
14,3513
14,885
14,2376
14,8899
14,2504
14,3594
14,3279
14,748
14,784
14,6992
14,3011
14,560
14,1288
14,756
14,927
14,14931
14,16392
14,6005
14,637
14,5155
14,1585
14,1181
14,209
14,1168
14,258
14,6314
14,2174
14,3741
14,119
14,5391
14,5262
14,12495
14,7036
14,1594
14,12138
14,16065
14,1759
14,6040
14,9982
14,12240
14,19869
14,1526
14,10337
14,3446
14,13962
14,5477
14,14850
14,1293
14,15057
14,7326
14,17797
14,8972
14,13070
14,11791
14,15602
14,3242
14,9673
14,9722
14,5302
14,13805
14,7349
14,11365
14,8308
14,11828
14,15828
14,663
14,585
14,2034
14,74
14,5640
14,1930
14,730
14,53
14,84
14,1843
14,5070
14,8490
14,488
14,11332
14,10692
14,1072
14,3028
14,7741
14,4467
14,1463
14,12786
14,8777
14,1670
14,19870
14,734
14,1426
14,40
14,9889
14,20
14,433
14,562
14,1164
14,3575
14,0
14,16
14,15464
14,34
14,12
14,3833
14,4343
14,79
14,258
14,2305
14,3741
14,119
14,335
14,505
14,17790
14,988
14,872
14,11622
14,4043
14,9058
14,14089
14,2246
14,4674
14,14760
14,8488
14,4534
14,4323
14,14973
14,4273
14,215
14,906
14,10022
14,2518
14,876
14,14695
14,11145
14,14092
14,830
14,19873
14,3048
14,19
14,3194
14,14096
14,655
14,997
14,5750
14,12446
14,10014
14,6779
14,1838
14,8018
14,5490
14,9108
14,10385
14,9310
14,9661
14,10412
14,10011
14,3008
14,10304
14,9236
14,5393
14,19874
14,18
14,13126
14,7503
14,3310
14,11046
14,6015
14,6241
14,2147
14,16162
14,8723
14,67
14,5567
14,914
14,7452
14,9187
14,11852
14,676
14,4992
14,13626
14,11753
14,16402
14,9692
14,11377
14,88
14,304
14,863
14,277
14,56
14,1902
14,2525
14,158
14,646
14,1402
14,687
14,3570
14,14014
14,2304
14,3489
14,4051
14,4710
14,4099
14,6936
14,9063
14,5570
14,15786
14,10533
14,10126
14,19875
14,20
14,951
14,111
14,12372
14,1329
14,16
14,11369
14,15561
14,325
14,1030
14,11975
14,8031
14,12
14,12918
14,460
14,293
14,15635
14,11134
14,6804
14,1303
14,119
14,2009
14,9265
14,17194
14,464
14,36
14,206
14,403
14,2612
14,940
14,2202
14,4445
14,7635
14,7174
14,11112
14,6248
14,3005
14,3049
14,9963
14,7854
14,7995
14,12390
14,5608
14,66
14,3477
14,5529
14,119
14,17826
14,4
14,15
14,3378
14,9473
14,390
14,11
14,1746
14,204
14,84
14,11118
14,773
14,718
14,473
14,1977
14,8122
14,7414
14,2738
14,2184
14,9290
14,2674
14,2389
14,4705
14,12011
14,19877
14,155
14,21
14,7331
14,6790
14,1324
14,462
14,8416
14,14099
14,2362
14,1772
14,13394
14,9198
14,1942
14,11330
14,11121
14,12606
14,14071
14,9298
14,11478
14,14926
14,8700
14,830
14,1507
14,19879
14,1003
14,7465
14,951
14,2884
14,5092
14,15697
14,4438
14,14091
14,14892
14,6117
14,9810
14,3759
14,4702
14,3753
14,3893
14,15373
14,14925
14,11113
14,3424
14,15752
14,10667
14,654
14,12067
14,19880
14,3785
14,435
14,7552
14,1150
14,5270
14,1128
14,3640
14,1315
14,7893
14,6616
14,591
14,7441
14,5775
14,3688
14,514
14,10917
14,12278
14,2151
14,3272
14,16055
14,15156
14,9161
14,14100
14,17115
14,3876
14,8881
14,4675
14,39
14,45
14,4999
14,1995
14,5792
14,591
14,1001
14,2001
14,1593
14,2389
14,1364
14,9923
14,5284
14,7231
14,8705
14,656
14,9142
14,7000
14,8529
14,12742
14,19862
14,176
14,225
14,262
14,254
14,265
14,386
14,131
14,169
14,228
14,170
14,256
14,269
14,152
14,255
14,363
14,202
14,318
14,153
14,156
14,371
14,110
14,230
14,140
14,7412
14,14046
14,5288
14,14898
14,3670
14,1721
14,11195
14,9972
14,9875
14,8339
14,14051
14,1473
14,12682
14,13613
14,14052
14,13612
14,9300
14,4550
14,8511
14,14058
14,14867
14,8467
14,15527
14,9678
14,19753
14,1198
14,1372
14,9612
14,7547
14,382
14,9179
14,11417
14,9539
14,6057
14,15832
14,1050
14,16384
14,3981
14,6686
14,8430
14,4175
14,15330
14,9366
14,12850
14,9659
14,14647
14,9372
14,13192
14,13193
14,2021
14,4302
14,4945
14,2383
14,19
14,1766
14,2345
14,74
14,1826
14,2473
14,146
14,527
14,1647
14,686
14,7482
14,4328
14,3142
14,2758
14,3897
14,1802
14,5222
14,928
14,9214
14,19754
14,4619
14,357
14,576
14,1749
14,6389
14,3584
14,7929
14,2018
14,2764
14,6187
14,1869
14,367
14,9019
14,5101
14,8023
14,7364
14,5348
14,5680
14,10802
14,6226
14,2402
14,12091
14,5397
14,19755
14,109
14,5978
14,18
14,7513
14,185
14,4166
14,5168
14,10100
14,6534
14,3806
14,13136
14,2590
14,12017
14,6110
14,11213
14,10621
14,3739
14,8041
14,7462
14,11020
14,2056
14,9690
14,14912
14,13860
14,661
14,22
14,89
14,11845
14,11349
14,3488
14,2476
14,4402
14,4171
14,1404
14,1668
14,8431
14,12942
14,2119
14,3320
14,4684
14,515
14,12002
14,16507
14,4287
14,8958
14,3021
14,11741
14,19758
14,101
14,684
14,271
14,2896
14,45
14,844
14,1257
14,4698
14,2310
14,1255
14,7382
14,3444
14,329
14,8865
14,10452
14,641
14,12212
14,3579
14,142
14,7965
14,11364
14,215
14,10157
14,17712
14,7765
14,10041
14,1579
14,15610
14,6198
14,9076
14,1247
14,13120
14,9761
14,13047
14,1665
14,2826
14,6785
14,1491
14,4188
14,14621
14,2844
14,9695
14,6784
14,12744
14,13080
14,8896
14,10418
14,16559
14,4816
14,1033
14,9
14,2346
14,1988
14,2097
14,2106
14,5338
14,500
14,209
14,766
14,79
14,2515
14,455
14,1782
14,6193
14,3401
14,1306
14,7564
14,5170
14,505
14,1963
14,8482
14,16833
14,1360
14,1230
14,9739
14,3606
14,11461
14,2530
14,4585
14,8853
14,5914
14,2152
14,2457
14,5819
14,8743
14,1491
14,3930
14,5650
14,6034
14,6343
14,7325
14,4558
14,5019
14,13004
14,2
14,16270
14,7199
14,4024
14,4871
14,9664
14,93
14,3056
14,1598
14,615
14,12298
14,14066
14,2191
14,2259
14,11042
14,8436
14,5926
14,1737
14,3369
14,2743
14,1720
14,1985
14,3145
14,6479
14,4050
14,17463
14,1848
14,21
14,9957
14,3528
14,4767
14,8391
14,11038
14,2486
14,10652
14,12654
14,5416
14,3319
14,10619
14,3017
14,6997
14,2722
14,14069
14,5561
14,14724
14,2654
14,8776
14,724
14,12043
14,19760
14,25
14,3498
14,21
14,3511
14,7331
14,3587
14,1715
14,7221
14,1700
14,186
14,3308
14,1202
14,80
14,488
14,10650
14,746
14,4586
14,668
14,5618
14,8734
14,1777
14,11054
14,2177
14,14151
14,519
14,212
14,14116
14,0
14,7902
14,10637
14,2109
14,4504
14,8600
14,1763
14,11437
14,3957
14,9942
14,3921
14,2597
14,1665
14,12881
14,8838
14,12286
14,2826
14,14082
14,9060
14,12851
14,16388
14,217
14,9391
14,20
14,4408
14,8771
14,687
14,2863
14,1683
14,192
14,5588
14,816
14,77
14,2985
14,15897
14,5174
14,3280
14,8731
14,11575
14,11594
14,3500
14,5937
14,11476
14,15406
14,12693
14,8
14,464
14,150
14,1242
14,568
14,820
14,523
14,1026
14,171
14,9129
14,5039
14,3707
14,1540
14,543
14,2261
14,3761
14,7709
14,5244
14,133
14,8367
14,5724
14,2475
14,720
14,14487
14,2928
14,1454
14,660
14,4241
14,53
14,4618
14,3802
14,400
14,833
14,5022
14,2434
14,2889
14,14009
14,6927
14,2046
14,569
14,15630
14,3052
14,11027
14,10564
14,6360
14,3581
14,8412
14,15596
14,1846
14,3250
14,1151
14,1019
14,799
14,8872
14,116
14,67
14,3895
14,5760
14,3111
14,914
14,12792
14,5502
14,3094
14,1528
14,3537
14,3736
14,3923
14,1263
14,5494
14,8904
14,10556
14,17586
14,472
14,73
14,89
14,1797
14,4549
14,5479
14,3190
14,190
14,5185
14,2212
14,1390
14,9587
14,10097
14,2725
14,833
14,3191
14,5159
14,7871
14,6359
14,7384
14,7938
14,638
14,13876
14,13171
14,8471
14,530
14,16978
14,854
14,818
14,2426
14,93
14,3357
14,5496
14,8829
14,7140
14,11033
14,1679
14,3919
14,13833
14,7229
14,14117
14,1241
14,1445
14,6567
14,8647
14,164
14,13740
14,16981
14,3388
14,5769
14,3448
14,954
14,11670
14,8033
14,10816
14,10815
14,1511
14,11902
14,8461
14,1967
14,5317
14,6255
14,5476
14,2962
14,7930
14,4815
14,5411
14,11307
14,7955
14,7237
14,14857
14,17330
14,24
14,36
14,574
14,4192
14,1989
14,2041
14,1265
14,65
14,242
14,1469
14,1765
14,1633
14,106
14,5
14,1341
14,90
14,133
14,291
14,897
14,12
14,43
14,1187
14,29
14,19764
14,6482
14,11089
14,81
14,2878
14,745
14,10286
14,8624
14,1630
14,12147
14,954
14,115
14,6236
14,167
14,15096
14,1053
14,3117
14,10541
14,3364
14,4285
14,12350
14,2784
14,9062
14,5131
14,19766
14,821
14,22
14,89
14,481
14,1194
14,46
14,1790
14,2913
14,14111
14,6474
14,182
14,5533
14,3067
14,1082
14,11650
14,7917
14,8466
14,7514
14,13534
14,5310
14,2244
14,6471
14,10432
14,12934
14,5776
14,886
14,7491
14,49
14,1212
14,794
14,3751
14,6019
14,3351
14,4011
14,11633
14,1928
14,2444
14,4036
14,2493
14,9395
14,7122
14,6312
14,7631
14,13097
14,15846
14,6115
14,6695
14,19768
14,821
14,1328
14,2829
14,1184
14,8038
14,3336
14,5072
14,2908
14,1974
14,10288
14,4097
14,5323
14,5193
14,11414
14,7230
14,11454
14,14140
14,3542
14,11063
14,4848
14,5295
14,7882
14,1983
14,11616
14,19
14,11345
14,5112
14,2345
14,35
14,714
14,6912
14,11821
14,10859
14,5435
14,6939
14,11759
14,6212
14,11343
14,9956
14,2791
14,12970
14,6502
14,15964
14,4220
14,8889
14,13160
14,16442
14,19769
14,1004
14,404
14,134
14,35
14,212
14,797
14,3392
14,10629
14,86
14,7472
14,5962
14,11080
14,14121
14,400
14,9416
14,3640
14,8104
14,1143
14,8039
14,3851
14,4266
14,5291
14,2011
14,19750
14,16437
14,41
14,134
14,1150
14,5270
14,204
14,1122
14,1496
14,10629
14,646
14,5962
14,14121
14,3640
14,833
14,11498
14,5123
14,4396
14,6927
14,4468
14,16433
14,15538
14,2201
14,15090
14,17064
14,5099
14,2562
14,580
14,9684
14,10745
14,1206
14,12397
14,7439
14,1417
14,3316
14,628
14,1887
14,2804
14,1889
14,12653
14,6224
14,436
14,6748
14,4498
14,6100
14,6206
14,5632
14,5790
14,15583
14,2168
14,1900
14,0
14,34
14,5
14,175
14,72
14,1272
14,59
14,12
14,43
14,29
14,853
14,396
14,1166
14,66
14,1218
14,460
14,188
14,1303
14,7256
14,2511
14,1575
14,19729
14,6102
14,2802
14,7970
14,529
14,513
14,5787
14,550
14,7155
14,8450
14,1202
14,10083
14,10258
14,11656
14,3226
14,80
14,1972
14,4670
14,2527
14,668
14,4469
14,8358
14,10830
14,3684
14,17621
14,14072
14,1857
14,14854
14,884
14,2751
14,14107
14,10389
14,587
14,9347
14,13946
14,14342
14,7008
14,162
14,5063
14,13675
14,9754
14,14128
14,13242
14,6317
14,14446
14,14704
14,2111
14,5915
14,19732
14,669
14,2429
14,3251
14,11196
14,2113
14,1796
14,900
14,3843
14,5357
14,1726
14,1429
14,4569
14,2838
14,1475
14,7843
14,4525
14,10654
14,3647
14,8160
14,6464
14,13091
14,9417
14,9539
14,15701
14,260
14,1776
14,35
14,1002
14,276
14,686
14,1052
14,3462
14,227
14,2341
14,5358
14,6396
14,4261
14,2308
14,4535
14,12320
14,1919
14,58
14,4111
14,526
14,15667
14,6741
14,11079
14,14656
14,376
14,1119
14,102
14,12
14,2626
14,258
14,2174
14,119
14,5262
14,11181
14,7219
14,4159
14,12368
14,2009
14,12138
14,9797
14,3401
14,6808
14,9982
14,6
14,537
14,14887
14,4122
14,17895
14,1158
14,1068
14,15221
14,14754
14,7207
14,10166
14,4251
14,11378
14,11379
14,16419
14,9817
14,7193
14,8437
14,5510
14,16399
14,17058
14,13447
14,16381
14,2009
14,14398
14,11380
14,12263
14,8307
14,9787
14,47
14,313
14,194
14,310
14,374
14,238
14,246
14,195
14,207
14,220
14,203
14,283
14,330
14,253
14,290
14,173
14,353
14,176
14,225
14,265
14,299
14,428
14,438
14,287
14,1150
14,3883
14,13143
14,1999
14,13711
14,5527
14,7145
14,9878
14,9872
14,9870
14,4283
14,5553
14,9868
14,14040
14,11362
14,5041
14,7203
14,1205
14,9596
14,14895
14,9065
14,12749
14,553
14,13234
14,3412
